#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
cfos_other_text = "ISDN dan ATM Dial-in Driver dengan Traffic Shaping - juga untuk modem software";
cfos_text = "ISDN Dial-in Driver - juga untuk modem software";
disclaimer = "Disclaimer";
disclaimer_text = "Sebagai sebuah layanan kepada anda, kami telah membuat lokalisasi dari cFos/cFosSpeed yang tersedia untuk unduhan gratis. sejak ekspansi gratis ini diciptakan oleh pelanggan untuk pelanggan, cFos Software GmbH tidak menyediakan dukungan teknis apapun.<br />untuk pertanyaan mengenai lokalisasi khusus, mohon tidak menghubungi author secara langsung. Tetapi, jika anda menemukan kesalahan terjemahan, penghilangan kata dan ketidakaturan bahasa (sengaja maupun tidak), mohon kami diberitahu agar kami dapat memeriksanya.";
download_current_beta = "Unduh versi beta saat ini";
download_for = "Untuk <b>Unduhan</b>";
download_page = "Halaman unduh";
downloads = "Unduhan";
download_x64_for = "<b>Unduh</b> untuk edisi x64";
download_x86x64_for = "<b>Unduh</b> untuk edisi x86 + x64";
for = "Untuk";
freeware_programs = "Program Freeware";
gadget = "cFosSpeed gadget untuk Vista";
gadget_text = "cFosSpeed sidebar gadget untuk Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: jika anda menjumpai &quot;<b>Can't create automation object</b>&quot; pesan error setelah menginstal gadget, mohon lakukan langkah-langkah berikut:<br /><b>1</b>. periksa versi angka dari cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 atau lebih tinggi adalah wajib)<br /><b>2</b>. Reboot sistem anda</span>";
grey = "Abu-abu";
hacks_cracks = "Opini kita tentang <br /> Hacks &amp; Cracks";
hint = "Hint";
hrping_text = "Perlengkapan ping ketepatan tinggi dengan kemampuan tingkat lanjut dan statistik";
just_cfos = " hanya untuk cFos";
just_speed = " hanya untuk cFosSpeed";
mugstore_header = "Mug cFos di mugstore.de";
mugstore_text = "Setiap tahun, mug-mug ini dibuat khusus untuk cFos Software GmbH dan diberikan kepada teman jauh perusahaan sebagai hadiah Natal. Mereka memberikan hormat kepada sebuah seni atau film populer, semua menyatu dibawah topik &quot;cFos&quot;.<br /><br />Sebelumnya hanya di cetak dalam jumlah terbatas, sekarang tersedia secara online untuk semua orang dit<br />";
other_languages = "Bahasa lain";
other_systems = "Untuk sistem operasi lain";
rnahelp_text = "Batch-utility untuk koneksi internet Windows";
sk_c64_text = "C64-styled 'cFos skin' (oleh Markus Welz)";
sk_classic = "cFos Skin klasik";
sk_classic_text = "cFos Skin klasik";
sk_froghut_text = "Froghut Title Bar Skin (oleh Björn v. d. Osten)";
sk_grant_text = "Icon Skin (oleh Grant Brunton)";
sk_history = "sejarah LC";
sk_history_text = "Liquid Crystal skin dengan bars sejarah";
sk_lc_blue_text = "Liquid Crystal skin, tampilan warna biru (oleh Toxic)";
sk_luna = "Skin untuk Windows XP Luna";
sk_mon_txt_525_text = "cFos Monitor-Text-Skin (untuk cFos versi >= 5.25)";
sk_mon_txt_text = "cFos Monitor-Text-Skin (oleh Maik Reiss / Hoeft und Wessel)";
sk_msinanucler = "Ikon Traffic Analysis W7";
sk_msinanucler_text = "Skin Traffic Analysis yang Dimodifikasi dengan gambar latar oleh Msinanucler";
sk_mtin_text = "Minimal Skin (oleh MTiN)";
sk_netmedic_text = "kirim/terima Skin dan Icon Skin (oleh Ilya Dedinsky)";
sk_offchu_text = "Slim horizontal Liquid Crystal Skin (oleh offchu)";
sk_offchu_history = "sejarah Slim LC";
sk_offchu_history_text = "skin sejarah Slim horizontal Liquid Crystal (oleh offchu)";
sk_safak_text = "Shinnher's Skin dimodifikasi Safak Falakaoglu";
sk_shinnher_text = "Liquid Crystal Skin dimodifikasi oleh Shinnher";
sk_shinnher_text_black = "Shinnher's Skin dengan background hitam dimodifikasi oleh Scott";
sk_shinnher_text_grey = "Shinnher's Skin dengan background abus-abu dimodifikasi oleh Scott";
sk_shinnher_text_trans = "Shinnher's Skin dengan background tembus pandang dimodifikasi oleh Scott";
sk_txt_text = "cFos Text Skin, bagi yang melewatkan skin cFos windows lama.<br />(Petunjuk: instalasi hanya ke 'modern'-directory)";
sk_tutorial_text = "Bagaimana menciptakan skin cFos(speed) anda sendiri";
sk_tga_text = "cFos(Speed) arsip skin dengan file - untuk versi lama dari program kami";
speed_text = "Akses internet lebih cepat dengan Traffic Shaping";
submit = "Kirim";
transparent = "Tembus pandang";
updates = "Pembaruan";
updates_text = "Ya, saya ingin di beritahu jika ada versi terbaru dari cFos atau cFosSpeed dikeluarkan.";
version = "Versi";
watch_text = "Dialer blocker dan perlindungan dari virus dengan Blocking tingkah laku";
whats_new = "apa yang terbaru dari versi ini";
zip_tip = "anda dapat mengekstrak file-zip diatas dengan contoh  <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> or <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "konektivitas IPv6 untuk XP, Vista dan Windows 7";
twitter_follow = "Ikuti cFos di Twitter";
twitter_follow_short = "Ikuti cFos Software";
language_files = "file bahasa";
word_translation = "terjemahan";

/ order
atm_price = "versi ATM atas permintaan";
bank_de_account = "";
bank_de_account_owner = "";
bank_de_bic = "";
bank_de_blz = "";
bank_de_iban = "";
bank_de_iban_hint = "";
bank_de_name = "";
by_phone = "Bantuan, order lewat telepon";
buy_at = "Beli @";
buy_now = "Beli Sekarang";
conf_cc = "Pembayaran kartu kredit";
conf_check_cc = "Mohon periksa informasi kartu kredit anda";
conf_check_order = "Periksa pesanan anda";
conf_deliverer = "Alamat anda";
conf_delivery_condition = "Pengantaran setelah konfirmasi transfer";
conf_doctitle = "Konfirmasi Order";
conf_email_express = "Pengantaran Express lewat e-Mail ke alamat diatas";
conf_email_ok = "Apakah alamat eMail anda telah dieja dengan benar?";
conf_formerror_cc = "entri yang dibutuhkan hilang!  kesalahan dalam nomor kartu: minimal harus 13 digit. sering terdapat 4 digit di area hologram! mohon jangan memasukkan nomor kartu EC-Cheque, namun hanya nomor kartu kredit!";
conf_formerror_email = "Alamat email Hilang atau tidak valid!";
conf_formerror_email_express = "Pengantaran Express lewat eMail dan C.O.D. adalah eksklusif. Mohon gunakan tombol 'kembali' dan pilih cara lain dari pembayaran.";
conf_formerror_hint_kk = "anda telah menyebutkan secara detail data kartu kredit, tapi telah memilih motode pembayaran lain.";
conf_formerror_hint_ls = "anda telah menyebutkan secara detail data draft bank, tapi telah memilih metode pembayaran lain.";
conf_formerror_lastschrift = "Mohon periksa informasi rekening bank anda.";
conf_formerror_missing_entry = "Entri yang dibutuhkan hilang!";
conf_formerror_not_complete = "Pemesanan anda belum lengkap! Mohon gunakan tombol browser 'kembali' anda dan isilah entri yang kurang.";
conf_fromerror_license = "Mohon gunakan tombol browser 'kembali' anda dan indikasikan bahwa anda telah membaca dan menerima syarat-syarat lisensi cFos!";
confident = "Kerahasiaan: Data yang anda sediakan disini hanya akan digunakan untuk pemesanan ini dan tidak akan diberikan kepada orang lain.";
conf_lastschrift_at = "di";
conf_moneybookers_trans = "Transfer Moneybookers";
conf_moneybookers_text = "Mohon masukkan &quot;<strong>[%$1_name%]</strong>&quot; sebagai alasan pembayaran ke moneybookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Masukkan nama anda";
conf_nn = "Pembayaran C.O.D. (4,- &#8364; postage fee)";
conf_alipay_text = "Masukkan &quot;<strong>[%$1_name%]</strong>&quot; demi pembayaran.";
conf_alipay_text2 = "Bla akun AliPay anda terdaftar dengan alamat e-mail selain [%$a_email%], mohon beritahukan pada kami mengenai ini sehingga kami dapat menentukan pembayaran anda lebih cepat.";
conf_alipay_trans = "Transfer AliPay";
conf_payment = "Pembayaran";
conf_paypal_sendinfo = "(Jika tautan PayPal tidak bekerja silahkan saja kirimkan uangnya ke rekening PayPal kami.)";
conf_paypal_text = "Mohon masukkan &quot;<strong>[%$1_name%]</strong>&quot; sebagai alasan pembayaran ke PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Transfer PayPal";
conf_please_click_on = "Mohon di klik";
conf_proforma = "Kami akan mengirimkan sebuah proforma-invoice. terhadap pembayaran anda, kami akan mengirimkan lisensi cFos anda.";
conf_so_we_can_process = ", jadi kami bisa memproses pesanan anda!";
conf_submit_order = "Konfirmasi pesanan";
conf_sum = "Jumlah";
conf_trans_account = "Rekening bank";
conf_trans_blz = "";
conf_trans_fee_hint = "Mohon semua biaya administrasi ditanggung pemesan untuk biaya transfer pembayaran.";
conf_trans_int = "Transfer dari luar negeri";
conf_trans_reason = "Alasan pembayaran";
conf_trans_reason_hint = "Pernyataan nama anda sebagai alasan untuk pembayaran, sangat dibutuhkan untuk pengolahan pemesanan";
conf_trans_to = "Ke";
conf_trans_within_de = "Transfer dari dalam Germany";
conf_webmoney_trans = "Transfer WebMoney";
conf_webmoney_text = "Tim kami akan memproses pesanan anda dan mengirimkan email lain dengab tambahan informasi (nomor pesanana, WMID dan WM-Purse). Mohon, jangan mentransfer uang sebelum anda mendapatkan email kedua ini. Terima kasih!";
download_software = "Anda dapat mengunduh versi terbaru dari software anda <a class=\"inline\" href=\"/en/download/download.htm\">disini</a>.";
f_agent_text = "Beli dari seorang perwakilan dalam";
f_announce = "Ya, saya ingin di beritahu jika versi terbaru dari program kami akan dirilis.";
f_cc = "Kartu kredit";
f_cc_date = "Tanggal kadarluarsa";
f_cc_holder = "Pemegang kartu";
f_cc_number = "Nomor kartu";
f_cc_vercode = "Kode keamanan kartu";
f_cc_vc_where = "Dimana mencari kode keamanan kartu?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />The 3-digit kode keamanan kartu terletak dibelakang kartu - salah satu adalah 3 digit terakhir pada panel tandatangan atau sisi kanan di atas panel ini.<br/><b>American Express</b>:<br />4 digit kode keamanan kartu terletak di kanan atas di kartu depan.";
f_checkbox_license_text_bconnect = "Saya telah membaca <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos Broadband Connect license agreement</a> and accept its terms and conditions..";
f_checkbox_license_text_cfos = "Saya telah membaca <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos license agreement</a> and accept its terms and conditions..";
f_checkbox_license_text_ipv6 = "Saya telah membaca <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">cFos IPv6 Link license agreement</a> and accept its terms and conditions..";
f_checkbox_license_text_odav = "Saya telah membaca <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">cFos Outlook DAV license agreement</a> and accept its terms and conditions..";
f_checkbox_license_text_speed = "Saya telah membaca <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed license agreement</a> and accept its terms and conditions..";
f_checkbox_license_text_pnet = "Saya telah membaca <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">perjanjian lisensi cFos Personal Net</a> dan menerima syarat dan kondisinya.";
f_checkbox_license_text_pnetbnd = "Saya telah membaca perjanjian lisensi untuk <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> dan <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed</a> serta menerima syarat dan kondisinya.";
f_city_postcode = "Zip/Kode pos, Kota";
f_deliverto_list_02 = "Apakah telah dieja dengan benar?";
f_deliverto_list_03 = "Karakter khusus seperti <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> dimasukkan dengan benar?";
f_deliverto_list_04 = "Mohon jangan bingung antara gmx.de dengan gmx.net!";
f_express = "Express";
f_express_text = "pengantaran melalui eMail; email diatas harus valid.";
find_serial = "Petunjuk: Anda dapat menemukan nomor serial anda dengan meng-klik sebelah kanan pada simbol cFos task. Lihatlah pada baris kedua dari atas pada konteks menu.  (i.e. cF1234)";
firmenkunden = "Pengguna Bisnis";
firmenkunden_text_bconnect = "Pengguna Bisnis adalah dia yang dapat mengurangi biaya dari cFos Broadband Connect dari pajak mereka. organisasi Non-profit dianggap sebagai pengguna pribadi. Jika anda ingin memesan cFos Broadband Connect sebagai pengguna pribadi, mohon gunakan <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">formulir pemesanan untuk pengguna pribadi</a></b>.";
firmenkunden_text_cfos = "Pengguna Bisnis adalah dia yang dapat mengurangi biaya dari cFos dari pajak mereka. organisasi Non-profit dianggap sebagai pengguna pribadi. Jika anda ingin memesan cFos sebagai pengguna pribadi, Mohon gunakan <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Formulir pemesanan pengguna pribadi</a></b>.";
firmenkunden_text_ipv6 = "Pengguna Bisnis adalah dia yang dapat mengurangi biaya dari <em>cFos IPv6 Link</em> dari pajak mereka. organisasi Non-profit dianggap sebagai pengguna pribadi. Jika anda ingin memesan cFos IPv6 Link sebagai pengguna pribadi, mohon gunakan <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Formulir pemesanan untuk pngguna pribadi</a></b>.";
firmenkunden_text_odav = "Pengguna Bisnis adalah dia yang dapat mengurangi biaya dari <em>cFos Outlook DAV</em> dari pajak mereka. organisasi Non-profit dianggap sebagai pengguna pribadi. Jika anda ingin memesan cFos Outlook DAV sebagai pengguna pribadi, mohon gunakan <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">Formulir pemesanan untuk pngguna pribadi</a></b>.";
firmenkunden_text_speed = "Pengguna bisnis adalah mereka yang dapat memotong biaya cFosSpeed dari pajak mereka. Organisasi nirlaba dianggap sebagai pengguna pribadi. Jika anda ingin memesan cFosSpeed sebagai pengguna pribadi, silahkan gunakan <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Formulir Pemesanan untuk Pengguna Pribadi</a></b>.";
firmenkunden_text_pnet = "Pengguna bisnis adalah mereka yang dapat mengurangi harga cFosPersonal Net dari pajak mereka. Organisasi Non-profit dianggap sebagai pengguna pribadi. Bila anda ingi memesan cFos Personal Net sebagai pengguna pribadi, mohon gunakan <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Formulir Pemesanan untuk Pengguna Pribadi</a></b>.";
firmenkunden_text_pnetbnd = "Pengguna bisnis adalah mereka yang dapat mengurangi harga cFos Personal Net / paket cFosSpeed dari pajak mereka. Organisasi Non-profit dianggap sebagai pengguna pribadi. Bila anda ingi memesan paket tersebut sebagai pengguna pribadi, mohon gunakan <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Formulir Pemesanan untuk Pengguna Pribadi</a></b>.";
f_use_form_n = "Sebagai pengguna pribadi, mohon gunakan";
f_use_form_c = "Sebagai pengguna bisnis, mohon gunakan ";
f_land = "Negara";
f_license = "Lisensi";
f_moneybookers_text = "Silahkan masukkan pembayaran anda ke rekening Moneybookers berikut:";
f_nachname = "COD";
f_nachname_text = "khusus Jerman saja, +4 &#8364; biaya pengiriman";
f_name = "Nama";
f_alipay_text = "Serahkan pembayaran anda ke akun AliPay verikut：";
f_optional = "opsional";
f_refer = "Bagaimana anda tahu tentang cFos?";
f_webmoney_text = "kami akan mengirimkan ke anda sebuah e-mail dengan keterangan pembayaran untuk Webmoney ketika kami memproses pemesanan anda!";
for_business_users = "untuk pengguna bisnis";
for_dos_w311_os2  = "untuk DOS | OS/2 | Windows 3.x";
for_existing_users = "untuk pelanggan yang ada";
form_subtitel_contact = "Informasi Kontak";
form_subtitel_order = "Pesanan Anda";
form_subtitel_payment = "Pembayaran";
form_title_c = "Formulir Pemesanan untuk Pengguna Bisnis";
form_title_n = "Formulir Pemesanan untuk Pengguna Pribadi";
for_osnt = "untuk Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + Edisi x86/x64";
for_osxp = "untuk Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + Edisi x86/x64";
for_private_users = "untuk pengguna pribadi";
for_win = "untuk Windows 95/98/ME";
f_paypal_text = "Silahkan masukkan pembayaran anda ke rekening Paypal berikut:";
f_phone = "Telepon";
f_poll = "Sistem operasi mana yang anda pakai?";
f_proform_national = "Faktur Sementara";
f_proform_text = "Kami akan kirim anda faktur sementara. Pada saat penerimaan pembayaran anda, kami akan mengirm cFosSpeed. Alternatif untuk COD. Silahkan dimasukkan semua biaya bank untuk transfer biaya asing.";
f_select_payment = "Pilih metode pembayaran";
f_street_adress = "Alamat Jalan";
f_trans_mail = "Anda akan menerima detil rekening bank kami pada surel konfirmasi pembelian Anda";
f_trans_text1 = "Diantar hanya setelah transfer dikonfirmasi.";
f_trans_text2 = "Silahkan dimasukkan semua tagihan bank untuk transfer uang asing.";
f_trans_text3 = "<b>Negara Eropa</b>: Biaya untuk bank atau transfer uang di dalam zona Eropa sama <b>rendah</b> seperti transfer dalam negeri! Ini berlaku untuk negara Austria, Belgium, Estonia, Finlandia, Perancis, Jerman, Yunani, Irlandia, Italia, Luxembourg, Malta, Belanda, Portugal, Slovakia, Slovenia, Spanyol dan Siprus.";
f_trans_text4 = "Anda dapat mentransfer uang ke rekening bank kami di negara anda.";
f_trans_within_country = "Transfer di dalam Indonesia";
f_vat_number = "No. Reg. PPN";
f_vat_number_text = "Pesan dari negara asing, tapi berada di Eropa, bisa ditangani tanpa PPN, jika anda menentukan No. Reg. PPN di sini. Sebaliknya dibebankan PPN untuk Jerman.";
f_word_poll = "Pemilihan";
f_your_number = "Nomor pesanan anda";
incl_vat_ship = "Harga termasuk PPN Jerman dan semua biaya ongkos dan penanganan.";
incl_vat_ship_cfos_omni = "Omni-Platform - termasuk pajak penjualan / PPN. Bebas biaya pengiriman dan penanganan.  <br />Termasuk cFos/DOS, cFos/Win, cFos/2 dan cFos NT/2000/XP/2003 Server/Vista/7 + Edisi x86/x64.";
lifetime_updates = "Pemutakhiran Seumur Hidup";
lifetime_updates_text = "Anda dapat mengunduh versi baru untuk sistem operasi anda dan menginstal di bawah versi lama.";
multi_buy = "Beli";
office_time = "dari Senin hingga Jum'at dari 9 pagi hingga siang (CET)";
only = "hanya";
only_here = "(Tersedia eksklusif dari kami!)";
order_form = "Formulir Pemesanan";
order_page_title = "Halaman pemesanan";
paypal_form_item_name = "cFos Software GmbH - lisensi produk";
paypal_form_pay_now = "Bayar sekarang dari PayPal";
paypal_lang = "id_ID";
pay_with = "Pembayaran menggunakan";
private_users = "Pengguna Pribadi";
private_users_text = "Pengguna Pribadi pesan di sini! Jika anda dapat memotong harga dari produk kami dari pajak anda, silahkan menuju: ";
shopping_cart = "Kereta belanja";
spbc_text = "1 lisensi cFosSpeed+ 1 lisensi cFos Broadband Connect license untuk harga khusus";
spbc_title = "Penawaran khusus diluncurkan";
speed_pnet_until = "Sampai tanggal 7 Agustus";
speed_pnet_bundle = "Beli cFosSpeed dan cFos Personal Net bundle dengan hanya";
speed_pnet_only = "Beli cFos Personal Net dengan hanya";
special_conditions = "Kondisi Khusus";
special_conditions_text_bconnect = "Jika anda bermaksud untuk memesan <em>cFos Broadband Connect</em> dalam jumlah besar dan/atau ingin menjadi reseller, silahkan hubungi<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Tim Pemesanan cFos</b></a> kami. Kami akan kirim anda penawaran secepatnya.";
special_conditions_text_cfos = "Jika anda bermaksud untuk memesan <em>cFos</em> dalam jumlah besar dan/atau ingin menjadi reseller, silahkan hubungi<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Tim Pemesanan cFos</b></a> kami. Kami akan kirim anda penawaran secepatnya.";
special_conditions_text_ipv6 = "Jika anda bermaksud untuk memesan <em>cFos IPv6 Link</em> dalam jumlah besar dan/atau ingin menjadi reseller, silahkan hubungi<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Tim Pemesanan cFos</b></a> kami. Kami akan kirim anda penawaran secepatnya.";
special_conditions_text_odav = "Bila anda bermaksud untuk memesan <em>cFos Outlook DAV</em> dalam jumlah besar dan/atau ingin menjadi reseller, mohon hubungi <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a> kami. Kami akan mengirimkan penawaran kepada anda segera.";
special_conditions_text_speed = "Jika anda bermaksud untuk memesan <em>cFosSpeed</em> dalam jumlah besar dan/atau ingin menjadi reseller, silahkan hubungi<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Tim Pemesanan cFos</b></a> kami. Kami akan kirim anda penawaran secepatnya.";
special_conditions_text_pnet = "Bila anda bermaksud untuk memesan <em>cFos Personal Net</em> dalam jumlah besar dan/atau ingin menjadi reseller, mohon hubungi <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a> kami. Kami akan mengirimkan penawaran kepada anda segera.";
special_conditions_text_pnetbnd = "Bila anda bermaksud untuk memesan <em>cFos Personal Net / cFosSpeed bundle</em> dalam jumlah besar dan/atau ingin menjadi reseller, mohon hubungi <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a> kami. Kami akan mengirimkan penawaran kepada anda segera.";
special_offer = "Penawaran khusus";
special_price_for = "Harga khusus untuk penduduk di negara anda.";
th_order_date = "Tanggal Pemesanan";
th_paypal_text = "Kami akan mengirim anda tautan menuju Paypal pada <strong>hari kerja berikutnya</strong>. Itu akan berisi semua informasi penting untuk pembayaran. Jika anda mau mempercepat pemesanan anda, anda juga dapat membayarnya sekarang. Tuju ke situs web PayPal (taut di bawah ini) dan masukkan semua data penting secara manual. Silahkan masukkan nama pada bagian \"email subject\". Pengiriman setelah pembayaran dikonfirmasi.";
th_text = "Telah sampai pada waktunya pada tim kami dan akan diproses pada waktu yang <strong>sama atau hari kerja berikutnya</strong>.<br /> Anda juga akan menerima konfirmasi melalui e-mail pada saat tim kami telah memasukkan transaksi pemesanan ke sistem kami.";
th_thanks = "Terima kasih!";
th_thanks_order = "Terima kasih untuk pemesanan anda!";
validation_lifetime = "termasuk pemutakhiran tak terbatas di masa depan";
webmoney_id = "ID WebMoney kami adalah 414417381154 .";
webmoney_purses = "Dompet kami untuk Russian Rubles (RUB) adalah R186904373715.";
word_conditions = "Kondisi";
word_hint = "Catatan";
word_important = "Penting";
word_invoice_number = "No. Faktur";
word_license = "Lisensi";
word_lifetime_license = "Lisensi seumur hidup";
word_lifetime_update_pack = "Paket Pemutakhiran Seumur Hidup";
word_month = "bulan";
word_serial_number = "nomor seri";
word_service = "Layanan";
word_submit_order = "Kirim Pemesanan";
word_year = "tahun";

/ Order and Announcelist Confirmation Email
ann_subject = "Terimakasih telah bergabung dengan daftar pengumuman cFos";
ann_salut = "Kepada pengguna cFos";
ann_info = "Anda telah berlangganan daftar pengumuman cFos. Kami akan memberitahukan kepada anda tentang versi terbaru dari program kami sekitar 3-5 kali pertahun.";
ann_clicktext = "Untuk mengkonfirmasi langganan anda dan untuk menerima email pengumuman dari kami, tolong klik disini";
ann_unsubscribe = "Jika anda ingin membatalkan langganan dikemudian hari, tulis email kepada mailing@cfos.de dengan subjek 'Unsubscribe' atau hubungi cFos Support.";
ann_thanks = "Terimakasih, cFos Team";
em_hello = "Halo";
em_thank_you = "Terima kasih untuk pemesanan ";
em_transfer = "Silahkan transfer sekarang";
em_account = "ke rekening bank";
em_link = "Taut:";
em_alipay = "kepada akun AliPay";
em_paypal = "ke rekening PayPal";
em_moneybookers = "ke rekening Moneybookers";
em_noreply = "Ini adalah e-mail otomatis. Mohon jangan dibalas. Jika anda tidak mendengar kami selama 1-2 hari kerja, silahkan klik di sini:  http://www.cfos.de/id/contact/msgpost.htm ";
