#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
gadget_text = "O gadget cFosSpeed para a barra lateral do Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: Se você obtivesse uma  &quot;<b>Can't reate automation object</b>&quot; mensagem de erro depois de ter instalado o Gadget, por favor faça o seguinte: :<br /><b>1</b>. Verifique o numero da versão do cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 ou mais recente é obrigatória )<br /><b>2</b>. Reinicie o seu computador</span>";
grey = "Cinza";
gadget_title = "Gadget cFosSpeed";
hacks_cracks = "Sua opinião sobre <br /> Hacks &amp; Cracks";
hint = "Conselho";
hrping_text = "Utilitário de alta precisão para a gestão do ping com funcionalidade avançada e estatísticas completas.";
just_cfos = "Somente para o cFos";
just_speed = "Somente para o cFosSpeed";
mugstore_header = "Canecas da cFos no mugstore.de";
mugstore_text = "Cada ano, estes canecos são desenhados exclusivamente para a cFos Software GmbH e durante a época natalícia, são distribuídos como presentes de natal para os amigos da empresa. Eles saúdam a objetos famosos de arte ou filmes populares, todos sobre um mesmo tema &quot;cFos&quot;.<br /><br />Anteriormente impressos somente em números muito limitados, agora eles estão disponíveis para todos online em<br />";
other_languages = "Outros idiomas";
other_systems = "Para outros sistemas operacionais";
product_page = "Produtos";
rnahelp_text = "Utilitário de processamento por lotes para conexões de Internet de Windows";
sk_c64_text = "Tema do cFos estilo “C64” (Por Markus Welz)";
sk_classic = "Tema clássico do cFos";
sk_classic_text = "Este é o tema clássico do aplicativo cFos";
sk_froghut = "Froghut Title Bar Skin";
sk_froghut_text = "Froghut Title Bar Skin (by Björn v. d. Osten)";
sk_grant = "Tema ao estilo Grant";
sk_grant_text = "Tema dos ícones (por Grant Brunton)";
skins = "Temas";
sk_history = "Historia CL";
sk_history_text = "Tema ao estilo “Cristal Liquido” com barras da história";
sk_lc_blue = "Liquid Crystal azul";
sk_lc_blue_text = "Tema Liquid Crystal, display azul (por Toxic)";
sk_luna = "Tema para o Windows XP Luna";
sk_modern = "Tema moderno estilo cFos";
sk_mon_txt = "Tema do texto do monitor cFos";
sk_mon_txt_525 = "Tema do texto do monitor cFos versão 5.25";
sk_mon_txt_525_text = "Tema do texto do monitor cFos (Para versões do cFos  >= à 5.25)";
sk_mon_txt_text = "Tema do texto do monitor cFos (Por Maik Reiss / Hoeft e Wessel)";
sk_msinanucler = "Ícone de Análise de Tráfego do W7";
sk_msinanucler_text = "Skin de Análise de Tráfego modificada com imagem de fundo de Msinanucler";
sk_mtin = "Tema de MTiN";
sk_mtin_text = "Tema minimalista (Por MTiN)";
sk_netmedic = "Tema rx/tx (+ Ícone)";
sk_netmedic_text = "Skin de Envio/Recepção e Skin de Ícones (por Ilya Dedinsky)";
sk_offchu = "Tema CL esbelto";
sk_offchu_text = "Tema simplificado e horizontal do Cristal Liquido (Por offchu)";
sk_offchu_history = "Tema CL esbelto com historia";
sk_offchu_history_text = "Tema simplificado e horizontal da historia do “Cristal Liquido” (Por offchu)";
sk_safak = "Skin do Safak";
sk_safak_text = "Skin do Shinnher modificada por Safak Falakaoglu";
sk_shinnher = "Tema do Shinnher";
sk_shinnher_text = "Tema do Cristal Liquido modificado por Shinnher";
sk_shinnher_text_black = "Tema do Shinnher com fundo preto modificado por Scott";
sk_shinnher_text_grey = "Tema do Shinnher com fundo cinza modificado por Scott";
sk_shinnher_text_trans = "Tema do Shinnher com fundo transparente modificado por Scott";
sk_txt = "Tema “Texto cFos”";
sk_txt_text = "Tema “Texto cFos”, para aqueles que sentem falta da antiga janela do cFos.<br />(Conselho: Instalação possível somente no diretório “moderno”)";
sk_tutorial = "Tutorial sobre Skin";
sk_tutorial_text = "Como criar sua própria skin do cFos(Speed)";
sk_tga = "Skins TGA";
sk_tga_text = "Arquivo de skin cFos(Speed) com arquivos TGA - para versões antigas dos nossos programas";
speed_text = "Acesso à Internet mais rápido com o Traffic Shaping";
submit = "Enviar";
transparent = "Transparente";
updates = "Atualizações";
updates_text = "Sim, desejo ser avisado quando alguma versão nova do cFos ou do cFosSpeed for lançada.";
version = "Versão";
watch_text = "Bloqueio de discadores e vírus a través do controle do comportamento do aplicativo";
whats_new = "O que há de novo nesta versão";
zip_tip = "Você pode extrair os arquivos Zip mostrados aqui em cima a modo de exemplo com o <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> ou <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "ipv6 Conectividade para o XP, Vista, Windows 7 e 8";
twitter_follow = "Siga cFos no Twitter";
twitter_follow_short = "Siga cFos Software";
language_files = "arquivos de linguagens";
word_translation = "tradução";

/ order
alt_logo = "cFos Software GmbH logotipo";
atm_price = "Versão ATM sobre pedido";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "As transferências européias standard em Euros custam o mesmo que as transferências domesticas";
by_phone = "Apóie-nos. Peça pelo telefone";
buy_at = "Comprar em";
buy_now = "Compre Agora";
conf_cc = "Pagamento com cartão de credito";
conf_cc_nr = "Nº.";
conf_check_cc = "Por favor, verifique suas informações do cartão de crédito";
conf_check_order = "Verifique seu pedido";
conf_deliverer = "Seu endereço";
conf_delivery_condition = "A entrega é efetuada depois da confirmação da transferência";
conf_doctitle = "Confirmação do pedido";
conf_email_express = "Entrega expressa mediante correio eletrônico ao endereço acima";
conf_email_ok = "Seu correio eletrônico está bem escrito?";
conf_formerror_cc = "Dado mandatório está faltando! Erro no numero do cartão de credito: Este deve ter pelo menos 13 dígitos. Muitas vezes há 4 dígitos na área do holograma. Os números dos cartões cheque da Europa também não servem. Digite somente números de cartões de crédito de verdade!";
conf_formerror_email = "Endereço do correio eletrônico faltando ou invalido!";
conf_formerror_email_express = "A entrega expressa por correio eletrônico e o C.O.D. são mutuamente exclusivos. Por favor, utilize o botão voltar do seu navegador, e escolha outra forma de pagamento.";
conf_formerror_hint_kk = "Você especificou a informação do cartão de crédito, porem escolheu outra forma de pagamento.";
conf_formerror_hint_ls = "Você especificou a informação para a transferência bancaria, porem escolheu outra forma de pagamento.";
conf_formerror_lastschrift = "Por favor confira os dados da sua conta bancaria.";
conf_formerror_missing_entry = "Campo de preenchimento obrigatório está faltando!";
conf_formerror_not_complete = "Seu pedido está incompleto! Por favor volte à pagina anterior usando o botão “Voltar” de seu navegador e preencha os campos que faltam.";
conf_fromerror_license = "Por favor use o botão “ Voltar ” do seu navegador e indique que tenha lido e aceitado os termos de licenciamento da cFos!";
confident = "Confidencialidade: A informação proporcionada aqui será usada somente neste pedido, e não será passada em adiante.";
conf_lastschrift_at = "No";
conf_moneybookers_trans = "Transferência com a Moneybooker";
conf_moneybookers_text = "Por favor entre &quot;<strong>[%$1_name%]</strong>&quot; como a descrição do pagamento no campo em branco do Moneybooker &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Por favor, coloque seu nome";
conf_nn = "Pagamento contra entrega (4,- &#8364; Tarifa postal)";
conf_alipay_text = "Por favor, coloque &quot;<strong id=\"alipay_name\"></strong>&quot; como razão para pagamento.";
conf_alipay_text2 = "Se sua conta AliPay está registrada com um endereço de e-mail diferente de <span id=\"alipay_mail\"></span>, favor informar-nos para que possamos processar seu pagamento mais rapidamente.";
conf_alipay_mailtext = "Por favor insira [%$1_name%] e as formas de pagamento";
conf_alipay_mailtext2 = "Se a sua conta Alipay é registrado com um endereço de e-mail que não seja [%$a_email%], por favor, nos informe sobre isso para que possamos atribuir o seu pagamento mais rápido possivel.";
conf_alipay_trans = "Transferência AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Mais informações sobre pagamentos com Alipay</a>";
conf_payment = "Pagamento";
conf_paypal_sendinfo = "(No caso do PayPal-link não funcione por favor, basta enviar o dinheiro para nossa conta PayPal.)";
conf_paypal_text = "Por favor escreva &quot;<strong>[%$1_name%]</strong>&quot; como a razão do seu pagamento no campo do Paypal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Transferência com o Paypal";
conf_please_click_on = "Por favor clique";
conf_proforma = "Nos o enviaremos um orçamento. Uma vez recebido seu pagamento, procederemos a enviá-lo sua licença.";
conf_so_we_can_process = ", de modo que possamos processar seu pedido!";
conf_submit_order = "Confirmar pedido";
conf_sum = "Total";
conf_trans_account = "Conta bancaria";
conf_trans_blz = "Código do Banco";
conf_trans_fee_hint = "Por favor inclua todos os gastos bancários e de transferência de fundos.";
conf_trans_int = "Transferência desde o estrangeiro";
conf_trans_reason = "Motivo do pagamento";
conf_trans_reason_hint = "Precisamos do seu nome no motivo do pagamento para poder completar seu pedido";
conf_trans_to = "Para";
conf_trans_within_de = "Transferências nacionais desde a Alemanha";
conf_webmoney_trans = "Transferência através do Webmoney";
conf_webmoney_text = "Nossa equipe vai processar seu pedido e lhe enviará um correio eletrônico com a informação adicional (Numero de pedido, WMID e WM-Purse). Por favor, não faça nenhuma transferência de dinheiro antes de receber este segundo correio. Muito obrigado!";
download_software = "Você pode baixar a versão atual de seu software <a class=\"inline\" href=\"/en/download/download.htm\">aqui</a>.";
f_agent_text = "Compre de um representante em seu país";
f_announce = "Sim, desejo ser avisado quando alguma versão nova dos aplicativos for lançada.";
f_cc = "Cartão de credito";
f_cc_date = "Data de validade";
f_cc_holder = "Nome do portador";
f_cc_number = "Numero do cartão";
f_cc_vercode = "Código de segurança do cartão";
f_cc_vc_where = "Onde está o código de segurança do cartão?";
f_cc_vc_explain = "Eurocard/Mastercard/Visa: O código de segurança de 3 dígitos está atrás do cartão - seja como os 3 últimos dígitos na área da assinatura, ou do lado direito desta. American express: O código de 4 dígitos está posto do lado direito superior na frente do cartão.";
f_checkbox_license_text_bconnect = "Eu li o <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\"> contrato do cFos Broadband Connect</a> e estou de acordo com os termos e condições.";
f_checkbox_license_text_cfos = "Eu li o <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">Contrato de licença da cFos </a> e aceito seus termos e condições.";
f_checkbox_license_text_ipv6 = "Confirmo que li <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">o Acordo de Licença cFos IPv6 Link</a> e o aceito.";
f_checkbox_license_text_speed = "Eu li o <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">contrato de licença do cFosSpeed </a> e aceito seus termos e condições.";
f_checkbox_license_text_pnet = "Confirmo que li <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">o Acordo de Licença cFos Personal Net</a> e aceito seus termos e condições.";
f_checkbox_license_text_pnetbnd = "Confirmo que li os Acordos de Licença para o<a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> e <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> e aceito seus termos e condições.";
f_city_postcode = "CEP, Cidade";
f_deliverto_list_02 = "Tudo bem escrito?";
f_deliverto_list_03 = "Algum caráter especial como <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> foi inserido devidamente?";
f_deliverto_list_04 = "Por favor não confunda a gmx.de com a gmx.net!";
f_email = "Correio eletrônico";
f_express = "expresso";
f_express_text = "Entrega mediante seu correio eletrônico. O endereço escrito em cima deverá ser válido.";
find_serial = "Conselho: Você pode conhecer seu número de serie clicando com o botão direito do mouse sobre o ícone do cFos do lado do relógio na barra de tarefas do Windows. Seu numero está na segunda linha no menu contextual (Por exemplo, um numero do tipo CF1234)";
firmenkunden = "Usuários corporativos";
firmenkunden_text_bconnect = "Os usuários corporativos são aqueles que podem deduzir o custo do cFos Broadband Connect de seus impostos.  Organizações sem fins lucrativos são considerados usuários particulares. Se você quiser adquirir o cFos Broadband Connect como usuário particular, então use o formulário <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"> de compra para clientes particulares</a></b>.";
firmenkunden_text_cfos = "Os usuários corporativos são aqueles que podem deduzir o custo do cFos Broadband Connect de seus impostos. As Organizações sem fins lucrativos são considerados usuários particulares. Se você quiser adquirir o cFos como usuário particular, então use o formulário <b><a class=\"inline\" ref=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"> de compra para clientes particulares</a></b>.";
firmenkunden_text_ipv6 = "Os usuários corporativos são aqueles que podem deduzir o custo do <em>cFos ipv6 Link</em> de seus impostos. Organizações sem fins lucrativos são considerados usuários particulares. Se você quiser adquirir o cFos ipv6 como usuário particular, use o formulário para usuários particulares.";
firmenkunden_text_speed = "Os usuários corporativos são aqueles que podem deduzir o custo do cFos Broadband Connect de seus impostos. Organizações sem fins lucrativos são considerados usuários particulares. Se você quiser adquirir o cFosSpeed como usuário particular, então use o formulário <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"> de compra para clientes particulares</a></b>.";
firmenkunden_text_pnet = "Usuários corporativos são aqueles que podem deduzir o custo do cFos Personal Net e de seus impostos. Organizações sem fins lucrativos são considerados usuários particulares. Se você quiser adquirir cFos Personal Net como usuário particular, por favor use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Formulário de Pedido para usuários particulares</a></b>.";
firmenkunden_text_pnetbnd = "Usuários corporativos são aqueles que podem deduzir o custo do cFos Personal Net de seus impostos. Organizações sem fins lucrativos são considerados usuários particulares. Se você quiser adquirir o pacote como usuário particular, por favor use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Formulário de Pedido para usuários particulares</a></b>.";
f_use_form_n = "Como usuário particular, por favor usar o(a)";
f_use_form_c = "Como usuário corporativo, favor usar o(a)";
f_land = "País";
f_license = "Licença";
f_moneybookers_text = "Por favor envie seu pagamento à seguinte conta do Moneybooker:";
f_nachname = "C.O.D.(contra entrega)";
f_nachname_text = "Somente para dentro do território alemão, +4 &#8364; tarifa postal";
f_name = "Nome";
f_alipay_text = "Por favor, submeta seu pagamento a seguinte conta AliPay：";
f_optional = "opcional";
f_refer = "Como você ficou sabendo a respeito da cFos?";
f_webmoney_text = "Nos o enviaremos um correio com os detalhes de seu pagamento a través do Webmoney uma vez que tenhamos processado seu pedido!";
for_business_users = "Para clientes corporativos";
for_dos_w311_os2  = "para DOS | OS/2 | Windows 3.x";
for_existing_users = "Para clientes já registrados";
form_subtitel_contact = "Informação de contato";
form_subtitel_order = "Seu pedido";
form_subtitel_payment = "Pagamento";
form_title_c = "Formulário de compras para clientes corporativos";
form_title_n = "Formulário de compras para clientes particulares";
for_osnt = "para as edições do Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64";
for_osxp = "para as edições do Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64";
for_private_users = "Para usuários particulares";
for_win = "para Windows 95/98/ME";
f_paypal_text = "Por favor envie seu pagamento à seguinte conta do Paypal:";
f_phone = "Telefone";
f_poll = "Que sistema operacional esta usando?";
f_proform_national = "Orçamento Proforma";
f_proform_text = "Iremos enviar-lhe uma mensagem de voz. Após a recepção do seu pagamento iremos entregar-lhe o cFosSpeed. A alternativa para C.O.D. Por favor inclua todas as taxas bancárias para transferência de dinheiro estrangeiro.";
f_select_payment = "Por favor, selecione uma forma de pagamento";
f_street_adress = "Endereço";
f_trans_ger = "Transferência ";
f_trans_mail = "Você receberá os detalhes de nossa conta bancária na confirmação da ordem de e-mail";
f_trans_text1 = "A entrega se realizara somente depois de chegada a confirmação da transferência.";
f_trans_text2 = "Por favor inclua todas as comissões dos bancos para as transferências internacionais.";
f_trans_text3 = "<b>Países da união européia</b>: As comissões e tarifas para as transferências de dinheiro ou bancarias são as mesmas <b>low</b> Como se fossem uma transferência domestica! Isto se aplica, sobretudo para a Áustria, Bélgica, Chipre, Estônia, Finlândia, França, Grécia, Irlanda, Itália, Luxemburgo, Malta, Holanda, Portugal e Espanha.";
f_trans_text4 = "Você pode fazer a transferência para nosso banco no seu país.";
f_trans_within_country = "Transferência de seu país (bank wire)";
f_vat_number = "Registro Fiscal Numero.";
f_vat_number_text = "Os pedidos realizados desde o exterior, ou desde algum pais não membro da comunidade Européia poderão ser realizados sem os impostos no caso em que você apresente seu CPF aqui. Em caso contrario se procedera ao cobro do VAT Alemão.";
f_word_poll = "Enquete";
f_your_number = "Seu numero de pedido";
incl_vat_ship = "O preço inclui o VAT Alemão e todos os custos de processamento e envio.";
incl_vat_ship_cfos_omni = "Multi-plataformas - inclui o VAT. Custos de processamento e envio GRATIS. <br />Inclui o cFos/DOS, cFos/Win, cFos/2 e o cFos NT/2000/XP/2003 Server/Vista/7/8 + as edições  x86/x64.";
lifetime_updates = "Atualizações grátis durante toda a vida do produto";
lifetime_updates_text = "Você pode baixar as novas versões do programa e instalá-la sobre a velha.";
mercado_pay_now = "Pague agora com MercadoPago";
multi_buy = "Comprar";
office_time = "De segunda a sexta, de 9 da manha até a tarde (Horário central europeu)";
only = "Somente";
only_here = "(Disponível exclusivamente na nossa loja!)";
order_form = "Formulário de pedido";
order_page_title = "Pagina de compras";
paypal_form_item_name = "cFos Software GmbH - Licença de produto";
paypal_form_pay_now = "Pague agora com o PayPal";
pay_with = "pague com";
private_users = "Clientes particulares";
private_users_text = "Você é considerado um cliente particular se <b>cannot</b> não pode deduzir o custo de nossos produtos em seus impostos.";
server_unavailable = "O servidor está temporariamente indisponível, por favor, tente novamente em alguns segundos.";
shopping_cart = "Carrinho de compras";
spbc_text = "1 Licença cFosSpeed + 1 Licença cFos Broadband Connect por um preço especial ";
spbc_title = "Oferta especial de lançamento para o Brasil";
speed_pnet_until = "Até dia 09 de outubro";
speed_pnet_bundle = "Compre o pacote cFosSpeed e cFos Personal Net por apenas";
speed_pnet_only = "Compre cFos Net pessoal por apenas";
special_conditions = "Condições especiais";
special_conditions_text_bconnect = "Se você pretende encomendar  <em>cFos Broadband Connect</em> em quantidades maiores e/ou de ser nosso revendedor, por favor, contate nosso  <a class=\"inline\" href=\"/en/contact/msgpost.htm\">departamento de vendas cFos Broadband Connect </a>. Nos o enviaremos uma oferta imediatamente.";
special_conditions_text_cfos = "Se você pretende encomendar <em>cFos</em> em quantidades maiores e/ou de ser nosso revendedor, por favor, contate nosso <a class=\"inline\" href=\"/en/contact/msgpost.htm\">departamento de vendas cFos</a>. Nos o enviaremos uma oferta imediatamente.";
special_conditions_text_ipv6 = "Se você pretende encomendar <em>cFos IPv6 Link</em> em quantidades maiores e/ou de ser nosso revendedor, por favor, contate nosso <a class=\"inline\" href=\"/en/contact/msgpost.htm\">departamento de vendas cFos IPv6 Link</a>. Nos o enviaremos uma oferta imediatamente.";
special_conditions_text_speed = "Se você pretende encomendar <em>cFosSpeed</em> em quantidades maiores e/ou de ser nosso revendedor, por favor, contate nosso <a class=\"inline\" href=\"/en/contact/msgpost.htm\">departamento de vendas cFosSpeed</a>. Nos o enviaremos uma oferta imediatamente.";
special_conditions_text_pnet = "Se pretender encomendar o <em>cFos Personal Net</em> em maiores quantidades e/ou queira se tornar num revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Equipa de Encomenda do cFos</a>. Nós enviar-lhe-emos uma oferta imediatamente.";
special_conditions_text_pnetbnd = "Se pretender encomendar o <em>pacote cFos Personal Net / cFosSpeed</em> em maiores quantidades e/ou queira se tornar num revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Equipa de Encomenda do cFos</a>. Nós enviar-lhe-emos uma oferta imediatamente.";
special_offer = "Oferta especial";
special_price_for = "Preço especial para os brasileiros.";
th_abort_paypal = "A transação falhou!";
th_order_date = "Data do pedido";
th_paypal_text = "Enviaremos um link ao site do Paypal <strong>no próximo dia útil </strong>. Este link vai conter todas as informações necessárias para a realização do pagamento. Se você quiser acelerar sua compra, também pode pagar agora. Vá ao site do Paypal (link abaixo) e entre todos os campos manualmente. Entre com seu nome onde for pedido \"email subject\".A entrega se realizara após a confirmação do pagamento.";
th_paypal_text_redirect = "Redirecionando para PayPal...";
th_text = "Seu pedido foi passado ao nosso time de vendas e será efetuado <strong>Hoje ou no próximo dia útil </strong>.<br />Você também recebera uma confirmação pelo correio eletrônico uma vez que nossa equipe entre com seu pedido no nosso sistema.";
th_text_paypal = "A transação foi concluída e você receberá uma confirmação por e-mail. Você também pode entrar em sua <a class=\"inline\" href=\"http://www.paypal.com\">conta PayPal</a> para ver os detalhes da sua transação.";
th_text_paypal_abort = "Sua transação não foi concluída, por favor, tente novamente";
th_thanks = "Obrigado!";
th_thanks_order = "Obrigado pelo seu pedido!";
th_thanks_paypal = "Obrigado por seu pagamento!";
validation_lifetime = "Incluindo atualizações futuras ilimitadas";
webmoney_id = "Nosso numero de conta do Webmoney é o 414417381154.";
webmoney_purses = "Nossa “Carteira” para a moeda Russa (RUB) é a R186904373715.";
word_conditions = "Condições";
word_hint = "Nota";
word_important = "Importante";
word_invoice_number = "Numero de Fatura";
word_license = "Licença";
word_lifetime_license = "Licença vitalícia";
word_lifetime_update_pack = "Pacote de atualizações vitalício";
word_month = "Mes";
word_serial_number = "Numero de serie";
word_service = "Serviço";
word_submit_order = "Efetuar a compra";
word_year = "Ano";

/ Order and Announcelist Confirmation Email
ann_subject = "Obrigador por juntar-se à lista de anúncios cFos";
ann_salut = "Caro usuário cFos";
ann_info = "você se inscreveu na lista de anúncios cFos. Nós o informaremos sobre novas versões de nossos programas por volta de 3-5 vezes ao ano.";
ann_clicktext = "Para confirmar sua inscrição e receber nossos e-mails de anúncios, clique aqui";
ann_unsubscribe = "Se você quiser cancelar sua inscrição mais tarde, envie um email para mailing@cfos.de com o assunto 'Unsubscribe' ou fale com o cFos Support.";
ann_thanks = "obrigado, Sua Equipe cFos";
em_hello = "Olá";
em_thank_you = "Obrigado por comprar nosso";
em_transfer = "Por favor transfira agora";
em_account = "À conta bancaria";
em_alipay = "para a conta AliPay";
em_paypal = "À conta do Paypal";
em_moneybookers = "À conta do Moneybooker";
