#language 1036
#fallback 1033
#charset 0

language = "Francais";
conf_trans_account = "Compte bancaire";
conf_trans_blz = "Code banque";
conf_trans_fee_hint = "Il se peut que votre banque ajoute des frais de virement au montant de votre commande.";
conf_trans_int = "Effectuer un virement depuis l'étranger";
conf_trans_reason = "Raison du paiement";
conf_trans_reason_hint = "Le renseignement de votre nom pour le paiement est nécessaire afin de poursuivre la commande.";
conf_trans_to = "A";
conf_trans_within_de = "Effectuer un virement depuis l'Allemagne";
conf_webmoney_trans = "Transfert WebMoney";
conf_webmoney_text = "Notre équipe va s'occuper de votre commande et vous envoyer un email avec les informations complémentaires (numéro de commande, WMID et WM-Purse). Nous vous remercions de ne pas transférer d'argent avant de recevoir cet email !";
download_software = "Vous pouvez télécharger la version actuelle de votre logiciel <a class=\"inline\" href=\"/en/download/download.htm\">here</a>.";
f_agent_text = "Achetez auprès d'un revendeur dans votre pays";
f_announce = "Oui, je veux être informé quand une nouvelle version de votre produit est disponible.";
f_cc = "Carte de crédit";
f_cc_date = "Date d'expiration";
f_cc_holder = "Titulaire de la carte";
f_cc_number = "Numéro de la carte";
f_cc_vercode = "Code de sécurité de la carte";
f_cc_vc_where = "Où trouver le code de sécurité de la carte ?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />Vous trouverez le CCV (3 chiffres) au verso de votre carte : soit au niveau de la signature, soit juste au dessus.<br/><b>American Express</b>:<br />Vous trouverez le CCV (4 chiffres) dans le coin suppérieur droit sur le recto de votre carte.";
f_checkbox_license_text_bconnect = "J'ai lu l'<a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">accord de licence de cFos Broadband Connect </a> et j'en accepte les termes et les conditions.";
f_checkbox_license_text_cfos = "J'ai lu l'<a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">accord de licence cFos</a> et j'en accepte les termes et les conditions.";
f_checkbox_license_text_ipv6 = "J'ai lu les clauses de la licence cFos IPv6 Link <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\"> </a> et les accepte.";
f_checkbox_license_text_odav = "J'ai lu les clauses de la licence cFos Outlook DAV <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\"> </a> et les accepte.";
f_checkbox_license_text_speed = "J'ai lu l'<a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">accord de licence cFosSpeed</a> et j'en accepte les termes et les conditions.";
f_checkbox_license_text_pnet = "Je reconnais avoir lu le <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">contrat de licence cFos Personal Net</a> et en accepte les termes et conditions.";
f_checkbox_license_text_pnetbnd = "Je reconnais avoir lu le contrat de licence pour <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> and <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> et en accepte les termes et conditions.";
f_city_postcode = "Code postal, Ville";
f_deliverto_list_01 = "utilisateur@fournisseur.domaine, pas <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Les informations sont-elles correctes ?";
f_deliverto_list_03 = "Les caractères spéciaux comme <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> ont-ils été insérés correctement ?";
f_deliverto_list_04 = "Attention ! Ne pas confondre gmx.de avec gmx.net!";
f_email = "e-Mail";
f_express = "express";
f_express_text = "Livrer la commande par courrier électronique; L'adresse de messagerie fournie ci-dessus doit être valide.";
find_serial = "Astuce : Vous pouvez trouver votre numéro de série en faisant un clic droit sur l'icône de cFos dans la barre des tâches. Regardez la seconde ligne au dessus du menu contextuel.  (exemple : cF1234)";
firmenkunden = "Utilisateurs professionnels";
firmenkunden_text_bconnect = "Vous êtes considéré comme utilisateur professionnel si vous pouvez déduire le coût de <em>cFos Broadband Connect</em> de vos taxes. Les organisations à but non lucratif sont considérées comme des utilisateurs privés. Si vous désirez commander cFos Broadband Connect en tant qu'utilisateur privé, veuillez utiliser le <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">formulaire de commande pour les utilisateurs privés</a></b>.";
firmenkunden_text_cfos = "Vous êtes considéré comme utilisateur professionnel si vous pouvez déduire le coût de cFos de vos taxes. Les organisations à but non lucratif sont considérées comme des utilisateurs privés. Si vous désirez commander cFos en tant qu'utilisateur privé veuillez utiliser le <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">formulaire de commande pour les utilisateurs privés</a></b>.";
firmenkunden_text_ipv6 = "Vous êtes considéré comme utilisateur professionnel si vous pouvez déduire le coût de <em>cFos ipv6 Link</em> de vos taxes. Les organisations à but non lucratif sont considérées comme des utilisateurs privés. Si vous désirez commander cFos ipv6 Link en tant qu'utilisateur privé veuillez utiliser le <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">formulaire de commande pour les utilisateurs privés</a></b>.";
firmenkunden_text_odav = "Vous êtes considéré comme utilisateur professionnel si vous pouvez déduire le coût de <em>cFos Outlook DAV</em> de vos taxes. Les organisations à but non lucratif sont considérées comme des utilisateurs privés. Si vous désirez commander cFos Outlook DAV en tant qu'utilisateur privé veuillez utiliser le <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">formulaire de commande pour les utilisateurs privés</a></b>.";
firmenkunden_text_speed = "Vous êtes considéré comme utilisateur professionnel si vous pouvez déduire le coût de <em>cFosSpeed</em> de vos taxes. Les organisations à but non lucratif sont considérées comme des utilisateurs privés. Si vous désirez commander cFosSpeed en tant qu'utilisateur privé veuillez utiliser le <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">formulaire de commande pour les utilisateurs privés</a></b>.";
firmenkunden_text_pnet = "Les utilisateurs professionnels sont ceux qui peuvent déduire le coût de cFos Personal Net de leurs charges. Les organisations à but non lucratif sont considérées comme des utilisateurs privés. Si vous souhaitez commander cFos Personal Net en tant qu'utilisateur privé, merci d'utiliser le <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Formulaire de commande pour utilisateur privé</a></b>.";
firmenkunden_text_pnetbnd = "Les utilisateurs professionnels sont ceux qui peuvent déduire le coût de the cFos Personal Net / cFosSpeed bundle de leurs charges. Les organisations à but non lucratif sont considérées comme des utilisateurs privés. Si vous souhaitez commander cFos Personal Net en tant qu'utilisateur privé, merci d'utiliser le <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Formulaire de commande pour utilisateur privé</a></b>.";
f_use_form_n = "En tant qu'utilisateur privé, merci d'utiliser le ";
f_use_form_c = "En tant qu'uilisateur professionnel, merci d'utiliser le ";
f_land = "Pays";
f_license = "Licence";
f_moneybookers_text = "Merci d'envoyer votre paiement au compte Moneybookers suivant :";
/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "C.O.D.";
f_nachname_text = "à l'intérieur de l'Allemagne seulement, +4 &#8364; de frais postaux";
f_name = "Nom";
f_alipay_text = "Merci de valider votre paiement sur le compte AliPay suivant：";
f_optional = "optionnel";
f_refer = "Comment avez vous entendu parler de cFos?";
f_webmoney_text = "Nous vous enverrons un e-mail avec les détails du paiement pour Webmoney lorsque nous traiterons votre commande.";
for_business_users = "pour les entreprises";
for_dos_w311_os2  = "pour DOS | OS/2 | Windows 3.x";
for_existing_users = "Pour les clients existant";
form_subtitel_contact = "Informations pour vous contacter";
form_subtitel_order = "Votre commande";
form_subtitel_payment = "Paiement";
form_title_c = "Formulaire de commande pour les professionnels";
form_title_n = "Commander pour une utilisation personnelle";
for_osnt = "pour Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + édition x86/x64";
for_osxp = "pour Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + édition x86/x64";
for_private_users = "pour un usage personnel";
for_win = "pour Windows 95/98/ME";
f_paypal_text = "Merci d'envoyer votre paiement au compte PayPal suivant:";
f_phone = "Téléphone";
f_poll = "Quel système d'exploitation utilisez-vous ?";
f_proform_national = "Facture Proforma";
f_proform_text = "Nous allons vous envoyer une facture Proforma. A la réception de votre paiement, nous vous livrerons cFosSpeed. L'alternative pour le paiement à la réception. Veuillez inclure toutes les frais de banque liées aux virements à l'étranger.";
f_select_payment = "Merci de sélectionner votre moyen de paiement";
f_street_adress = "Adresse";
f_trans_ger = "Virement";
f_trans_mail = "Vous allez recevoir les détails de nos informations bancaires dans votre e-mail de confirmation de commande";
f_trans_text1 = "La commande n'est honorée qu'après confirmation du transfert.";
f_trans_text2 = "Veuillez inclure toutes les frais de banque liées aux virements à l'étranger.";
f_trans_text3 = "<b>Pays de la zone Euro</b>: Les taxes et charges pour les banques ou les virements dans la zone Euro sont <b>les mêmes</b> que pour les virements nationaux ! Ceci s'applique notamment à l'Allemagne, l'Autriche, la Belgique, Chypre, l'Espagne, l'Estonie, la Finlande, la France, la Grèce, l'Irlande, l'Italie, le Luxembourg, Malte, les Pays-Bas, le Portugal, la Slovaquie et la Slovénie.";
f_trans_text4 = "Vous pouvez effectuer un virement vers notre banque depuis votre pays.";
f_trans_within_country = "Virement dans votre pays (virement bancaire)";
f_vat_number = "Numéro de TVA";
f_vat_number_text = "Les commandes passées depuis l'étranger, mais dans l'UE, peuvent être passées sans la TVA, si vous spécifiez votre numéro de TVA. Sinon la TVA en vigueur en Allemagne sera appliquée.";
f_word_poll = "Sondage";
f_your_number = "Votre numéro de commande";
incl_vat_ship = "Le prix indiqué inclut la TVA allemande ainsi que les différents coûts liés à l'envoi et à la livraison.";
incl_vat_ship_cfos_omni = "Omni-Platform - inclut les taxes liées à la vente / TVA. Livraison gratuite.  <br />Inclut cFos/DOS, cFos/Win, cFos/2 et cFos NT/2000/XP/2003 Serveur/ Vista + x86/x64 Edition.";
lifetime_updates = "Mises à jour à vie";
lifetime_updates_text = "Vous pouvez télécharger les nouvelles versions pour votre système d'exploitation et les installer par-dessus une version précédente.";
mercado_pay_now = "Payez maintenant avec Mercado Pago";
multi_buy = "Acheter";
office_time = "du lundi au vendredi à partir de 9h jusqu'à midi (CET)";
only = "seulement";
only_here = "(Disponible exclusivement chez nous !)";
order_form = "Formulaire de commande";
order_page_title = "Pages pour la commande";
paypal_form_item_name = "Licence cFos Software GmbH";
paypal_form_pay_now = "Payer maintenant avec PayPal";
paypal_lang = "fr_FR";
pay_with = "payer avec";
private_users = "Utilisateurs privés";
private_users_text = "Vous êtes considéré comme un utilisateur privé si vous <b>ne pouvez pas</b> déduire le coût de nos produits de vos taxes.";
server_unavailable = "Le serveur est temporairement indisponible, merci d'essayer à nouveau dans quelques instants.";
shopping_cart = "caddie";
spbc_text = "1 licence cFosSpeed  + 1 licence cFos Broadband Connect à prix spécial";
spbc_title = "Offre de lancement spéciale";
speed_pnet_until = "Jusqu'au 7 Août";
speed_pnet_bundle = "Achetez simultanément cFosSpeed et cFos Personal Net pour seulement";
speed_pnet_only = "Achetez cFos Personal Net pour seulement";
special_conditions = "Conditions spéciales";
special_conditions_text_bconnect = "Si vous envisagez de commander <em>cFos Broadband Connect</em> en plus grande quantité et/ou de devenir revendeur, nous vous invitons à contacter notre <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>service commercial cFos</b></a>. Nous vous ferons parvenir une offre dans les plus brefs délais.";
special_conditions_text_cfos = "Si vous envisagez de commander <em>cFos</em> en plus grande quantité et/ou de devenir revendeur, nous vous invitons à contacter notre <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>service commercial cFos</b></a>. Nous vous ferons parvenir une offre dans les plus brefs délais.";
special_conditions_text_ipv6 = "Si vous commandez <em>cFos IPv6 Link</em> en grande quantité et/ou vous souhaitez devenir revendeur, veuillez vous adresser à notre <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Order Team</b></a>. Nous vous enverrons immédiatement une offre adéquate.";
special_conditions_text_odav = "Si vous souhaitez commander <em>cFos Outlook DAV</em> en grand nombre et/ou souhaitez devenir un revendeur, merci de contacter notre <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipe commerciale cFos</b></a>. Nous vous ferons parvenir une offre commerciale immédiatement.";
special_conditions_text_speed = "Si vous envisagez de commander <em>cFosSpeed</em> en plus grande quantité et/ou de devenir revendeur, nous vous invitons à contacter notre <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>service commercial cFos</b></a>. Nous vous ferons parvenir une offre dans les plus brefs délais.";
special_conditions_text_pnet = "Si vous souhaitez commander <em>cFos Personal Net</em> en grand nombre et/ou souhaitez devenir un revendeur, merci de contacter notre <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipe commerciale cFos</b></a>. Nous vous ferons parvenir une offre commerciale immédiatement.";
