#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
watch_video_newfeatures = "Mire el vidéo con las nuevas funcionalidades";
countdown1 = "¡Solo queda <span class='number'>X</span>día!";
countdown2 = "¡Solo quedan <span class='number'>X</span>días!";
countdown3 = "¡Solo quedan<span class='number'>X</span>días!";
countdown5 = "¡Solo quedan<span class='number'>X</span>días!";
quick_poll_h = "¿ alguna funcionalidad que quisiera que le agregaramos?";
quick_poll_p = "¿Diganos?";
current_version = "Versión actual";
rwin_video_award = "¡Postule a la premiación de RWIN-Expansion de cFosSpeed 2012 ahora!";
rwin_video_award2 = "¡Gane una de las <b>100</b> licencias gratuitas de por vida de cFosSpeed!";
social_networks = "Por favor, apoye nuestra presencia en redes sociales.<br/>Diga que le gustamos en Facebook, síganos en Twitter.";
powered_by = "Corriendo en <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">servidor web cFos Personal Net</a>";
word_follow = "Seguir";
learn_more = "Conozca más"; // Meaning "learn more about the product"
oem_header = "<a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> es el acelerador de Internet oficial de <br/>ASUS, GIGABYTE, ASRock y productos MSI gaming"; // Line feed at approx middle of the key, preferred directly before the brand names

/ download
additional_downloads = "más Descargas";
add_lang_text = "más Idiomas del cFosSpeed";
alt_cfosbc_image = "imagen  del cFosBC";
alt_cfos_image = "imagen del cFos";
alt_speed_image = "imagen del cFosSpeed";
bark_text = "Servicio Vigilante. Monitorea y reinicia los procesos, en caso de que hayan dejado de funcionar.";
beta_versions = "versiones beta de cFos";
beta_thanks = "<b>Un enorme agradecimiento</b> a todos nuestros probadores beta por reportar rápidamente errores y enviarnos archivos de trazado, así como volcados de bloqueo. ¡Sin su ayuda nuestros productos no tendrían este estándar de alta calidad!";
beta_warning = "Estas versiones beta <span class=\"red\">no</span> están completamente probadas.<br/><span class=\"red\"> Úselas bajo su propio riesgo</span>.";
black = "Negro";
cfnotify_text = "Utilidad que muestra iconos en su barra de tareas. Para ser usado en el monitor de llamadas  del cFos";
cfosbc_text = "Driver de discado para acceso a Internet de alto ancho de bandas.";
cfosconnect_text = "menos problemas por sobrecarga provocados por nodos t-online y otros proveedores de servicio de Internet";
cfos_other_text = "Driver de discado ISDN y ATM con Traffic Shaping- también disponible para programas de modem";
cfos_text = "Driver de discado ISDN - también disponible para programas de modem";
disclaimer = "Renuncia de responsabilidad";
disclaimer_text = " Como un servicio para usted, hemos preparado las siguientes versiones localizadas de cFos/cFosSpeed que se encuentran disponibles en forma gratuita para descarga. Debido a que estas expansiones gratis han sido preparadas por clientes, para clientes, la cFos Software GmbH no puede asumir la responsabilidad, ni proveer soporte para alguna de ellas.<br /> Para cualquier pregunta respeto a alguna localización en especifico, por favor sírvase contactar al autor directamente. Sin embargo, fuera el caso de encontrar errores significativos de traducción, omisiones u otras irregularidades ( intencionales o no), por favor le rogaríamos hacernos saber a la brevedad para así poder proceder a la revisión de esta.";
download_current_beta = "Descargar la versión beta actual";
download_for = "<b>Descarga</b> para";
download_page = "Págima de descargas";
downloads = "Descargas";
download_x64_for = "<b>Descargar</b> versión de x64 para";
download_x86x64_for = "<b>Descargar</b> la versión x86 + x64 para";
email = "Correo electrónico";
for = "para";
freeware_programs = "Programas de regalo";
gadget = "Gadget de cFosSpeed para Windows Vista";
gadget_text = "Gadget lateral cFosSpeed para Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: De recibir un &quot;<b>Can't create automation object</b>&quot; mensaje de error tras la instalación del gadget, por favor haga lo siguiente:<br /><b>1</b>. Verifique el número de la versión de su cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 o más es mandatorio)<br /><b>2</b>. Reinicie su sistema</span>";
grey = "gris";
gadget_title = "Gadget del cFosSpeed";
hacks_cracks = "Nuestra opinión acerca de <br /> Hacks &amp; Cracks";
hint = "Sugerencia";
hrping_text = "Utilidad de alta precisión para pings con funcionalidad avanzada y estadísticas detalladas";
just_cfos = " Solamente cFos";
just_speed = "Solamente cFosSpeed";
mugstore_header = "Tazones cFos en  mugstore.de";
mugstore_text = "Cada año, estos tazones son diseñados exclusivamente para la cFos Software GmbH y son regalados a los amigos de la compañía como obsequios de navidad. Ellos homenajean a obrar bien conocidas de arte, o películas populares, todo bajo el tema &quot;cFos&quot;.<br /><br /> Anteriormente solo eran creados en pequeñas cantidades, pero ahora están disponibles cada todo el mundo en at<br />";
other_languages = "Otros idiomas";
other_systems = "para otros sistemas operativos";
product_page = "Página de producto";
rnahelp_text = "Utilidad de procesameinto para las conexiones de Internet en Windows";
sk_c64_text = "Piel al estilo C64 'cFos skin' (por Markus Welz)";
sk_classic = "Piel clásica del cFos";
sk_classic_text = "La piel clasica del cFos";
sk_froghut = "Piel con la barra de título al estilo Froghut";
sk_froghut_text = "Piel con la barra de títulos Froghut (por Björn v. d. Osten)";
sk_grant = "Piel de Grant";
sk_grant_text = "Piel con tema de Icono (por Grant Brunton)";
skins = "Pieles o Temas";
sk_history = "Historial LC ";
sk_history_text = "Piel Cristal Liquido con barra del historial";
sk_lc_blue = "Liquid Crystal blue";
sk_lc_blue_text = "Piel Liquid Crystal, pantalla azul (por Toxic)";
sk_luna = "Piel para Windows XP Luna";
sk_modern = "Piel con el estilo cFos moderno";
sk_mon_txt = "Piel Monitor de Textos cFos";
sk_mon_txt_525 = " Piel Monitor de Textos cFos 5.25";
sk_mon_txt_525_text = " Piel Monitor de Textos cFos (para versiones de cFos >= 5.25)";
sk_mon_txt_text = " Piel Monitor de Textos cFos (por Maik Reiss / Hoeft y Wessel)";
sk_msinanucler = "Icono del Análisis de Trafico  W7";
sk_msinanucler_text = "Piel modificada del Analisis de Trafico  con la imagen de fondo por Msinanucler";
sk_mtin = "Piel de MTiN";
sk_mtin_text = "Piel estilo Minimalista (por MTiN)";
sk_netmedic = "Piel estilo rx/tx (+ Icono)";
sk_netmedic_text = "Piel estilo enviar/recibir y piel del icono (por Ilya Dedinsky)";
sk_offchu = "LC delgado";
sk_offchu_text = "Piel horizontal adelgazada tipo Cristal Liquido (por offchu)";
sk_offchu_history = "LC delgado con historial";
sk_offchu_history_text = " Piel horizontal adelgazada tipo Cristal Liquido con historial(por offchu)";
sk_safak = "Piel de Safak";
sk_safak_text = "La piel de Shinnher modificada por Safak Falakaoglu";
sk_shinnher = "Piel de Shinnher";
sk_shinnher_text = "Piel tipo Cristal Liquido modificada por Shinnher";
sk_shinnher_text_black = "La piel de Shinnher con el fondo negro modificado por Scott";
sk_shinnher_text_grey = " La piel de Shinnher con el fondo gris modificado por Scott ";
sk_shinnher_text_trans = " La piel de Shinnher con el fondo transparente modificado por Scott ";
sk_txt = "Piel de textos";
sk_txt_text = "Piel de textos cFos, para aquellos que echan de menos la antigua ventana cFos de Windows.Consejo se instala solamente en el directorio moderno";
sk_tutorial = "Tutorial para la creación de pieles";
sk_tutorial_text = "Cómo crear su propia piel para el cFos(Speed)";
sk_tga = "Pieles TGA";
sk_tga_text = "Colección de temas de cFos(Speed) con los archivos TGA - para las versiones antiguas de nuestros programas";
speed_text = "Acceso a Internet más rápido con el Traffic Shaping";
submit = "Enviar";
transparent = "transparente";
updates = "Actualizaciones";
updates_text = "Si, deseo ser notificado cada vez que salga una nueva versión del cFos o cFosSpeed.";
version = "Versión";
watch_text = "Bloqueador de discadores y protección antivirus mediante el bloqueo por comportamiento";
whats_new = "Qué novedares de esta versión";
zip_tip = "Por ejemplo, puede extraer los archivos zip listados abajo usando <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> or <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "Conectividad IPv6 para XP, Vista y Windows 7";
twitter_follow = "Sigue a cFos en Twitter";
twitter_follow_short = "Siga a cFos Software";
language_files = "Archivos de idiomas";
word_translation = "traducción";

/ order
alt_logo = "logotipo de cFos Software GmbH";
atm_price = "Versión del ATM bajo pedido";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "Las transferencias estándar de la UE en euros corren al mismo costo como las transferencias domesticas";
by_phone = "Pedir por teléfono";
buy_at = "adquiera @";
buy_now = "Compre ahora";
conf_cc = "Pago por tarjeta de crédito";
/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "N°";
conf_check_cc = "Por favor confiera su información de la tarjeta de crédito";
conf_check_order = "Comprobar pedido";
conf_deliverer = "Cliente / Dirección de entrega";
conf_delivery_condition = "Entrega después de la confirmación de pago";
conf_doctitle = "Confirmación del pedido";
conf_email_express = "Entrega rápida al eMail de arriba.";
conf_email_ok = "Su dirección de eMail es correcta?";
conf_formerror_cc = "Error en el N° de la tarjeta: El número debe tener por lo menos 13 cifras<br /><br />En muchos casos hay 4 cifras mas sobre el holograma!  ";
conf_formerror_email = "Direccion eMail Omitida o No valida";
conf_formerror_email_express = "La entrega expreso por correo electrónico y el C.O.D. son mutualmente excluyentes. Por favor utilice el botón Volver de su navegador y elija otra forma de pago.";
conf_formerror_hint_kk = "Ha puesto datos de tarjeta de crédito, pero eligió una manera de pagar diferente.";
conf_formerror_hint_ls = "Ha puesto datos de cargo de cuenta, pero eligió una manera de pagar diferente.";
conf_formerror_lastschrift = "Por favor chequee la información de su cuenta bancaria.";
conf_formerror_missing_entry = "Faltan datos necesarios!";
conf_formerror_not_complete = "Su pedido no esta completo! Por favor vuelva al formulario anterior y registre los datos que faltan.";
conf_fromerror_license = "Por favor vuelva al formulario anterior y confirme las condiciones de licencia!";
confident = "Privacidad: Los datos no se darán a terceras personas.";

/. Used as part of phrase
/= Your Order at www.cfos.de
conf_lastschrift_at = "en";

conf_moneybookers_trans = "Transferencia por Moneybookers";
conf_moneybookers_text = "Por favor ingrese &quot;<strong>[%$1_name%]</strong>&quot; como motivo del pago en el campo de Moneybookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Por favor ingrese su nombre";
conf_nn = "Pago C.O.D. (4,- &#8364;  tarifa postal)";
conf_alipay_text = "Por favor escriba &quot;<strong id=\"alipay_name\"></strong>&quot; como el motivo del pago.";
conf_alipay_text_v2a = "Para usar  Alipay, por favor sírvase utilizar estas instrucciones:"; /chinese payments only - do not translate!
conf_alipay_text2 = "Si su cuenta de AliPay estuviera registrado con algún otro correo electrónico distinto a <span id=\"alipay_mail\"></span>, por favor nos informe sobre esto, de modo que podamos asignar su pago más rapidamente.";
conf_alipay_mailtext = "Por favor, introduzca [%$1_name%] como razón del pago.";
conf_alipay_mailtext2 = "Si su cuenta de AliPay está registrada con una dirección de correo diferente a [%$a_email%], por favor infórmenos de manera que podamos asignar su pago más rápidamente.";
conf_alipay_trans = "Transferencia por AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Más informacion sobre pagos con Alipay</a>";
conf_payment = "Pago";
conf_paypal_sendinfo = "(En el caso de que el enlace de  PayPal no funcione, por favor simplemente envíe el dinero a nuestra cuenta de PayPal.)";
conf_paypal_text = "Por favor entregan &quot;<strong>[%$1_name%]</strong>&quot; como uso en el &quot;<strong>asunto de eMail</strong>&quot; de PayPal";
conf_paypal_trans = "Transferencia por paypal";
conf_please_click_on = "Por favor haga clic en";
conf_proforma = "Nosotros le enviaremos una proforma-factura. Una vez recibido su pago, le enviaremos su licencia de cFos.";
conf_so_we_can_process = ", para que podamos elaborar su pedido!";
conf_submit_order = "Confirmar pedido";
conf_sum = "Total";
conf_trans_account = "Cuenta";
conf_trans_blz = "BLZ";
conf_trans_fee_hint = "Por favor pagar todas las tasas y tarifas para transferencias extranjeras";
conf_trans_int = "Transferencia a Alemania";
conf_trans_reason = "Uso";
conf_trans_reason_hint = "Por favor indique su nombre para que podemos adjudicar su pago";
conf_trans_to = "A";
conf_trans_within_de = "Transferencia a Alemania";
conf_webmoney_trans = "Transferencia por WebMoney";
conf_webmoney_text = "Nuestro personal a cargo de las ordenes  procesará su pedido y le enviará otro correo electrónico con información adicional (número de pedido, WMID y el WM-Purse). Por favor no realice ninguna transacción antes de recibir este segundo correo electrónico. ¡Gracias!";
download_software = "Puede descargar la  última versión de su programa <a class=\"inline\" href=\"/en/download/download.htm\">Aquí</a>.";
f_agent_text = "Adquiera  a través de un representante en su";
f_announce = "Si, Deseo me informen de nuevas versiones de nuestros productos liberadas.";
f_cc = "Tarjeta de crédito";
f_cc_date = "válido hasta";
f_cc_holder = "Dueño de la tarjeta";
f_cc_number = "N° de la tarjeta";
f_cc_vercode = "Código de seguridad de la tarjeta";
f_cc_vc_where = "¿Dónde está el código de seguridad de la tarjeta?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />El código de seguridad de 3 dígitos de la tarjeta está ubicado atrás de la tarjeta- sea como los 3 últimos dígitos en el panel de la firma, o en lado derecho encima de ese panel.<br/><b>American Express</b>:<br />El código de seguridad de 4 dígitos de la tarjeta está ubicado en el lado derecho superior del lado delantero de la tarjeta.";
f_checkbox_license_text_bconnect = "He leído el <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">Acuerdo de licencia de cFos Broadband Connect</a> y acepto sus términos y condiciones...";
f_checkbox_license_text_cfos = "He leído el <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">contrato de licencia de cFos</a> y acepto las condiciones.";
f_checkbox_license_text_ipv6 = " He leído el <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">Acuerdo de licencia de cFos IPv6</a> y acepto sus términos y condiciones...";
f_checkbox_license_text_odav = " He leído el <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">Acuerdo de licencia de cFos Outlook DAV</a> y acepto sus términos y condiciones...";
f_checkbox_license_text_speed = "He leído el <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">contrato de licencia de cFosSpeed</a> y acepto las condiciones.";
f_checkbox_license_text_pnet = "He leído el<a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">acuerdo de licencia de cFos Personal Net</a> y acepto los terminos y condiciones.";
f_checkbox_license_text_pnetbnd = "He leído el acuerdo de licencia de <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> and <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> y acepto sus términos y condiciones.";
f_city_postcode = "Código Postal, Ciudad";
f_deliverto_list_01 = "user@host.net, no <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Correctamente deletreado?";
f_deliverto_list_03 = "Los signos especiales, como <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span>, están en su posición correcta?";
f_deliverto_list_04 = "No confundir gmx.de con gmx.net!";
f_express = "Expreso";
f_express_text = "Entrega mediante correo electrónico. La dirección del correo electrónico arriba deberá ser válida.";
find_serial = "CONSEJO: Usted podrá encontrar su número de serie al hacer clic con el botón derecho sobre el ícono de cFos en la barra de tareas. Solo eche un vistazo en la segunda línea desde arriba en el menú contextual. (Ej. cF1234)";
firmenkunden = "Empresas";
firmenkunden_text_bconnect = " Los usuarios de negocios son aquellos que pueden deducir el costo del cFos Broadband Connect desde sus impuestos. Las organizaciones sin fines de lucro son tratadas como usuarios privados. Si quisiera encargar el cFos Broadband Connect como un usuario privado, por favor utilice el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Formulario de pedido para usuarios privados</a></b>.";
firmenkunden_text_cfos = " Los usuarios de negocios son aquellos que pueden deducir el costo del cFos  desde sus impuestos. Las organizaciones sin fines de lucro son tratadas como usuarios privados.  Si quisiera encargar el cFos como un usuario privado, por favor utilice el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"> Formulario de pedido para usuarios privados </a></b>.";
firmenkunden_text_ipv6 = " Los usuarios de negocios son aquellos que pueden deducir el costo del <em>cFos IPv6 Link</em> desde sus impuestos. Las organizaciones sin fines de lucro son tratadas como usuarios privados. Si quisiera encargar el cFos  IPv6 Link como un usuario privado, por favor utilice el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"> Formulario de pedido para usuarios privados </a></b>.";
firmenkunden_text_odav = " Los usuarios de negocios son aquellos que pueden deducir el costo del <em>cFos Outlook DAV</em> desde sus impuestos. Las organizaciones sin fines de lucro son tratadas como usuarios privados. Si quisiera encargar el cFos Outlook DAV como un usuario privado, por favor utilice el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\"> Formulario de pedido para usuarios privados </a></b>.";
firmenkunden_text_speed = " Los usuarios de negocios son aquellos que pueden deducir el costo del cFosSpeed desde sus impuestos. Las organizaciones sin fines de lucro son tratadas como usuarios privados. Si quisiera encargar el cFosSpeed como un usuario privado, por favor utilice el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"> Formulario de pedido para usuarios privados </a></b>.";
firmenkunden_text_pnet = "Usuarios de Negocios son los que pueden saber el costo de cFos Personal Net de sus impuestos. Organisaciones sin perfil son considerados usuarios privados. Si usted quiere ordenar cFos Personal Net como usuario privado, porfavor use <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Ordene el formulario para usuarios privados</a></b>.";
firmenkunden_text_pnetbnd = "Usuarios de Negocios son los que pueden saber el costo de cFos Personal Net / cFosSpeed bundle de sus impuestos. Organisaciones sin perfil son considerados usuarios privados. si usted quiere ordenar el paquete como usuario privado, porfavor use the <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Ordenar formulario para usuarios privados</a></b>.";
f_use_form_n = "Como usuario particular, por favor sírvase usar";
f_use_form_c = "Como usuario empresarial, por favor sírvase usar";
f_land = "País";
f_license = "Licencia";
f_moneybookers_text = "Por favor envíe su pago a la siguiente cuenta de Moneybookers:";
/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname_text = "dentro de Alemania solamente, +4 &#8364; tarifa postal";
f_name = "Nombre";
f_alipay_text = " Por favor envíe su pago a la siguiente cuenta de AliPay：";
f_optional = "opcional";
f_refer = "¿Cómo se enteró de cFos?";
f_webmoney_text = "¡Nosotros le enviaremos un correo electrónico con los detalles del pago para Webmoney cuando hayamos completado su pedido!";
for_business_users = "Para usuarios empresariales";
for_dos_w311_os2  = "para DOS | OS/2 | Windows 3.x";
for_existing_users = "para clientes existentes";
form_subtitel_contact = "Contacto";

/. Title of form about user's order
/. Also used as part of phrase
/= Your Order at www.cfos.de
form_subtitel_order = "Su Pedido";

form_subtitel_payment = "Forma de Pago?";
form_title_c = "Formulario de pedido para personas comerciales";
form_title_n = "Formulario de pedido para personas privadas";
for_osnt = "para Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + Edición x64";
for_osxp = "para Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + Edición x64";
for_private_users = "Uso Privado";
for_win = "para Windows 95/98/ME";
f_paypal_text = "Por favor paguen en esta cuenta de PayPal:";
f_phone = "Teléfono";
f_poll = "¿Qué sistema operativo usa?";
f_proform_national = "Proforma-Factura";
f_proform_text = "Nosotros le enviaremos una  proforma-factura. Una vez recibido su pagamento, procederemos a la entrega del producto. Al usar el  C.O.D., por favor incluir todas las tasas/comisiones bancarias para las transferencias internacionales de dinero.";
f_select_payment = "Por favor seleccione el modo de pago";
f_street_adress = "Calle";
f_trans_ger = "Transferencia";
f_trans_mail = "Recibirás los detalles de nuestra cuenta bancaria en el correo electrónico de confirmación de pedido";
f_trans_text1 = "Entrega solamente después de la confirmación de la transferencia.";
f_trans_text2 = "Por favor incluya todas las tasas de transferencia extranjeras.";
f_trans_text3 = "<b>Países del eur</b>: Tasas y tarifas para transferencias extranjeras de la zona del euro son las mismas  como para transferencias en su país. Esto vale para: Austria, Bélgica, Chipre, Estonia, Finlandia, Francia, Grecia, Irlanda, Italia, Luxemburgo, Malta, Holanda, Portugal y España.";
f_trans_text4 = "Puede hacer una transferencia a nuestra cuenta bancaria desde su país.";
f_trans_within_country = "Transfiera dentro de su propio país";
f_vat_number = "Registro del VAT  numero";
f_vat_number_text = "Pedidos desde países extranjeros, pero dentro de la UE, pueden ser manejados sin el VAT ( IVA), si es que usted especifica su número de registro del VAT aquí. En caso contrario, el VAT alemán es cobrado.";
f_word_poll = "Encuesta";
f_your_number = "Su número de pedido";
incl_vat_ship = "El precio incluye IVA y los costes de entrega.";
incl_vat_ship_cfos_omni = "Multi-Plataforma - incluye impuestos de venta / VAT. Envío y Manejo Gratuito.  <br />Incluye cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + Edición x64.";
lifetime_updates = "Actualizaciones de por vida";
lifetime_updates_text = "El precio incluye todos las Actualizaciones futuras (quiere decir todas las versiones nuevas para vuestro sistema operario, Windows Vista/7 incl.). Puede cargar las versiones simplemente del Internet e instalarlas sobre la versión existente.";
mercado_pay_now = "Pague ahora con MercadoPago";
multi_buy = "Adquiera";
office_time = "9 a 12 horas de la mañana (horario alemán)";
only = "solo";
only_here = "(¡Disponible exclusivamente con nosotros!)";
order_form = "Formulario de pedido";
order_page_title = "Pagina de pedidos";
paypal_form_item_name = "Licencia de productos- cFos Software GmbH";
paypal_form_pay_now = "Pague ahora con PayPal";
paypal_lang = "es_MX";
pay_with = "pague con";
private_users = "Personas Privadas";
private_users_text = "Una persona privada es una persona que no puede deducir impuestos.";
server_unavailable = "El servidor no está disponible temporalmente, por favor intente en unos segundos.";
shopping_cart = "Carro de compras";
spbc_text = "1  licencia de cFosSpeed + 1  licencia de cFos Broadband Connect por un precio especial";
spbc_title = "oferta especial de lanzamiento";
speed_pnet_until = "Hasta Octubre 9th";
speed_pnet_bundle = "Adquiera al combo cFosSpeed y cFos Personal Net por solo";
speed_pnet_only = "Compre cFos Personal Net por solo";
special_conditions = "Condiciones especiales";
special_conditions_text_bconnect = "Si desea encargar <em>cFos Broadband Connect</em> en cantidades mayores y/o si deseara  convertirse en revendedor, por favor póngase en contacto con  nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>equipo comercial cFos</b></a>. Nosotros le enviaremos una oferta inmediatamente.";
special_conditions_text_cfos = "Si desea encargar <em>cFos</em> en cantidades mayores y/o si deseara  convertirse en revendedor, por favor póngase en contacto con  nuestror <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>equipo comercial cFos</b></a>. Nosotros le enviaremos una oferta inmediatamente.";
special_conditions_text_ipv6 = "Si estuviera encargando en <em>cFos IPv6 Link</em>grandes cantidades, o si deseara  convertirse en revendedor, por favor póngase en contacto con  nuestro<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>equipo comercial</b></a>.Nosotros le enviaremos una oferta personalizada inmediatamente.";
special_conditions_text_odav = "Si usted intenta ordenar el <em>cFos Outlook DAV</em> En grandes cantidares y/o quiera convertirse en revendedor, porfavor contacte a nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. le vamos a enviar una oferta inmediatamente.";
special_conditions_text_speed = "Si deseara encargar <em>cFosSpeed</em>en cantidades mayores y/o si deseara  convertirse en revendedor, por favor póngase en contacto con  nuestro  <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>equipo comercial cFos</b></a>. Nosotros le enviaremos una oferta inmediatamente.";
special_conditions_text_pnet = "Si su usted intenta ordenar <em>cFos Personal Net</em> En grandes cantidares y/o quiera convertirse en revendedor, porfavor contacte a nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. le vamos a evitar una oferta inmediatamente.";
special_conditions_text_pnetbnd = "Si usted intenta ordenar el <em>cFos Personal Net / cFosSpeed bundle</em> En grandes cantidares y/o quiera convertirse en revendedor, porfavor contacte a nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. le vamos a enviar una oferta inmediatamente.";
special_offer = "Oferta especial";
special_price_for = "Precios especiales para ls ciudadanos en su país.";
th_abort_paypal = "¡Transacción fallida!";
th_order_date = "Fecha del pedido";
