#language 1038
#fallback 1033
#charset 238

language = "Magyar";
bark_text = "WatchDog szolgáltatás. Folyamatokat figyel és újraindítja őket ha leállnak.";
beta_versions = "cFos béta verziók";
beta_thanks = "<b>Hatalmas köszönet</b> minden béta teszterünknek, akik gyorsan jelentették az esetleges hibákat. A segítsége nélkül a termékeink nem érhették volna el ezt a magas színvonalú minőséget!";
beta_warning = "Ezek a béta verziók <span class=\"red\">nincsenek</span> teljesen leellenőrizve.<br/><span class=\"red\">Csak saját felelősségre</span>.";
black = "fekete";
cfnotify_text = "Eszköz, programok eszköztárra való helyezésére";
cfosbc_text = "Tárcsázó meghajtó a nagysebességű Internet kapcsolatokhoz.";
cfosconnect_text = "Kikerüli a t-online és más internet szolgáltatók túlterhelése által okozott lassulásokat";
cfos_other_text = "ISDN és ATM DIAL-IN driver forgalom szabályzással - modem szoftverre is";
cfos_text = "ISDN Dial-in Driver - modem szoftverre is";
disclaimer = "Nyilatkozat";
disclaimer_text = "Letölthet további nyelveket is a cFos/cFosSpeed programokhoz. Ezek a nyelvek ingyenesen letölthetőek, de ezeket a kiegészítőket külső felhasználók készítik, ezért a cFos Software GmbH semmilyen technikai támogatást nem nyújt ezek használatához.<br />Bármilyen kérdése van, azt közvetlenül a fordítás készítőjének tudja feltenni. Azonban, ha hibajlezést vagy javaslatot kíván küldeni, akkor jelezheti felénk és megvizsgáljuk az esetet.<br />";
download_current_beta = "Az aktuális bétaverzió letöltése";
download_for = "<b>Letöltés</b>";
download_page = "Letöltési oldal";
downloads = "Letöltések";
download_x64_for = "<b>Letöltés</b> x64 Edition";
download_x86x64_for = "<b>Letöltés</b> x86 + x64 Edition";
email = "E-mail";
for = ":";
freeware_programs = "Ingyenes programok";
gadget = "cFosSpeed gadget Vista rendszerhez";
gadget_text = "cFosSpeed oldalsáv alkalmazás Windows Vista/7 rendszerhez<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: If you get a &quot;<b>Can't reate automation object</b>&quot; error message after installing the gadget, please do the following:<br /><b>1</b>. Check the version number of cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 or higher is mandatory)<br /><b>2</b>. Reboot your system</span>";
grey = "szürke";
GADGET_TITLE = "cFosSpeed ​​eszköz";
hacks_cracks = "Véleményünk <br /> programok feltöréséről";
hint = "Tipp";
hrping_text = "Nagy pontosságú ping optimizáló eszköz";
just_cfos = "csak cFos-hoz";
just_speed = "csak cFosSpeed-hez";
mugstore_header = "cFos bögrék a mugstore.de címen";
mugstore_text = "Minden évben kizárólag a cFos Software GmbH részére készült bögrék kerülnek kiadásra, melyeket karácsonyi ajándékként adhatsz barátodnak vagy munkatársadnak. A minták mindig valamilyen híres filmhez kapcsolódnak, valamint kapcsolódnak a cFos-hoz is.<br /><br />Korábban csak limitált számban voltak elérhetőek, de már megvásásrolhatóak a<br />";
other_languages = "Más nyelven";
other_systems = "Más operációs rendszerekre";
product_page = "Termék oldal";
rnahelp_text = "Batch-eszköz Windows internet kapcsolatra";
sk_c64_text = "C64-stílusú cFos skin (készítette: Markus Welz)";
sk_classic = "cFos klasszikus felszín";
sk_classic_text = "A klasszukus cFos skin";
sk_froghut = "Froghut Title Bar felszín";
sk_froghut_text = "Froghut Title Bar felszín (by Björn v. d. Osten)";
sk_grant = "Grant's felszín";
sk_grant_text = "Icon felszín (készítette: Grant Brunton)";
skins = "Felszínek";
sk_history = "LC Történet";
sk_history_text = "Liquid Crystal felszín előzmény sávokkal";
sk_lc_blue = "Liquid Crystal kék";
sk_lc_blue_text = "Liquid Crystal felület, kék képernyő (by Toxic)";
sk_luna = "Windows XP Luna felülethez";
sk_modern = "cFos Modern felszín";
sk_mon_txt = "cFos Monitor Text felszín";
sk_mon_txt_525 = "cFos Monitor Text felszín 5.25";
sk_mon_txt_525_text = "cFos Monitor-Text-Skin (5.25 magasabb verziószámú cFos-ra)";
sk_mon_txt_text = "készítette: Maik Reiss / Hoeft und Wessel)";
sk_msinanucler = "Traffic Analysis Icon W7";
sk_msinanucler_text = "Módosított forgalomelemzés skin háttérképpel";
sk_mtin = "MTiN's felszín";
sk_mtin_text = "Minimal Skin (MTiN-től)";
sk_netmedic = "Rx/Tx Skin (+ Ikon)";
sk_netmedic_text = "Send/Receive Skin and Icon Skin (by Ilya Dedinsky)";
sk_offchu = "Slim LC";
sk_offchu_text = "Slim horizontal Liquid Crystal felszín (by offchu)";
sk_offchu_history = "Slim LC Történet";
sk_offchu_history_text = "Slim horizontal Liquid Crystal History felszín (by offchu)";
sk_safak = "Safak témája";
sk_safak_text = "Shinnher témája módosítva Safak Falakaoglu által";
sk_shinnher = "Shinnher's felszín";
sk_shinnher_text = "Liquid Crystal Skin modified by Shinnher";
sk_shinnher_text_black = "Shinnher's Skin with black background modified by Scott";
sk_shinnher_text_grey = "Shinnher's Skin with grey background modified by Scott";
sk_shinnher_text_trans = "Shinnher's Skin with transparent background modified by Scott";
sk_txt = "cFos Text felszín";
sk_txt_text = "cFos Text Skin, azoknak akiknek hiányzik a régi stílusú cFos ablak.<br />(Tipp: csak a 'modern' könyvtárba installálja)";
sk_tutorial = "Skin oktató";
sk_tutorial_text = "Hogyan készítse el saját cFos(Speed) skinjét";
sk_tga = "TGA Skinek";
sk_tga_text = "cFos(Speed) skin archívum TGA fájlokkal - szoftvereink korábbi verzióihoz";
speed_text = "Gyorsabb internet forgalom szabályzással!";

/. Do not translate or change `<span id=\"countdown\">00:00</span>` part.
/. But you can move it around as whole freely

/. Do not translate or change anything except `direct link` in <a class=\"inline\" id=\"download_link\" href=\"/en/download/download.htm\"><b>direct link</b></a>` part.
/. You can move it around as whole freely, though

submit = "Elküld";
transparent = "Átlátszó";
updates = "Frissítések";
updates_text = " Igen, szeretnék értesítést kapni frissebb cFosSpeed vagy cFos verziók megjelenéséről.";
version = "verzió";
watch_text = "Tárcsázó blokkoló és vírusvédelem, Viselkedés blokkolással";
whats_new = "Újdonságok ebben a verzióban";
zip_tip = "A ZIP-fájlokat a következő programokkal tudja kicsomagolni: <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> or <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "ipv6 csatlakozás XP, Vista és Windows 7 alatt";
twitter_follow = "Kövesd a cFos-t Twitteren";
twitter_follow_short = "Kövesse a cFos Software-t";
language_files = "nyelvi fájlok";
word_translation = "fordítás";

/ order
alt_logo = "cFos Software GmbH logó";
atm_price = "ATM verzió kérésre";
bank_de_account = "14100000-75769349-01000005";
bank_de_bic = "";
bank_de_blz = "";
bank_de_iban = "IBAN: HU 57 14100000-75769349-01000005";
bank_de_iban_hint = "";
bank_de_name = "Magyarországi Volksbank Zrt.";
by_phone = "Telefonon is megrendelheti";
buy_at = "Vásárlás";
buy_now = "Megvásárolom most";
conf_cc = "Hitelkártyás fizetés";

/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "Kártyaszám";

conf_check_cc = "Kérem ellenőrizze a bankkártya-adatokat";
conf_check_order = "Ellenőrizze a megrendelést";
conf_deliverer = "Címe";
conf_delivery_condition = "Az átutalás megerősítése után szállítunk";
conf_doctitle = "Megrendelés";
conf_email_express = "Express szállítás a fent megadott e-mail címre";
conf_email_ok = "Helyesen írta az e-mail címét?";
conf_formerror_cc = "Hiányzó bejegyzés! Hiba: A kártyaszámnak legalább 13 számjegyűnek kell lennie. 4 számjegy gyakran a hologram-területen található. Euro-Cheque kártyaszámot sajnos nem tudunk elfogadni.";
conf_formerror_email = "Hiányzó mező! Email!";
conf_formerror_email_express = "Az Expressz szállítás és az utánvét kizárják egymást. Kérjük, lépjen vissza az előző oldalra és válasszon másik fizetési módot.";
conf_formerror_hint_kk = "Hitelkártya adatokat adott meg, de mégis más fizetési módot választott.";
conf_formerror_hint_ls = "Bank draft adatokat adott meg, de mégis más fizetési módot választott.";
conf_formerror_lastschrift = "Kérem ellenőrizze bankszámlájának adatait.";
conf_formerror_missing_entry = "Hiányzó mező!";
conf_formerror_not_complete = "Hiányzó mező!  Hiányos a megrendelése ! Kérem lépjen vissza és töltse ki a hiányzó mezőket!";
conf_fromerror_license = "Kérem lépjen vissza az előző oldalra, és olvassa el majd jelölje be a license egyezmént!";
confident = "Az itt megadott adatokat bizalmasan kezeljük, és harmadik személynek nem adjuk ki";

/. Used as part of phrase
/= Your Order at www.cfos.de
conf_lastschrift_at = "a";

conf_moneybookers_trans = "Moneybookers átutalás";
conf_moneybookers_text = "Kérjük adja meg nevét, mint a fizetés okát, a moneybookers mezőben";
conf_name = "Kérem adja meg a nevét";
conf_nn = "Utánvét (4,- &#8364; postaköltség)";
conf_alipay_text = "Kérem adja meg &quot;<strong id=\"alipay_name\"></strong>&quot; az átutalás jogcímét.";
conf_alipay_text2 = "Ha az Ön AliPay számlája nem az <span id=\"alipay_mail\"></span> e-mail címmel lett regisztrálva, kérem értesítsen erről minket, hogy az átutalását gyorsabban jóvá tudjuk írni.";
conf_alipay_mailtext = "Kérjük [%$1_name%] adja meg a fizetés módját.";
conf_alipay_mailtext2 = "Ha az AliPay fiókja regisztrált email címe más mint a(z) [%$a_email%], tudassa velünk azt, így mi gyorsabban tudjuk intézni a pénzügyeket.";
conf_alipay_trans = "AliPay átutalás";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Több információ az Alipay általi fizetésről</a>";
conf_payment = "Fizetés";
conf_paypal_sendinfo = "(Ha a PayPal-link nem működik, akkor küldje az összeget közvetlenül a PayPal számlánkra.)";
conf_paypal_text = "Írja a &quot;<strong>[%$1_name%]</strong>&quot; nevet a közleménybe, a PayPal &quot;<strong>eMail-Betreff</strong>&quot; mezőbe";
conf_paypal_trans = "Átutalás PayPal-on keresztül ";
conf_please_click_on = "Kérem kattintson a";
conf_proforma = "Küldünk Önnek egy proforma-számlát, majd fizetésének beérkezésekor cFos licenszét is postázzuk.";
conf_so_we_can_process = "gombra, hogy továbbítsuk megrendelését!";
conf_submit_order = "Megrendelés megerősítése";
conf_sum = "Végösszeg";
conf_trans_account = "Bankszámla";
conf_trans_blz = "Banc kód";
conf_trans_fee_hint = "";
conf_trans_int = "átutalás";
conf_trans_reason = "Megjegyzés";
conf_trans_reason_hint = "A nevét feltetlenul adja meg mint közlemeny mivel csak igy tudjuk beazonositani a megrendelését";
conf_trans_to = "To";
conf_trans_within_de = "Átutalás Németországon belül";
conf_webmoney_trans = "Átutalás a WebMoney-n keresztül";
conf_webmoney_text = "Rendelésének feldolgozása után küldünk egy másik e-mailt további információkkal (rendelésszám, WebMoney azonosító szám (WMID), WebMoney-tárca). Kérjük ezen e-mail megérkezése előtt semmiképpen ne utaljon!";
contact_line = "<b>Írhat e-mailt is magyarul a következő e-mail címre: <img src=\"../images/hu-link.png\" width=\"85\" height=\"12\" alt=\"\" /> </b>";
download_software = "Letöltheti a szoftver aktuális verzióját <a class=\"inline\" href=\"/en/download/download.htm\">here</a>.";
f_agent_text = "Vásárolja meg magyarországi képviselőnktől!";
f_announce = "Szeretnék értesítést kapni újabb cFos verziók megjelenéséről...";
f_cc = "Hitelkártya";
f_cc_date = "Lejárati dátum";
f_cc_holder = "Kártyatulajdonos";
f_cc_number = "Kártyaszám";
f_cc_vercode = "Kártya Biztonsági Kód";
f_cc_vc_where = "Hol találom a kártya biztonsági kódját?";
f_cc_vc_explain = "Eurocard/Mastercard/Visa: A 3 jegyű biztonsági kód a kártya hátoldalán található - az utolsó 3 számjegy az aláírás mezőben, vagy ezen mező felett jobb oldalt.<br/><b>American Express</b>:<br />A 4 jegyű biztonsági kód a kártya elején, a jobb felső sarokban található.";
f_checkbox_license_text_bconnect = "A <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos Broadband Connect licensz-szerződését</a> elolvastam és elfogadom..";
f_checkbox_license_text_cfos = "Elolvastam a <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos licencszerződést</a> és az abban foglaltakat elfogadom.";
f_checkbox_license_text_ipv6 = "Elolvastam a <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">cFos IPv6 Link szerződési feltételeket</a> és azokat elfogadom.";
f_checkbox_license_text_odav = "Elolvastam a <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">cFos Outlook DAV szerződési feltételeket</a> és azokat elfogadom.";
f_checkbox_license_text_speed = "Elolvastam a <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed licencszerződést</a> és az abban foglaltakat elfogadom.";
f_checkbox_license_text_pnet = "Elolvastam a <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net szerződési feltételeit</a> és elfogadom a benne leírtakat.";
f_checkbox_license_text_pnetbnd = "Elolvastam a <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> és a <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> szerződési feltételeket és elfogadom a benne leírtakat.";
f_city_postcode = "Irányítószám, Helység";
f_deliverto_list_01 = "nev@valami.hu, nem  <span style=\"text-decoration: line-through\">www.valami.hu</span>";
f_deliverto_list_02 = "Helyesen van kibetűzve?";
f_deliverto_list_03 = "Minden speciális karakter helyesen van beírva <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span>";
f_deliverto_list_04 = "Ügyeljen a végződésekre! (.hu vagy .com, nem ugyanaz)";
f_email = "E-mail";
f_express = "Szállítás";
f_express_text = "Licenc kiküldése emailen keresztül. A fent megadott email címre fogjuk kiküldeni.";
find_serial = "Tipp: A szériaszámát a jobb alsó sarokban, az óra mellett található cFos ikonra jobb gombbal kattintva találja, a megynyíló menüben, fentről a második sorban.  (pl. cF1234)";
firmenkunden = "Céges felhasználók";
firmenkunden_text_bconnect = "Üzleti felhasználók azok, akik vissza tudják igényelni ÁFÁ-jukat a cFos Broadband Connect megvásárlásának árából. Jelen esetben a non-profit szervezetek magánfelhasználónak számítanak. Amennyiben magánfelhasználóként szeretné megrendelni a cFos Broadband Connect-et, használja ezt a <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">rendelőlapot</a></b>.";
firmenkunden_text_cfos = "Céges felhasználónak számít minden vásárló, aki az ÁFA-t vissza tudja igényelni. A non-profit szervezeteket magánszemélyként kezeljük.";
firmenkunden_text_ipv6 = "Üzleti felhasználók azok, akik vissza tudják igényelni ÁFÁ-jukat a cFos IPv6 Link megvásárlásának árából. Jelen esetben a non-profit szervezetek magánfelhasználónak számítanak. Amennyiben magánfelhasználóként szeretné megrendelni a cFos IPv6 Link-et, használja ezt a <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">rendelőlapot</a></b>.";
firmenkunden_text_odav = "Üzleti felhasználók azok, akik vissza tudják igényelni ÁFÁ-jukat a cFos Outlook DAV megvásárlásának árából. Jelen esetben a non-profit szervezetek magánfelhasználónak számítanak. Amennyiben magánfelhasználóként szeretné megrendelni a cFos Outlook DAV-et, használja ezt a <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">rendelőlapot</a></b>.";
firmenkunden_text_speed = "Céges felhasználónak számít minden vásárló, aki az ÁFA-t vissza tudja igényelni. A non-profit szervezeteket magánszemélyként kezeljük.";
firmenkunden_text_pnet = "Üzleti felhasználók azok, akik le tudják vonni a cFos Personal Net utáni költségeket az adójukból. Non-profit cégek egyéni felhasználóknak számítanak. Ha Ön szeretne rendelni cFos Personal Net-t, mint egyéni felhasználó, kérjük használja a <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Vásárlás, mint egyéni felhasználó</a></b>.";
firmenkunden_text_pnetbnd = "Üzleti felhasználók azok, akik le tudják vonni a cFos Personal Net / cFosSpeed csomag utáni költségeket az adójukból. Non-profit cégek egyéni felhasználóknak számítanak. Ha Ön szeretne rendelni ilyen csomagot, mint egyéni felhasználó, kérjük használja a<b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Vásárlás, mint egyéni felhasználó</a></b>.";
f_use_form_n = "Magán felhasználóként, kérjük használja a(z)";
f_use_form_c = "Céges felhasználóként, kérjük használja a(z)";
f_land = "Ország";
f_license = "Licenc";
f_moneybookers_text = "Kérjük a következő MoneyBookers számlára utalja az összeget:";

/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "Utánvét";

/. Says that certain payment method available within Germany only
f_nachname_text = "kizárólag Németországon belül, további postaköltséggel";

f_name = "Név";
f_alipay_text = "Kérem terhelje a vásárlás összegét a következő AliPay számlára：";
f_optional = "opcionális";
f_refer = "Hol hallott a cFos-ról?";
f_webmoney_text = "Rendelésének feldolgozása után e-mailben tájékoztatjuk a WebMoney-n keresztüli fizetés részleteiről.";
for_business_users = "cégek számára";
for_dos_w311_os2  = "DOS | OS/2 | Windows 3.x rendszerekhez";
for_existing_users = "meglévő ügyfeleknek";
form_subtitel_contact = "Elérhetőség";

/. Title of form about user's order
/. Also used as part of phrase
/= Your Order at www.cfos.de
form_subtitel_order = "Megrendelésem";

form_subtitel_payment = "Hogyan szeretne fizetni?";
form_title_c = "Megrendelőlap cégek számára";
form_title_n = "Megrendelőlap magánszemélyek számára";
for_osnt = "Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition rendszerekhez";
for_osxp = "Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition rendszerekhez";
for_private_users = "magánszemélyek számára";
for_win = "Windows 95/98/ME rendszerekhez";
f_paypal_text = "Kérjük a következő PayPal számlára utalja az összeget:";
f_phone = "Telefon";
f_poll = "Milyen operációs rendszert használ?";
f_proform_national = "Proforma-számla";
f_proform_text = "Küldünk Önnek egy proforma-számlát, majd fizetésének beérkezésekor a vásárolt cFosSpeed terméket is postázzuk. Kérjük külföldi pénzküldés esetén az összeg minden banki költséget tartalmazzon.";
f_select_payment = "Kérem válasszon egy fizetési módot";
f_street_adress = "Utca, Házszám";
f_trans_ger = "Átutalás";
f_trans_mail = "A bankszámlánk részleteit a megrendelést megerősítő email-ben fogja megtalálni";
f_trans_text1 = "A szállítást csak megerősítés után teljesítjük.";
f_trans_text2 = "Kérjük külföldi pénzküldés esetén az összeg minden banki költséget tartalmazzon.";
f_trans_text3 = "<b>Euro countries</b>: Az eurózónán belüli pénzküldés/átutalás kötségei megegyeznek a belföldi díjakkal. Az eurózóna jelenlegi tagállamai: Ausztria, Belgium, Észtország, Finnorszá, Franciaország, Németorszég, Görögország, Írország, Olaszország, Luxemburg, Málta, Hollandia, Portugália, Szlovákia, Spanyolország, Szlovénia és Ciprus.";
f_trans_text4 = "A bankszámlára való befizetés 3 féle képpen történhet:<br /> <ol style=\"margin-bottom: 0px\"> <li>Saját bankszámláról a megadott Volkbank számlaszámra átutalja a megrendelés összegét. Amennyiben más bankszámlájáról utalja át, az Ön nevét feltétlenül töltse ki közleménynek.</li> <li>Bármely Volksbank bankfiókban a megadott számlaszámra fizeti be az összeget, az Ön nevét beírva közleménynek</li></ol>";
f_trans_within_country = "Országon belüli átutalás";
f_vat_number = "Adószám";
f_vat_number_text = "EU tagországokból való rendelésnél le tudjuk vonni az ÁFA-t, ha megadja az adószámát. Más esetben a Németországi ÁFA lesz alkalmazva.";
f_word_poll = "Szavazás";
f_your_number = "Rendelési azonosító";
incl_vat_ship = "Az ár tartalmazza a német ÁFA-t és a szállítási költséget.";
incl_vat_ship_cfos_omni = "Omni-Plattform - ÁFÁ-val. Ingyenes kezelés és szállítás.<br />tartalmazza a cFos/DOS, cFos/Win, cFos/2 és cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition verziókat ";
lifetime_updates = "Örökös frissítés";
lifetime_updates_text = "A <em>cFosSpeed</em> licenc megvásárlásával Ön egy életen át tartó szoftvert kap (újabb operációs rendszerekre is)! Az új verziókat a már megvásárolt licencekkel aktiválhatja.";
mercado_pay_now = "Fizessen most Mercado Pago-val";
multi_buy = "Vásárlás";
office_time = "Hétfő-Péntek 9-12h";
only = "csupán";
only_here = "(Kizárólag tőlünk!)";
order_form = "Megrendelőlap";
order_page_title = "Megrendelő oldal";
paypal_form_item_name = "cFos Software GmbH - terméklicensz";
paypal_form_pay_now = "Fizessen most, PayPallal";
pay_with = "Fizetés";
private_users = "Magánszemély";
private_users_text = "Abban az esetben számít Ön magánszemélynek, ha nem tudja az ÁFA-t visszaigényelni. Amennyiben cégkéntn szeretné megvásárolni a cFos-t, kérem rendelje meg itt.";
server_unavailable = "Szerver pillanatnyilag nem elérhető, kérjük próbálja később.";
shopping_cart = "hitelkártyával";
spbc_text = "1 cFosSpeed licensz + 1 cFos Broadband Connect licensz kedvezményes áron";
spbc_title = "Kedvezményes indulóajánlat";
speed_pnet_until = "Október 9ig";
speed_pnet_bundle = "Vegye meg a cFosSpeed-t és cFos Personal Net-t együtt csak";
speed_pnet_only = "Vegye meg a cFos Personal Net-t csak";
special_conditions = "Kedvezményes feltételek";
special_conditions_text_bconnect = "Amennyiben nagyobb mennyiségben óhajt <em>cFos Broadband Connectet</em>  rendelni, vagy szeretne viszonteladó lenni, kérjük forduljon <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>hozzánk bátran</b></a>. Amint lehetséges megküldjük ajánlatunkat.";
special_conditions_text_cfos = "Amennyiben nagyobb mennyiségben szeretné megvásárolni a cFos-et vagy szeretne viszonteladó lenni, kérem lépjen kapcsolatba a cFos Eladási Csoporttal. Azonnal küldünk árajánlatot.";
special_conditions_text_ipv6 = "Ha nagyobb tételben rendel <em>cFos IPv6 Link</em> licenceket vagy viszonteladó szeretne lenni, kérjük vegye fel a kapcsolatot a<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>viszonteladó csapat</b></a>tal. Azonnal küldeni fogunk egy megfelelő ajánlatot.";
