#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
style_untranslated = "Chế độ highlight cho các dòng chưa được dịch";
translation_settings = "Cài đặt biên dịch";
translation_text1 = "Trang này chưa được dịch đầy đủ!";
translation_text2 = "Sở hữu một bản quyền miễn phí cFos, cFosSpeed hoặc cFosBC bằng cách giúp chúng tôi dịch.";
translation_text3 = "Tìm hiểu thêm";
twitter_notifier_linktext = "Thông báo cFos";
twitter_notifier_linktext_v2 = "cFos Notifier cho Thư điện tử, Twitter &amp; RSS";
view_translations = "Xem bản dịch";
view_all = "Tất cả <span class=\"chữ nhỏ\">(recent modifications by other translators)</span>";
view_approved = "Chỉ xác nhận";
word_new = "Mới";
word_newversion = "Phiên bản mới";
watch_video_newfeatures = "Xem Video để thấy các tính năng mới";
countdown1 = "Chỉ còn <span class='number'>X</span> ngày nữa!";
countdown2 = "Chỉ còn <span class='number'>X</span> ngày nữa!";
countdown3 = "Chỉ còn <span class='number'>X</span> ngày nữa!";
countdown5 = "Chỉ còn <span class='number'>X</span> ngày nữa!";
quick_poll_h = "Chúng tôi nên them tính năng mới nào vào cFosSpeed không?";
quick_poll_p = "Tính năng nào?";
current_version = "Phiên bản hiện tại";
rwin_video_award = "Áp dụng cho cFosSpeed RWIN-Expansion Award 2012 ngay bây giờ!";
rwin_video_award2 = "Sở hữu một trong số <b>100</b> bản quyền miễn phí cFosSpeed trọn đời!";
social_networks = "Nhấn like chúng tôi trên mạng xã hội để có nhận thông tin mới.<br/> like chúng tôi trên facebook, follow chúng tôi trên Twiter.";
powered_by = "Hỗ trợ bởi<a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">Máy chủ Web mạng cá nhân cFos</a>";
word_follow = "Theo dõi";
learn_more = "Tìm hiểu thêm"; // Meaning "learn more about the product"

/ download
additional_downloads = "Các tùy chọn tải về khác";
add_lang_text = "Ngôn ngữ khác cho cFosSpeed";
alt_cfosbc_image = "Ảnh cFosBC";
alt_cfos_image = "Ảnh cFos";
alt_speed_image = "Ảnh cFosSpeed";
bark_text = "Dịch vụ WatchDog. Giám sát và khởi động lại tiến trình nếu chúng ngừng hoạt động.";
beta_versions = "cFos phiên bản thử nghiệm";
beta_thanks = "<b>A Cảm ơn rất nhiều</b>tới tất cả người dùng thử đã kiểm tra và có những phản hồi nhan chóng cho chúng tôi.Nếu không có sự giúp đỡ đó sản phẩm của chúng tôi sẽ khó có thể có được chất lượng tốt nhất!";
beta_warning = "Những phiên bản thử nghiệm  <span class=\"red\">not</span> đã kiểm tra đầy đủ.<br/><span class=\"red\">Có những rủi ro nhất định</span>.";
black = "đen";
cfnotify_text = "Tiện ích giúp hiển thị icon trên thanh tác vụ. Ví dụ như dịch vụ cFos caller monitor ";
cfosbc_text = "Trình điều khiển quay số Dial-Up cho đường truyền internet tốc độ cao.";
cfosconnect_text = "Bỏ qua các vấn đề quá tải gây ra bởi các nút t-online và các nhà cung cấp dịch vụ Internet khác";
cfos_other_text = "ISDN và ATM Dial-in Driver với Traffic Shaping - cũng là phần mềm cho modem";
cfos_text = "ISDN Dial-in Driver - cũng là phần mềm cho modem";
disclaimer = "Disclaimer";
disclaimer_text = "Với vai trò là một dịch vụ cho người dùng, chúng tôi đã tạo ra các phiên bản cFos/cFosSpeed được bản địa hóa và tải về miễn phí. Vì đây là các phần mở rộng miễn phí được các khách hàng tạo ra để đáp ứng nhu cầu cho chính khách hàng, công ty phần mềm cFos không chịu trách nhiệm cũng như cung cấp bất cứ hỗ trợ kỹ thuật nào cho các phiên bản này.<br />Nếu có bất cứ thắc mắc nào liên quan đến các phiên bản bản địa hóa, hãy liên hệ trực tiếp với tác giả. Tuy nhiên, bất cứ khi nào bạn phát hiện một lỗi dịch thuật nghiêm trọng, thiếu sót hay các trường hợp cố tình vi phạm trong dịch thuật, vui lòng thông báo cho chúng tôi biết để chúng tôi có thể kiểm ta lại. ";
download_current_beta = "Tải về phiên bản thử nghiệm hiện tại";
download_for = "<b>Tải</b> về cho";
download_page = "Tải trang";
downloads = "Tải";
download_x64_for = "<b>Tải</b> phiên bản x64 cho";
download_x86x64_for = "<b>Tải</b> phiên bản x86 + x64 cho";
email = "Email";
for = "for";
freeware_programs = "Phần mềm miễn phí";
gadget = "Gadget cFosSpeed dành cho sidebar của Windows Vista";
gadget_text = "cFosSpeed Gadget cho Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: Nếu bạn gặp phải thông báo lỗi &quot;<b>Không tạo được đối tượng tự động</b>&quot; sau khi cài đặt gadget, vui lòng làm theo hướng dẫn sau:<br /><b>1</b>. Kiểm tra số phiên bản của cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(Tối thiểu là phiên bản 4.24)<br /><b>2</b>. Khởi động lại máy</span>";
grey = "xám";
gadget_title = "Tiện ích cFosSpeed";
hacks_cracks = "Ý kiến của chúng tôi về <br /> Hacks &amp; Cracks";
hint = "Gợi ý";
hrping_text = "Tiện ích ping chính xác cao với chức năng nâng cao và các thống kê được cải tiến";
just_cfos = " chỉ dành cho cFos";
just_speed = " chỉ dành cho cFosSpeed";
mugstore_header = "Cửa hàng tách/ly cFos tại mugstore.de";
mugstore_text = "Mỗi năm, những chiếc tách này được thiết kế riêng cho công ty Phần mềm cFos và dành tặng cho những người bạn của công ty như là một món quà Giáng sinh. Họ thể hiện sự tôn kính trong những tác phẩm nghệ thuật và những bộ phim đình đám, tất cả được thống nhất theo chủ đề &quot;cFos&quot;.<br /><br />Trước đây chúng chỉ được in với số lượng hạn chế, nhưng hiện nay đã sẵn sàng cho tất cả mọi nguời tại <br />";
other_languages = "Các ngôn ngữ khác";
other_systems = "dành cho các hệ điều hành khác";
product_page = "Trang sản phẩm";
rnahelp_text = "Batch-utility dành cho Windows Internet connection";
sk_c64_text = "Giao diện C64 cho cFos (bởi Markus Welz)";
sk_classic = "Giao diện cFos cổ điển";
sk_classic_text = "Giao diện cổ điển của cFos";
sk_froghut = "Giao diện thanh tiêu đề Froghut";
sk_froghut_text = "Froghut Title Bar Skin (by Björn v. d. Osten)";
sk_grant = "Giao diện của Grant";
sk_grant_text = "Giao diện icon (bởi Grant Brunton)";
skins = "Giao diện";
sk_history = "Giao diện tinh thể lỏng với lịch sử tốc độ";
sk_history_text = "Giao diện tinh thể lỏng với lịch sử tốc độ";
sk_lc_blue = "Liquid Crystal blue";
sk_lc_blue_text = "Giao diện Liquid Crystal, blue display (by Toxic)";
sk_luna = "Giao diện Windows XP Luna";
sk_modern = "Giao diện cFos hiện đại";
sk_mon_txt = "Giao diện chữ màn hình cFos 5.25";
sk_mon_txt_525_text = "cFos Monitor-Text-Skin (dành cho phiên bản cFos >= 5.25)";
sk_mon_txt_text = "Giao diện chữ màn hình cFos (bởi Maik Reiss / Hoeft và Wessel)";
sk_msinanucler = "Biểu tượng W7 cho Traffic Analysis";
sk_msinanucler_text = "Thay đổi giao diện Traffic Analysis với hình nền của Msinanucler";
sk_mtin = "Giao diện của MTiN";
sk_mtin_text = "Giao diện nhỏ gọn (bởi MTiN)";
sk_netmedic = "Giao diện rx/tx (+ Biểu tượng)";
sk_netmedic_text = "Giao diện Gửi/Nhận và Giao diên Skin (bởi Ilya Dedinsky)";
sk_offchu = "Giao diện Tinh Thể Lỏng tối giản";
sk_offchu_text = "Giao diện Tinh Thể Lỏng tối giản ngang (bởi offchu)";
sk_offchu_history = "Giao diện Tinh thể lỏng tối giản với thông tin lịch sử";
sk_offchu_history_text = "Vẻ ngoài Tinh Thể Lỏng cũ tối giản (by offchu)";
sk_safak = "Giao diện Safak's";
sk_safak_text = "Giao diện Shinnher's được thay đổi bởi Safak Falakaoglu";
sk_shinnher = "Giao diện của Shinnher";
sk_shinnher_text = "Giao diện Liquid Crystal chỉnh sửa bởi Shinnher";
sk_shinnher_text_black = "Giao diện của Shinnher với nền đen chỉnh sửa bởi Scott";
sk_shinnher_text_grey = "Giao diện của Shinnher với nền xám chỉnh sửa bởi Scott";
sk_shinnher_text_trans = "Giao diện của Shinnher với nền trong suốt chỉnh sửa bởi by Scott";
sk_txt = "Giao diện chữ cFos";
sk_txt_text = "Giao diện Text cFos, dành cho những ai nhớ giao diện của cũ của cFos.<br />(Ghi chú: chỉ cài đặt vào thư mục  'modern')";
sk_tutorial = "hướng dẫn về giao diện";
sk_tutorial_text = "Cách tạo giao diện cFos(Speed) của riêng bạn";
sk_tga = "Các giao diện TGA";
sk_tga_text = "Giao diện cFos(Speed) được lưu trữ trong file TGA - cho phiên bản cũ của các chương trình của chúng tôi";
speed_text = "truy cập internet nhanh hơn với Traffic Shaping";
submit = "Gửi";
transparent = "trong suốt";
updates = "Cập nhật";
updates_text = "Vâng, tôi muốn được thông báo khi có phiển bản mới của cFos hoặc cFosSpeed.";
version = "Phiên bản";
watch_text = "Ngăn chặn Dialer và bảo vệ khỏi virus bằng phương pháp ngăn chặn hành vi";
whats_new = "Có gì mới trong phiên bản này";
zip_tip = "Bạn có thể giải nén các file ZIP ở trên với các phầm mềm ví dụ như <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> or <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "IPv6 Connectivity cho XP, Vista and Windows 7";
twitter_follow = "Kết nối cFos trên Twitter";
twitter_follow_short = "Theo dõi cFos trên Twitter";
language_files = "tệp ngôn ngữ";
word_translation = "dịch";

/ order
alt_logo = "Logo GmbH phần mềm cFos";
atm_price = "Phiên bản ATM chỉ có khi yêu cầu";
bank_de_account = "2000 850 040";
bank_de_bic = "";
bank_de_blz = "";
bank_de_iban = "";
bank_de_iban_hint = "";
bank_de_name = "";
by_phone = "Hỗ trợ khách hàng và đặt hàng qua điện thoại";
buy_at = "Mua @";
buy_now = "Mua ngay";
conf_cc = "Trả bằng thẻ tín dụng";
conf_check_cc = "Vui lòng kiển tra lại thông tin thẻ tín dụng của bạn";
conf_check_order = "Kiểm tra đơn đặt hàng";
conf_deliverer = "Địa chỉ";
conf_delivery_condition = "Chuyển hàng sau khi xác nhận chuyển tiền";
conf_doctitle = "Xác nhận đơn đặt hàng";
conf_email_express = "Chuyển hàng tốc độ cao đến địa chỉ email trên";
conf_email_ok = "Bạn có chắc email trên đã được ghi đúng?";
conf_formerror_cc = "Bạn đã điền thiếu/sai! Lỗi số thẻ: Tối thiểu 13 ký tự.Thông thường có 4 ký tự nằm trong khu ảnh ba chiều! Vui lòng không điền số thẻ EC-Cheque, mà chỉ số thẻ!";
conf_formerror_email = "Địa chỉ email không có/không đúng qui định!";
conf_formerror_email_express = "Không thể thực hiện đồng thời phương thức chuyển phát nhanh qua Email với C.O.D. Nhấn nút 'Back' trên trình duyệt Web để chọn phương thức thanh toán khác.";
conf_formerror_hint_kk = "Bạn đã điền thông tin thẻ tín dụng, nhưng lại chọn phương pháp thanh toán khác.";
conf_formerror_hint_ls = "Bạn đã điền thông tin về hối phiếu ngân hàng, nhưng đã chọn phương pháp thanh toán khác.";
conf_formerror_lastschrift = "Xin mời bạn kiểm tra lại thông tin tài khoản ngân hàng.";
conf_formerror_missing_entry = "Mục yêu cầu chưa được điền!";
conf_formerror_not_complete = "Đơn đặt hàng của bạn bị thiếu! Xin mời bạn ấn nút 'Quay lại' trên trình duyệt và điền nốt những mục còn thiếu.";
conf_fromerror_license = "Xin mời bạn ấn nút 'Quay lại' trên trình duyệt và xác nhận rằng bạn đã đọc và đồng ý với những điều khoản sử dụng của cFosSpeed";
confident = "Những thông tin bạn đã điền sẽ chỉ được sử dụng cho đơn đặt hàng này, và sẽ được giữ bí mật.";
conf_lastschrift_at = "tại";
conf_moneybookers_trans = "Chuyển tiền qua Moneybookers";
conf_moneybookers_text = "Xin bạn dùng &quot;<strong>[%$1_name%]</strong>&quot; làm nội dung thanh toán vào trong phần dành cho moneybookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Vui lòng điền tên của bạn";
conf_nn = "Phương thức thanh toán C.O.D (4,- &#8364; postage fee)";
conf_alipay_text = "Vui lòng nhập &quot;<strong id=\"alipay_name\"></strong>&quot; làm nội dung thanh toán.";
conf_alipay_text2 = "Nếu như tài khoản AliPay của bạn được đăng ký bằng email khác không phải <span id=\"alipay_mail\"></span>, Xin vui lòng thông báo cho chúng tôi, chúng tôi có thể thanh toán nhanh hơn cho bạn.";
conf_alipay_mailtext = "Điền tên [%$1_name%] lí do để thanh toán.";
conf_alipay_mailtext2 = "Nếu bạn sử dụng một email khác [%$a_email%] để đăng kí Alipay.Hãy thông báo cho chúng tôi, để chúng tôi có thể hỗ trợ bạn thanh toán nhanh hơn.";
conf_alipay_trans = "Chuyển cho AliPay ";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">thông tin thanh toán với Alipay</a>";
conf_payment = "Payment";
conf_paypal_sendinfo = "(Trong trường hợp liên kết Paypal không hoạt động vui lòng gửi tiền vào tài khoản Paypal của chúng tôi.)";
conf_paypal_text = "Xin bạn dùng &quot;<strong>[%$1_name%]</strong>&quot; làm nội dung thanh toán vào trong phần dành cho PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Chuyển tiền qua PayPal";
conf_please_click_on = "Vui lòng Click";
conf_proforma = "Chúng tôi sẽ gửi cho ban một hóa đơn tạm thời. Khi nhận được tiền, chúng tôi sẽ chuyển bản quyền cFos cho bạn.";
conf_so_we_can_process = ", để chúng tôi có thể thực hiện đơn đặt hàng của bạn!";
conf_submit_order = "Xác nhận đơn đặt hàng";
conf_sum = "Tổng số";
conf_trans_account = "Tài khoản ngân hàng";
conf_trans_blz = "Mã ngân hàng";
conf_trans_fee_hint = "Xin bạn trả tất cả các lệ phí cho việc chuyển tiền.";
conf_trans_int = "Chuyển tiền từ nước ngoài";
conf_trans_reason = "Nội dung thanh toán";
conf_trans_reason_hint = "Việc dùng tên của bạn làm lý do trả tiền là việc cần thiết để đơn đặt hàng được tiếp tục";
conf_trans_to = "Đến";
conf_trans_within_de = "Chuyển tiền trong nước Đức";
conf_webmoney_trans = "Chuyển tiền qua WebMoney";
conf_webmoney_text = "Đội ngũ bán hàng của chúng tôi sẽ kiểm tra đơn đặt hàng của bạn và gửi mail cho bạn những thông tin khác (mã đặt hàng,WMID và WM-Purse). Xin bạn không chuyển tiền đến khi nhận được email thứ hai. Xin cảm ơn!";
currency_abbr = "VND";
currency_sign = "₫";
download_software = "Bạn có thể tải về phiên bản mới nhất cho phần mềm của bạn <a class=\"inline\" href=\"/en/download/download.htm\">here</a>.";
f_agent_text = "Mua từ một đại lý ở Việt Nam";
f_announce = "Tôi muốn được thông báo khi phiên bản mới được phát hành.";
f_cc = "Thẻ tín dụng";
f_cc_date = "Ngày hết hạn";
f_cc_holder = "Chủ thẻ";
f_cc_number = "Số thẻ";
f_cc_vercode = "Mã An Ninh Thẻ";
f_cc_vc_where = "Tìm Mã An Ninh Thẻ ở đâu?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />3 kí tự Mã An Ninh Thẻ được in ở phần sau của thẻ - hay có thể là 3 kí tự cuối cùng trên phần chữ kí hoặc ở góc phía bên phải của phần chữ kí. <br/><b>American express</b>:<br />4 kí tự Mã An Ninh Thẻ được in ở góc trên phía bên phải của mặt trước thẻ.";
f_checkbox_license_text_bconnect = "Tôi đã đọc <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">điều khoản đăng ký của cFos Broadband Connect</a> và chấp nhận những điều khoản đó..";
f_checkbox_license_text_cfos = "Tôi đã đọc <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">điều khoản đăng ký của cFos</a> và chấp nhận những điều khoản đó..";
f_checkbox_license_text_ipv6 = "Tôi đã đọc và chấp nhận <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\"> thỏa thuận bản quyền của cFos IPv6 Link  </a>";
f_checkbox_license_text_speed = "Tôi đã đọc <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">điều khoản đăng ký của cFosSpeed</a> và chấp nhận những điều khoản đó..";
f_checkbox_license_text_pnet = "Tôi đã đọc <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">hợp đồng giấy phép của cFos Personal Net </a> và chấp nhận các điều kiện và điều khoản đó.";
f_checkbox_license_text_pnetbnd = "Tôi đã đọc các thỏa thuận về giấy phép <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> and <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> và chấp nhận các điều kiện và điều khoản đó.";
f_city_postcode = "Mã Zip/Bưu điện, thành phố";
f_deliverto_list_01 = "user@host.net, không phải là <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Tất cả đã được đánh vần đúng hết chứ?";
f_deliverto_list_03 = "Các ký tự đặc biệt như <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> đã được nhập đúng chưa?";
f_deliverto_list_04 = "Hãy phân biệt giữa gmx.de với gmx.net!";
f_email = "eMail";
f_express = "express";
f_express_text = "Chuyển hàng qua email; Địa chỉ email trên phải là một địa chỉ hợp lệ.";
find_serial = "Gợi ý: Bạn có thể tìm được số serial bằng cách ấn chuột phải lên hình cFos phía dưới màn hình. Dòng thứ 2 trên menu.  (v.d. cF1234)";
firmenkunden = "Người dùng thương mại";
firmenkunden_text_bconnect = "Người dùng thương mại là những người dùng có khả năng miễn thuế cho cFos Broadband Connect. Những tổ chức từ thiện được coi là người dùng cá nhân. Nếu bạn muốn đặt hàng cFos Broadband Connect cho người dùng cá nhân, xin hãy dùng <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Đơn đặt hàng cho người dùng cá nhân</a></b>.";
firmenkunden_text_cfos = "Người dùng thương mại là những người dùng có khả năng trừ chi phí cho cFos khỏi thuế. Những tổ chức từ thiện được cho là người dùng tư nhân. Nếu bạn muốn đặt hàng cho cFos cho người dùng tư nhân, xin hãy dùng <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Đơn đặt hàng cho người dùng cá nhân</a></b>.";
firmenkunden_text_ipv6 = "Nếu bạn dùng <em>cFos ipv6 Link</em> trong công việc thì bạn có thể dùng hóa đơn của sản phẩm để đăng kí giảm thuế. Tổ chức phi lợi nhuận được xem như dùng cho mục đích cá nhân. Nếu bạn muốn mua cFos ipv6 Link để dùng cho mục đích cá nhân, xin dùng <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Bản đăng kí mua dùng với mục đích cá nhân</a></b>.";
firmenkunden_text_speed = "Người dùng thương mại là những người dùng có khả năng miễn thuế cho cFosSpeed. Những tổ chức từ thiện được coi là người dùng cá nhân. Nếu bạn muốn đặt hàng cho cFosSpeed cho người dùng cá nhân, vui lòng dùng <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Đơn đặt hàng cho người dùng cá nhân</a></b>.";
firmenkunden_text_pnet = "Người dùng doanh nghiệp là những người có thể khấu trừ chi phí cho cFos Net cá nhân từ các khoản thuế của họ. Các tổ chức phi lợi nhuận được coi là người dùng tư nhân. Nếu bạn muốn đặt hàng cFos Net Personal là người sử dụng tin, xin vui lòng sử dụng <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Mẫu đơn đặt hàng cho người sử dụng cá nhân</a></b>.";
firmenkunden_text_pnetbnd = "Người dùng doanh nghiệp là những người có thể khấu trừ chi phí cho cFos Personal Net / cFosSpeed bó từ thuế của họ. Các tổ chức phi lợi nhuận được coi là người dùng tư nhân. Nếu bạn muốn để đặt hàng các gói như người sử dụng tin, xin vui lòng sử dụng <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Mẫu đơn đặt hàng cho người sử dụng cá nhân</a></b>.";
f_use_form_n = "Là một người dùng cá nhân, hãy sử dụng";
f_use_form_c = "Là một doanh nghiệp, hãy sử dụng ";
f_land = "Quốc gia";
f_license = "Số đăng ký";
f_moneybookers_text = "Bạn hãy gửi vào tài khoản Moneybookers sau:";
f_nachname_text = "Chỉ trong nước Đức, +4 &#8364; bưu phí";
f_name = "Tên";
f_alipay_text = "Vui lòng gửi thanh toán của bạn vào tài khoản AliPay sau：";
f_optional = "Không bắt buộc";
f_refer = "Làm thế nào bạn biết về cFos?";
f_webmoney_text = "Chúng tôi sẽ gửi mail với thông tin thanh toán cho Webmoney khi chúng tôi kiểm tra đơn đặt hàng của bạn!";
for_business_users = "cho người dùng thương mại";
for_dos_w311_os2  = "cho DOS | OS/2 | Windows 3.x";
for_existing_users = "cho khách hàng hiện tại";
form_subtitel_contact = "Thông tin liên lạc";
form_subtitel_order = "Đơn đặt hàng của bạn";
form_subtitel_payment = "Thanh toán";
form_title_c = "Đơn đặt hàng cho người dùng thương mại";
form_title_n = "Đơn đặt hàng cho người dùng cá nhân";
for_osnt = "cho Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 ";
for_osxp = "cho Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 ";
for_private_users = "cho người dùng cá nhân";
for_win = "cho Windows 95/98/ME";
f_paypal_text = "Bạn hãy chuyển tiền vào tài khoản PayPal sau:";
f_phone = "Số điện thoại";
f_poll = "Bạn đang dùng hệ điều hành nào?";
f_proform_national = "Hóa đơn thương mại";
f_proform_text = "Chúng tôi sẽ gửi cho bạn một hóa đơn thương mại. Khi nhận được tiền, chúng tôi sẽ chuyển bản quyền cFosSpeed. Một phương pháp thay thế C.O.D. Bạn hãy cho vào cùng lệ phí cho việc chuyển tiền ngoại tệ.";
f_select_payment = "Vui lòng chọn phương thức thanh toán";
f_street_adress = "Địa chỉ";
f_trans_ger = "Chuyển tiền";
f_trans_mail = "Chi tiết về tài khoản ngân hàng của chúng tôi sẽ được gửi kèm với e-mail xác nhận đơn đặt hàng của bạn";
f_trans_text1 = "Chuyển hàng sau khi nhận được xác nhận chuyển tiền.";
f_trans_text2 = "Vui lòng thanh toán cùng lệ phí cho việc chuyển tiền ngoại tệ.";
f_trans_text3 = "<b>Các nước Châu Âu</b>: Phí dành cho chuyển khoản/chuyển tiền trong khu vực Châu Âu cũng <b>thấp</b> như phí nội địa! Nhất là cho các nước Áo, Bỉ, Estonia, Finland, Pháp, Đức, Hy Lạp, Ai Len, Ý, Luxembourg, Hà Lan, Portugal, Slovakia, Slovenia and Tây Ban Nha.";
f_trans_text4 = "Bạn có thể chuyển tiền vào tài khoản ngân hàng của chúng tôi từ nước bạn.";
f_trans_within_country = "Chuyển tiền trong nước";
f_vat_number = "Số VAT";
f_vat_number_text = "Đơn đặt hàng từ nước ngoài,nhưng trong khu vực Châu Âu, có thể được xử lý mà không cần VAT, nếu như bạn điền số VAT ở đây. Nếu không thì bạn sẽ phải trả VAT của Đức.";
f_word_poll = "Thăm dò ý kiến";
f_your_number = "Mã đặt hàng của bạn";
incl_vat_ship = "Giá bao gồm thuế VAT của Đức và toàn bộ chi phí chuyển phát và xử lý.";
incl_vat_ship_cfos_omni = "Omni-Platform - bao gồm thuế bán hàng / VAT. Không có chi phí chuyển phát và xử lý.  <br />Bao gồm cFos/DOS, cFos/Win, cFos/2 và cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Nâng cấp miễn phí trọn đời";
lifetime_updates_text = "Bạn có thể tải phiên bản mới cho hệ điều hành của bạn và cài đặt đè lên phiên bản cũ.";
mercado_pay_now = "Trả ngay bây giờ với Mercado Pago";
multi_buy = "Mua";
office_time = "từ Thứ Hai đến thứ Sáu, từ 9:00 sáng đến trưa (CET)";
only = "Duy nhất";
only_here = "(chỉ có duy nhất từ chúng tôi!)";
order_form = "Đơn đặt hàng";
order_page_title = "Trang đặt hàng";
paypal_form_item_name = "Phần mềm GmbH cFos - đăng kí sử dụng";
paypal_form_pay_now = "Thanh toán với PayPal";
pay_with = "thanh toán bằng";
private_users = "Người dùng cá nhân";
private_users_text = "Người dùng cá nhân đặt hàng ở đây! Nếu như bạn có thể trừ chi phí khỏi thuế, mời bạn đến: ";
server_unavailable = "Không tìm thấy máy chủ, xin chờ trong giây lát.";
shopping_cart = "Giỏ hàng";
spbc_text = "1 tài khoản cFosSpeed + 1 tài khoản cFos Broadband Connect với giá đặc biệt";
spbc_title = "Giá đặc biệt nhân dịp sản phẩm mới";
speed_pnet_until = "Đến ngày 9 tháng 10";
speed_pnet_bundle = "Mua cả gói cFosSpeed và cFos Personal Net";
speed_pnet_only = "Chỉ mua cFos Personal Net";
special_conditions = "Những điều kiện đặc biệt";
special_conditions_text_bconnect = "Nếu như bạn muốn đặt hàng <em>cFos Broadband Connect</em> với số lượng lớn hoặc muốn trở thành đại lý bán lẻ, mời bạn liên lạc với <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Đội hỗ trợ đặt hàng cFos</a>. Chúng tôi sẽ gửi cho bạn đề nghị của chúng tôi ngay lập tức.";
