#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
sk_lc_blue_text = "Piel de Cristal Líquido, visualización azul (de Toxic)";
sk_luna = "Piel para Windows XP Luna";
sk_modern = "Carátula para cFos 'Modern'";
sk_mon_txt = "Carátula para cFos 'Text Monitor'";
sk_mon_txt_525 = "Carátula para cFos 'Text Monitor' 5.25";
sk_mon_txt_525_text = "Carátula para cFos estilo pantalla de texto (para versiones de cFos >= 5.25)";
sk_mon_txt_text = "Carátula para cFos estilo pantalla de texto (por Maik Reiss / Hoeft y Wessel)";
sk_msinanucler = "Ícono de Análisis de Tráfico W7";
sk_msinanucler_text = "Piel de Análisis de Tráfico modificada con imagen de fondo de Msinanucler";
sk_mtin = "Carátula de MTiN";
sk_mtin_text = "Carátula minimalista (por MTiN)";
sk_netmedic = "Carátula 'rx/tx' (+ icono)";
sk_netmedic_text = "Carátula Envío/Recepción e icono (por Ilya Dedinsky)";
sk_offchu = "Carátula 'Slim LC'";
sk_offchu_text = "Carátula horizontal fina estilo cristal liquiedo (por offchu)";
sk_offchu_history = "Carátula 'Slim LC History'";
sk_offchu_history_text = "Carátula horizontal fina estilo cristal liquido con historico (por offchu)";
sk_safak = "Piel de Safak";
sk_safak_text = "Piel de Shinnher modificada por Safak Falakaoglu";
sk_shinnher = "Carátula de Shinnher";
sk_shinnher_text = "Carátula estilo cristal liquido modificada por Shinnher";
sk_shinnher_text_black = "Carátula de Shinnher con fondo negro modificada por Scott";
sk_shinnher_text_grey = "Carátula de Shinnher con fondo gris modificada por Scott";
sk_shinnher_text_trans = "Carátula de Shinnher con fondo transparente modificada por Scott";
sk_txt = "Carátula para cFos de texto";
sk_txt_text = "Carátula para cFos de texto, para los que añoran las viejas ventanas de cfos.<br />(Nota: instalar unicamente en el directorio de la carátula 'modern')";
sk_tutorial = "Tutorial de Pieles";
sk_tutorial_text = "Cómo crear tu propia piel de cFos(Speed)";
sk_tga = "Pieles de TGA";
sk_tga_text = "Archivo de pieles de cFos(Speed) con archivos TGA - para versiones más viejas de nuestros programas";
speed_text = "aceleración del Internet con Traffic Shaping";
submit = "Mandar";
transparent = "transparente";
updates = "Updates";
updates_text = "Si, quiero ser avisado, cuando nuevas versiones de cFos o cFosSpeed serán publicadas.";
version = "Versión";
watch_text = "Bloqueador de dialers y protección contra virus mediante detección por comportamiento";
whats_new = "Lo que es nuevo en esta versión";
zip_tip = "Puede extraer los fichero ZIP listados arriba usando, por ejemplo, <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> o <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "IPv6 Connectivity for XP, Vista and Windows 7";
twitter_follow = "Siga a cFos en Twitter";
twitter_follow_short = "Siguenos cFos Software";
language_files = "archivos de lenguajes";
word_translation = "traducción";

/ order
alt_logo = "Logo de la empresa cFos Software GmbH";
atm_price = "Versión para ATM bajo pedido";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (código SWIFT): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "las transferencias estandar dentro de la UE en euros tienen el mismo coste que las nacionales";
by_phone = "Pedir por telefono";
buy_at = "Comprar en";
buy_now = "Comprar ahora";
conf_cc = "Pago por tarjeta de credito";
conf_cc_nr = "N°";
conf_check_cc = "Por favor chequée la información de su tarjeta de crédito";
conf_check_order = "Comprobar pedido";
conf_deliverer = "Cliente / direccion de entrega";
conf_delivery_condition = "Entrega despues de la confirmacion de pago";
conf_doctitle = "Confirmación del pedido";
conf_email_express = "Entrega rápida al e-mail de arriba.";
conf_email_ok = "Su dirreción de e-mail es correcta?";
conf_formerror_cc = "Error en el N° de la tarjeta: El número debe tener por lo menos 13 cifras<br /><br />En muchos casos hay 4 cifras mas sobre el holograma!  ";
conf_formerror_email = "¡Dirección de correo perdida o inválida!";
conf_formerror_email_express = "La entrega expresa mediante correo electrónico y el C.O.D. son mutualmente exclusivos. Por favor sírvase utilizar el botón “Atrás” de su explorador y elija otra forma de pagamento.";
conf_formerror_hint_kk = "Han puesto datos de tarjeta de credito, pero han eligido una manera de pagar differente.";
conf_formerror_hint_ls = "Han puesto datos de cargo de cuenta, pero han eligido una manera de pagar differente.";
conf_formerror_lastschrift = "Por favor, verifique la información de su cuenta bancaria.";
conf_formerror_missing_entry = "Faltan datos necesarios!";
conf_formerror_not_complete = "Su pedido no es completo! Por favor vuelvan al formulario anterior y registran los datos que faltan.";
conf_fromerror_license = "Por favor vuelvan al formulario anterior y confirman las condiciones de licencia!";
confident = "Confidencia: Los datos no serán dados personas terceras.";
conf_lastschrift_at = "en";
conf_moneybookers_trans = "transferencia via Moneybookers";
conf_moneybookers_text = "Por favor, introduzca &quot;<strong>[%$1_name%]</strong>&quot; como referencia para el pago en el campo de moneybookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Por favor introduzca su nombre";
conf_nn = "Pago vía C.O.D. (4,- &#8364; postage fee)";
conf_alipay_text = "Por favor introduzca &quot;<strong id=\"alipay_name\"></strong>&quot; como razón de pago.";
conf_alipay_text2 = "Si su cuenta de AliPay está registrada con una dirección de correo electrónico que no es <span id=\"alipay_mail\"></span>, por favor infórmenos acerca de esto así podemos asignar su pago más rápido.";
conf_alipay_mailtext = "Por favor ingrese [%$1_name%] como razón de pago.";
conf_alipay_mailtext2 = "Si tu Cuenta AliPay está registrada como una direccion de correo diferente de [%$a_email%], Por favor informanos a la brevedad, para poder gestionar tu pago mas rapidamente.";
conf_alipay_trans = "Transferencia de AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Mayor información sobre pagos con Alipay</a>";
conf_payment = "Pago";
conf_paypal_sendinfo = "(En caso de que el link de PayPal no funcione, por favor sólo envíe el dinero a nuestra cuenta de PayPal.)";
conf_paypal_text = "Por favor entragan &quot;<strong>[%$1_name%]</strong>&quot; como uso en el &quot;<strong>asunto de eMail</strong>&quot; de PayPal";
conf_paypal_trans = "Transferencia por paypal";
conf_please_click_on = "Por favor hagan clic en";
conf_proforma = "Le envíaremos una factura proforma. Una vez recivido su pago, le enviaremos su licencia de cFos.";
conf_so_we_can_process = ", para que podamos elaborar su pedido!";
conf_submit_order = "Confirmar pedido";
conf_sum = "Total";
conf_trans_account = "Cuenta";
conf_trans_blz = " Codigo de banco";
conf_trans_fee_hint = "Por favor pagan todas las tasas y tarifas para tranferencias extranjeras";
conf_trans_int = "Transferencia a alemania";
conf_trans_reason = "Uso";
conf_trans_reason_hint = "Por favor indican su nombre parae que podemos adjudicar su pago";
conf_trans_to = "A";
conf_trans_within_de = "Transferencia desde dentro de Alemania";
conf_webmoney_trans = "Transferencia usando Webmoney";
conf_webmoney_text = "Nuestro equipo de ventas procesará su pedido y le enviará otro correo electrónico con información adicional (Numero de pedido, WMID, y WM-Purse). Por favor no realice alguna transferencia antes de obtener este segundo correo. ¡Gracias!";
download_software = "Usted puede descargar la versión actual de su software <a class=\"inline\" href=\"/en/download/download.htm\">aquí</a>.";
f_agent_text = "Comprar desde un representante de";
f_announce = "Si, me gustaría ser informado del lanzamiento de nuevas versiones de sus programas.";
f_cc = "Tarjeta de credito";
f_cc_date = "válido hasta";
f_cc_holder = "Dueño de la tarjeta";
f_cc_number = "N° de la tarjeta";
f_cc_vercode = "Código de seguridad de la tarjeta";
f_cc_vc_where = "¿Dónde encontrar el código de seguridad de su tarjeta?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />El código de seguridad de 3 dígitos está ubicado atrás de la tarjeta- sea como los tres últimos dígitos en el panel de la firma, o de su lado derecho.<br/><b>American Express</b>:<br />El código de seguridad de 4 dígitos está ubicado del lado derecho superior en el frontis  de la tarjeta.";
f_checkbox_license_text_bconnect = "He leido el <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">acuerdo de licencia para cFos Broadband Connect</a> y acepto sus terminos y condiciones..";
f_checkbox_license_text_cfos = "He leído el <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">contrato de licencia de cFos</a> y acepto las condiciones.";
f_checkbox_license_text_ipv6 = "He leido el <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">acuerdo de licencia para cFos IPv6 Link</a> y acepto sus terminos y condiciones..";
f_checkbox_license_text_speed = "He leído el <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">contrato de licencia de cFosSpeed</a> y acepto las condiciones.";
f_checkbox_license_text_pnet = "He leído el <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">acuerdo de licencia de cFos Personal Net</a> y acepto sus términos y condiciones.";
f_checkbox_license_text_pnetbnd = "He leído los acuerdos de licencia de <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> and <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> y acepto sus términos y condiciones.";
f_city_postcode = "Código Postal, Ciudad";
f_deliverto_list_01 = "user@host.net, no <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Todo bien deletreado?";
f_deliverto_list_03 = "Los signos especiales, como <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span>, están en su posición correcta?";
f_deliverto_list_04 = "No confunden gmx.de con gmx.net!";
f_email = "Correo Electrónico";
f_express = "Express";
f_express_text = "Envío via eMail; La dirección de correo introducida mas arriba debe ser válida.";
find_serial = "NOTA: Puede ver su número de licencia haciendo click con el botón derecho en el simbolo de cFos en su barra de tareas. Simplemente mire la segunda linea desde arriba en el menu de contexto.  (p.e. cF1234)";
firmenkunden = "Empresas";
firmenkunden_text_bconnect = "Usuarios profesionales son aquellos que pueden deducir el costo de <em>cFos Broadband Connect</em> de sus impuestos. Las organizaciones sin animo de lucro son consideradas usuarios privados. Si desea comprar cFos Broadband Connect como usuario privado, por favor use el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Formulario de Compra para Usuarios Privados</a></b>.";
firmenkunden_text_cfos = "Usuarios profesionales son aquellos que pueden deducir el costo de cFos de sus impuestos. Las organizaciones sin animo de lucro son consideradas usuarios privados. Si desea comprar cFos como usuario privado, por favor use el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Formulario de Compra para Usuarios Privados</a></b>.";
firmenkunden_text_ipv6 = "Los usuarios corporativos son aquellos que pueden deducir el costo de <em>cFos IPv6 Link</em> de sus impuestos. Las ONGs son tratadas como usuarios particulares. Si deseara ordenar el cFos IPv6 Link como usuario particular, por favor utilice el  <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">formulario de pedido para usuarios particulares</a></b>.";
firmenkunden_text_speed = "Usuarios profesionales son aquellos que pueden deducir el costo de cFosSpeed de sus impuestos. Las organizaciones sin animo de lucro son consideradas usuarios privados. Si desea comprar cFosSpeed como usuario privado, por favor use el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Formulario de Compra para Usuarios Privados</a></b>.";
firmenkunden_text_pnet = "Los usuarios de negocios son aquellos que pueden deducir el costo de cFos Personal Netde sus impuestos. Las organizaciones sin ánimo de lucro son consideradas como usuarios privados. Si Usted deseara ordenar cFos Personal Net como usuario privado, por favor use el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Formulario de Pedido para Usuarios Privados</a></b>.";
firmenkunden_text_pnetbnd = "Los usuarios de negocios son aquellos que pueden deducir el costo de cFos Personal Net / paquete de cFosSpeed de sus impuestos. Las organizaciones sin ánimo de lucro son consideradas como usuarios privados. Si Usted deseara ordenar el paquete  como usuario privado, por favor use el <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Formulario de Pedido para Usuarios Privados</a></b>.";
f_use_form_n = "Como usuario privado, por favor use el";
f_use_form_c = "Como usuario de negocio, por favor use el";
f_land = "País";
f_license = "Licencia";
f_moneybookers_text = "Por favor, envíe su pago a esta cuenta de Moneybookers:";
f_nachname_text = "solo dentro de Alemania, +4 &#8364; para gastos de envío";
f_name = "Nombre";
f_alipay_text = "Por favor envíe su pago a la siguiente cuenta de AliPay：";
f_optional = "opcional";
f_refer = "¿Cómo supo de cFos?";
f_webmoney_text = "¡Nosotros le enviaremos un correo con los detalles del pagamento mediante Webmoney una vez que hayamos procesado su pedido!";
for_business_users = "Empresas";
for_dos_w311_os2  = "para DOS | OS/2 | Windows 3.x";
for_existing_users = "para compradores ya existentes";
form_subtitel_contact = "Contacto";
form_subtitel_order = "Su Pedido";
form_subtitel_payment = "Como quiere pagar?";
form_title_c = "Formulario de pedido para personas comerciales";
form_title_n = "Formulario de pedido para personas privadas";
for_osnt = "para Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition";
for_osxp = "para Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition";
for_private_users = "para personas privadas";
for_win = "para Windows 95/98/ME";
f_paypal_text = "Por favor pagen por esta cuenta de PayPal:";
f_phone = "Teléfono";
f_poll = "Cual sistema operativo esta usando?";
f_proform_national = "Factura Proforma";
f_proform_text = "Le envíaremos una factura proforma. Una vez recivido su pago, le enviaremos su licencia de cFosSpeed. La alternativa para C.O.D. Por favor, incluya todos los costes bancarios para ordenes de transferencia en moneda extranjera.";
f_select_payment = "Por favor seleccione un método de pago";
f_street_adress = "Calle";
f_trans_ger = "Transferencia en alemania";
f_trans_mail = "Recibirá los detalles de nuestra cuenta bancaria en el correo electrónico de confirmación de su pedido";
f_trans_text1 = "Entrega solamente después de la confirmación de la transferencia.";
f_trans_text2 = "Por favor incluye todas las tasas de transferencia extranjeras.";
f_trans_text3 = "<b>Países del eur</b>: Tasas y tarifas para transferencias extranjeras de la zona del euro son las mismas  como para transferencias en su país. Esto vale para: Austria, Bélgica, España, Estonia, Finlandia, Francia, Grecia, Irlanda, Italia, Luxemburg, Malta, Holanda, Portugal y Chipre.";
f_trans_text4 = "Puede transferir el dinero a nuestra cuenta bancaria en su pais.";
f_trans_within_country = "Transferir dentro de su pais";
f_vat_number = "No. Reg. IVA";
f_vat_number_text = "Pedidos desde paises extranjeros, pero dentro de la UE, pueden ser tramitados sin IVA, si especifica su número de registro de IVA aqui. En otro caso, se le cargará el IVA aleman.";
f_word_poll = "Encuesta";
f_your_number = "Su número de pedido";
incl_vat_ship = "El precio incluye IVA y los costes de entrega.";
incl_vat_ship_cfos_omni = "Omni-Platform - including sales tax / VAT. Free shipping and handling.  <br />Includes cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Updates para toda la vida";
lifetime_updates_text = "El precio incluye todos los Updates en futuro (quiere decir todas las versiones nuevos para vuestro sistema operario, Windows Vista incl.). Puede cargar las versiones simplemente del Internet y instalarlas sobre la versión existente.";
mercado_pay_now = "Pagar ahora con Mercado Pago";
multi_buy = "Comprar";
office_time = "9 - 12 h de la mañana (horario alemán)";
only = "solo";
only_here = "(¡Disponible aqui en exclusiva!)";
order_form = "Formulario de pedido";
order_page_title = "Paginas de pedido";
paypal_form_item_name = "cFos Software GmbH - licencia de producto";
paypal_form_pay_now = "Pague ahora con PayPal";
pay_with = "pagar con";
private_users = "Personas privadas";
private_users_text = "Una persona privada es una persona que no puede desgravar los impuestos.";
server_unavailable = "Servidor temporalmente fuera de servicio, Por favor intenta denuevo en unos segundos.";
shopping_cart = "Carrito de compras";
spbc_text = "1 licencia de cFosSpeed + 1 licencia de cFos Broadband Connect por un precio especial";
spbc_title = "Oferta especial de lanzamiento";
speed_pnet_until = "Hasta el 9 de octubre";
speed_pnet_bundle = "Compre el cFosSpeed y el paquete de cFos Personal Net por sólo";
speed_pnet_only = "Compre cFos Personal Net por sólo";
special_conditions = "Condiciones Especiales";
special_conditions_text_bconnect = "Si desea comprar <em>cFos Broadband Connect</em> en grandes cantidades y/o convertirse en distribuidor, por favor contacte con nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Personal de Pedidos en cFos</a>. Le mandaremos una oferta de manera inmediata.";
special_conditions_text_cfos = "Si desea comprar <em>cFos</em> en grandes cantidades y/o convertirse en distribuidor, por favor contacte con nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Personal de Pedidos en cFos</a>. Le mandaremos una oferta de manera inmediata.";
special_conditions_text_ipv6 = "Si desea comprar <em>cFos IPv6 Link</em> en grandes cantidades y/o convertirse en distribuidor, por favor contacte con nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Personal de Pedidos en cFos</a>. Le mandaremos una oferta de manera inmediata.";
special_conditions_text_speed = "Si desea comprar <em>cFosSpeed</em> en grandes cantidades y/o convertirse en distribuidor, por favor contacte con nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Personal de Pedidos en cFos</a>. Le mandaremos una oferta de manera inmediata.";
special_conditions_text_pnet = "Si Usted desea ordenar <em>cFos Personal Net</em> en cantidades más grandes y/o le gustaríaconvertirse en revendedor, por favor contacte a nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Equipo de Pedido de cFos</a>. Le enviaremos una oferta de inmediato.";
special_conditions_text_pnetbnd = "Si Usted desea ordenar el <em>cFos Personal Net / paquete de cFosSpeed</em> en cantidades más grandes y/o le gustaría convertirse en revendedor, por favor contacte a nuestro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Equipo de Pedido de cFos</a>. Le enviaremos una oferta de inmediato.";
special_offer = "Oferta especial";
special_price_for = "Precio especial para ciudadanos de su pais.";
th_abort_paypal = "Transacción Fallida!";
th_order_date = "Fecha del pedido";
th_paypal_text = "Le mandaremos un link a PayPal en el <strong>siguiente dia laborable</strong>. Contendrá toda la información necesaria para el pago. Si quiere acelerar su pedido, también puede pagar ahora. Vaya a la pagina web de PayPal (enlace disponible debajo) e introduzza todos los datos necesarios manualmente. Por favor, introduzca su nombre en el campo  \"Correo Electronico\". El envío se realiza tras confirmar el pago.";
th_paypal_text_redirect = "Redirigiendo a PayPal...";
th_text = "Su pedido fue mandado a nuestro equipo de pedidos y será elaborado <strong>el mismo día o el próximo da laborable</strong>.<br />  Cuando el pedido fue leído van a recibir una confirmación por e-mail.";
th_text_paypal = "Su transacción ha sido completada y recibirás una confirmación mediante correo electrónico. Tambien puede identificarse en su <a class=\"inline\" href=\"http://www.paypal.com\">Cuenta PayPal</a> para ver los detalles de la transacción.";
th_text_paypal_abort = "Su transacción no ha sido completada, por favor intente nuevamente.";
th_thanks = "Muchas Gracias!";
th_thanks_order = "Muchas gracias por su pedido!";
th_thanks_paypal = "Gracias por su pago!";
validation_lifetime = "incluye todos los updates en el futuro";
webmoney_id = "Nuestro ID de WebMoney es el 414417381154 .";
webmoney_purses = "Nuestra bolsa para Rublos Rusos (RUB) es la R186904373715.";
word_conditions = "Condiciones";
word_hint = "Nota";
word_important = "Importante";
word_invoice_number = "Factura Nr.";
word_license = "Licencia";
word_lifetime_license = "Licencia para toda la vida";
word_lifetime_update_pack = "Paquete de Actualizaciones De Por Vida";
word_month = "mes";
word_serial_number = "número de serie";
word_service = "Servicio";
word_submit_order = "Mandar Pedido";
word_year = "año";

/ Order and Announcelist Confirmation Email
ann_subject = "Gracias por unirse a la lista de anuncios de cFos";
ann_salut = "Estimado usuario de cFos";
ann_info = "Usted se ha suscripto a la lista de anuncios de cFos. Le informaremos acerca de nuevas versiones de nuestros programas alrededor de 3-5 veces por año.";
ann_clicktext = "Para confirmar su suscripción y para recibir nuestros correos de anuncios, por favor pinche aquí";
ann_unsubscribe = "Si desea cancelar la suscripción en otro momento, sólo escriba un correo electrónico a mailing@cfos.de con el asunto 'Desuscribir' o contacte con el cFos Support.";
ann_thanks = "gracias, su equipo de cFos";
em_hello = "Hola";
em_thank_you = "Gracias por su pedido de ";
em_transfer = "Por favor transfiera ahora";
em_account = "a la cuenta de banco";
em_link = "Enlace:";
em_alipay = "a la cuenta de AliPay";
em_paypal = "a la cuenta de PayPal";
em_moneybookers = "a la cuenta de Moneybookers";
em_noreply = "Este es un correo automatizado. Por favor no lo responda. De no saber nada de nosotros en 1-2 días laborales, por favor haga clic aquí:   http://www.cfos.de/es/contact/msgpost.htm ";
em_text = "Procesaremos su pedido lo antes posible.";
