#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
quick_poll_h = "Existe alguma características que devêssemos adicionar ao cFosSpeed?";
quick_poll_p = "Qual?";
current_version = "Versão actual";
rwin_video_award = "Candidatar-se ao cFosSpeed RWIN-Expansion Award 2012 agora!";
rwin_video_award2 = "Ganha uma das <b>100</b> licenças vitalícias do cFosSpeed!";
social_networks = "Por favor, apoie a nossa presença em redes sociais.<br/>Goste de nós no Facebook, siga-nos no Twitter.";
powered_by = "Powered by <a href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net Web Server</a>";
word_follow = "Seguir";
cfosspeed_for_windows_10 = "<b>cFosSpeed 10</b> já está disponível para <b>Windows 10</b>.";
learn_more = "Saiba mais"; // Meaning "learn more about the product"
oem_header = "<a href=\"/en/cfosspeed/cfosspeed.htm\" style=\"color: #fb7204\">cFosSpeed</a> é o Acelerador de Internet oficial dos<br/>produtos de gaming da ASUS, GIGABYTE, ASRock e MSI"; // Line feed at approx middle of the key, preferred directly before the brand names

/ download
additional_downloads = "Downloads adicionais";
add_lang_text = "Línguas adicionais para cFosSpeed";
alt_cfosbc_image = "Imagem de cFosBC";
alt_cfos_image = "Imagem de cFos";
alt_speed_image = "Imagem de cFosSpeed";
bark_text = "Serviço WatchDog. Monitoriza e reinicia processos, se estes pararem de trabalhar.";
beta_versions = "Versões beta do cFos";
beta_thanks = "<b>Um enorme obrigado</b> a todos os nossos beta testers por relatarem erros rapidamente e nos enviarem ficheiros de rastreio e crashdumps. Sem a vossa ajuda, os nossos produtos não teriam tão alta qualidade!";
beta_warning = "Estas versões beta <span class=\"red\">não</span> são totalmente testadas.<br/><span class=\"red\">Use-as por sua conta e risco</span>.";
black = "preto";
cfnotify_text = "Utilitário para mostrar os ícones na sua barra de tarefas. Por exemplo, para ser usado com o monitor de chamadas cFos";
cfosbc_text = "Driver Dial-Up para acesso à internet com alta largura de banda.";
cfosconnect_text = "Ultrapasse os problemas de sobrecarga causados pelos nódulos da t-online e de outros provedores de Internet";
cfos_other_text = "Driver ISDN e ATM Dial-in com Traffic Shaping - também para software de modem";
cfos_text = "Driver ISDN Dial-in - também para software de modem";
disclaimer = "Aviso legal";
disclaimer_text = "Como um serviço para si, disponibilizamos as seguintes traduções do cFos/cFosSpeed para download gratuito. Visto que estas expansões gratuitas foram criadas por clientes para clientes, a cFos Software GmbH não providencia apoio técnico nem assume responsabilidade por quaisquer expansões.<br />Para questões relacionadas com traduções específicas, é favor contactar o autor directamente. Contudo, caso encontre algum erro de tradução significativo, omissão ou outra irregularidade (intencional ou não), é favor informar-nos rapidamente de modo a que possamos verificar de imediato.";
download_current_beta = "Download da versão beta mais recente";
download_for = "<b>Download</b> para";
download_page = "Fazer download";
downloads = "Downloads";
download_x64_for = "<b>Faça o Download</b> da edição x64 para";
download_x86x64_for = "<b>Faça o Download</b> da edição x86 + x64 para";
email = "E-mail";
for = "para";
freeware_programs = "Programas Freeware";
gadget = "Gadget cFosSpeed para Vista";
gadget_text = "Gadget cFosSpeed de barra lateral para o Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Nota</b>: Se obtiver uma mensagem de erro &quot;<b>Can't reate automation object</b>&quot; após instalar o gadget, proceda da seguinte maneira:<br /><b>1</b>. Verifique o número da versão do cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 ou superior é obrigatório)<br /><b>2</b>. Reinicie o seu sistema</span>";
grey = "cinzento";
gadget_title = "Gadget cFosSpeed";
hacks_cracks = "A nossa opinião sobre <br /> Hacks &amp; Cracks";
hint = "Dica";
hrping_text = "Utilitário de ping de alta precisão com funcionalidades avançadas e estatísticas melhoradas";
just_cfos = " apenas para o cFos";
just_speed = " apenas para o cFosSpeed";
mugstore_header = "Canecas cFos em mugstore.de";
mugstore_text = "Em cada ano estas canecas são desenhadas exclusivamente para a cFos Software GmbH e dadas aos amigos da companhia como um presente de Natal. Prestam homenagem a peças de arte bastante conhecidas ou a filmes populares, todas sobre o tópico &quot;cFos&quot;.<br /><br />Imprimidas anteriormente em número limitado, estão agora disponíveis online para todos em<br />";
other_languages = "Outras línguas";
other_systems = "para outros Sistemas Operativos";
product_page = "Página de Produto";
rnahelp_text = "Batch-utility para ligações de Internet do Windows";
sk_c64_text = "Skin cFos com o estilo C64 (por Markus Welz)";
sk_classic = "Skin cFos Clássica";
sk_classic_text = "A skin cFos clássica";
sk_froghut = "Skin Froghut Title Bar";
sk_froghut_text = "Skin Froghut Title Bar (por Björn v. d. Osten)";
sk_grant = "Skin do Grant";
sk_grant_text = "Skin de ícones (por Grant Brunton)";
skins = "Skins";
sk_history = "LC History";
sk_history_text = "Skin de cristais líquidos com barras de histórico";
sk_lc_blue = "Liquid Crystal blue";
sk_lc_blue_text = "Skin Liquid Crystal,display azul (por Toxic)";
sk_luna = "Skin para Windows XP Luna";
sk_modern = "Skin cFos Moderna";
sk_mon_txt = "Skin do Monitor de Texto cFos";
sk_mon_txt_525 = "Skin do Monitor de Texto cFos 5.25";
sk_mon_txt_525_text = "Skin do Monitor de Texto cFos (para versões do cFos >= 5.25)";
sk_mon_txt_text = "Skin do Monitor de Texto cFos (por Maik Reiss / Hoeft und Wessel)";
sk_msinanucler = "Icone de Análise de Tráfego W7";
sk_msinanucler_text = "Skin modificada de Análise de Tráfego com imagem de fundo por Msinanucler";
sk_mtin = "MTiN's Skin";
sk_mtin_text = "Skin Minimalista (por MTiN)";
sk_netmedic = "Skin rx/tx (+ Ícone)";
sk_netmedic_text = "Skin de Envio/Receção e Skin de Ícones (por Ilya Dedinsky)";
sk_offchu = "Slim LC";
sk_offchu_text = "Skin horizontal fino de cristais líquidos (por offchu)";
sk_offchu_history = "Slim LC History";
sk_offchu_history_text = "Skin horizontal fino de cristais líquidos (por offchu)";
sk_safak = "Skin do Safak";
sk_safak_text = "Skin de Shinnher modificada por Safak Falakaoglu";
sk_shinnher = "Skin de Shinnher";
sk_shinnher_text = "Skin de cristais líquidos modificada por Shinnher";
sk_shinnher_text_black = "Skin de Shinner com fundo preto modificada por Scott";
sk_shinnher_text_grey = "Skin de Shinner com fundo cinzento modificada por Scott";
sk_shinnher_text_trans = "Skin de Shinner com fundo transparente modificada por Scott";
sk_txt = "Skin de Texto cFos";
sk_txt_text = "Skin de Texto cFos, para aqueles que sentem falta da janela antiga cfos.<br />(Dica: instalar apenas para a directoria 'modern')";
sk_tutorial = "Tutorial de Skin";
sk_tutorial_text = "Como criar a sua própria skin para o cFos(Speed)";
sk_tga = "Skins TGA";
sk_tga_text = "Arquivo de skin do cFos(Speed) com ficheiros TGA  - para versões anteriores do programa";
speed_text = "acesso à Internet mais rápido com Traffic Shaping";
submit = "Enviar";
transparent = "transparente";
updates = "Atualizações";
updates_text = "Sim, quero ser notificado quando uma nova versão do cFos ou cFosSpeed for lançada.";
version = "Versão";
watch_text = "Bloqueador de Dialers e protecção de vírus por Bloqueio de Comportamentos";
whats_new = "O que há de novo nesta versão";
zip_tip = "Pode extrair os ficheiros ZIP listados acima com, por exemplo, <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> or <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "Conectividade ipv6 para XP, Vista e Windows 7";
twitter_follow = "Seguir o cFos no Twitter";
twitter_follow_short = "Seguir cFos Software";
language_files = "Ficheiros de línguas";
word_translation = "Tradução";

/ order
alt_logo = "Logo da cFos Software GmbH";
atm_price = "Versão ATM a pedido";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "O custo habitual das transferências na UE é aproximadamente igual ao custo das transferências domésticas";
by_phone = "Suporte, Pedidos por telefone";
buy_at = "Adquirir @";
buy_now = "Compre agora";
conf_cc = "Pagamento por cartão de crédito";
/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "N.º";
conf_check_cc = "Por favor verifique a informação do seu cartão de crédito";
conf_check_order = "Verifique o seu pedido";
conf_deliverer = "O seu endereço";
conf_delivery_condition = "Entrega após confirmação da transferência";
conf_doctitle = "Confirmação do pedido";
conf_email_express = "Entrega expressa por e-Mail para o endereço acima indicado";
conf_email_ok = "Estará o seu endereço de e-Mail escrito correctamente?";
conf_formerror_cc = "Entrada necessária em falta! Erro no número do cartão: é necessário que o cartão tenha pelo menos 13 dígitos. Normalmente existem 4 dígitos na área com holograma! De igual forma, não introduza números de cartões EC-Cheque, apenas números de cartões de crédito reais!";
conf_formerror_email = "Endereço de mail em falta ou inválido!";
conf_formerror_email_Express = "Entrega expresso via eMail e C.O.D. são mutuamente exclusivas. Por favor utilize o botão 'Retroceder' do seu browser e escolha outra forma de pagamento.";
conf_formerror_hint_kk = "Você especificou dados de cartão de crédito mas escolheu outro método de pagamento.";
conf_formerror_hint_ls = "Você especificou ordem de pagamento bancário, mas escolheu outro método de pagamento.";
conf_formerror_lastschrift = "Por favor verifique as informações da sua conta bancária.";
conf_formerror_missing_entry = "Entrada necessária em falta!";
conf_formerror_not_complete = "O seu pedido está incompleto! Por favor use o botão 'Retroceder' no seu browser e preencha as entradas em falta.";
conf_fromerror_license = "Por favor use o botão 'Retroceder' no seu browser e indique que leu e concordou com os termos de licença da cFos!";
confident = "Confidencialidade: Os dados que providenciar aqui serão usados apenas para este pedido e não serão fornecidos a terceiros.";

/. Used as part of phrase
/= Your Order at www.cfos.de
conf_lastschrift_at = "em";

conf_moneybookers_trans = "Transferência Moneybookers";
conf_moneybookers_text = "Por favor introduza &quot;<strong>[%$1_name%]</strong>&quot; como motivo para pagamento no campo moneybookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Introduza o seu nome";
conf_nn = "Pagamento C.O.D. (4,- &#8364; postage fee)";
conf_alipay_text = "Introduza &quot;<strong id=\"alipay_name\"></strong>&quot; como motivo de pagamento.";
conf_alipay_text2 = "Se a sua conta AliPay está registada com outro email que não <span id=\"alipay_mail\"></span>, informe-nos para que consigamos atribuir-lhe o pagamento o mais rápido possível.";
conf_alipay_mailtext = "Por favor, insira [%$1_name%] como motivo para pagamento.";
conf_alipay_mailtext2 = "Se a sua conta AliPay está registada com um endereço de e-mail diferente de [%$a_email%], por favor informe-nos desta situação, para que possamos atribuir o seu pagamento mais depressa.";
conf_alipay_trans = "Transferência AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Mais informação sobre pagamentos com a Alipay</a>";
conf_payment = "Pagamento";
conf_paypal_sendinfo = "(No caso de o link PayPal não funcionar, pode simplesmente enviar o valor para o nossa conta no PayPal.)";
conf_paypal_text = "Por favor introduza &quot;<strong>[%$1_name%]</strong>&quot; como motivo para pagamento no campo PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Transferência PayPal";
conf_please_click_on = "Por favor carregue aqui";
conf_proforma = "Iremos enviar-lhe um aviso de voz e após recebermos o seu pagamento iremos enviar a sua licensa cFos.";
conf_so_we_can_process = ", de modo a podermos processar o seu pedido!";
conf_submit_order = "Confirme o pedido";
conf_sum = "Soma";
conf_trans_account = "Conta bancária";
conf_trans_blz = " Código bancário";
conf_trans_fee_hint = "Por favor cubra todos os encargos e taxas bancárias para a transferência bancária.";
conf_trans_int = "Transfeência do estrangeiro";
conf_trans_reason = "Razão para o pagamento";
conf_trans_reason_hint = "É necessária a indicação do seu nome como razão para o pagamento de forma a processar o seu pedido";
conf_trans_to = "Para";
conf_trans_within_de = "Transferência dentro da Alemanha";
conf_webmoney_trans = "Transferência WebMoney";
conf_webmoney_text = "A nossa equipa de pedidos vai processar o seu pedido e enviar-lhe outro email com informação adicional (número do pedido, WMID e WM-Purse. Por favor não transfira dinheiro antes de receber este segundo email. Obrigado!";
download_software = "Pode fazer o download da versão mais recente do aplicativo  <a class=\"inline\" href=\"/en/download/download.htm\">aqui</a>.";
f_agent_text = "Compre de um representante em Portugal";
f_announce = "Sim, gostaria de ser notificado quando saírem novas versões dos programas.";
f_cc = "Cartão de crédito";
f_cc_date = "Data de expiração";
f_cc_holder = "Titular do cartão";
f_cc_number = "Número do cartão";
f_cc_vercode = "Código de Segurança do Cartão";
f_cc_vc_where = "Onde encontrar o Código de Segurança do Cartão";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />O Código de Segurança do Cartão de 3 dígitos está localizado na parte de trás do cartão - ou são os últimos 3 dígitos no painel da assinatura ou estão do lado direito sobre esse painel.<br/><b>American Express</b>:<br /> O Código de Segurança do Cartão tem 4 dígitos e está localizado no lado direito em cima na frente do cartão.";
f_checkbox_license_text_bconnect = "Li o <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">acordo de licença cFos Broadband Connect</a> e aceitei os seus termos e condições.";
f_checkbox_license_text_cfos = "Li o <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">acordo de licença cFos</a> e aceito os seus termos e condições.";
f_checkbox_license_text_ipv6 = "Li o <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">acordo de licença cFos ipv6</a> e aceito os seus termos e condições.";
f_checkbox_license_text_odav = "Li o <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">acordo de licença cFos Outlook DAV</a> e aceito os seus termos e condições.";
f_checkbox_license_text_speed = "Li o <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">acordo de licença cFosSpeed</a> e aceito os seus termos e condições.";
f_checkbox_license_text_pnet = "Li <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net license agreement</a> e aceito os seu termos e condições.";
f_checkbox_license_text_pnetbnd = "Li os termos para a licença de  <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> and <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> e aceito os seus termos e condições.";
f_city_postcode = "Zip/Código Postal, Cidade";
f_deliverto_list_01 = "user@host.net, não <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Está tudo escrito correctamente?";
f_deliverto_list_03 = "Alguns caracteres especiais como <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> inseridos correctamente?";
f_deliverto_list_04 = "Por favor não confunda gmx.de com gmx.net!";
f_email = "E-mail";
f_express = "express";
f_express_text = "Entrega por eMail; O endereço de eMail mencionado acima tem de ser um endereço de internet válido.";
find_serial = "DICA: Pode encontrar o seu número de série ao clicar com o botão direito no simbolo cFos na barra de tarefas. Veja na segunda linha a contar de cima no menu de contexto.  (i.e. cF1234)";
firmenkunden = "Utilizadores empresariais";
firmenkunden_text_bconnect = "Utilizadores empresariais são aqueles que podem deduzir os custos do cFos Broadband Connect nos seus impostos. Organizações sem fins lucrativos são consideradas como utilizadores privados. Se quiser comprar o cFos Broadband Connect como um utilizador privado, use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">formulário de compra para utilizadores privados</a></b>.";
firmenkunden_text_cfos = "Utilizadores empresariais são aqueles que podem deduzir os custos do cFos Broadband Connect nos seus impostos. Organizações sem fins lucrativos são consideradas como utilizadores privados.  Se quiser comprar o cFos como um utilizador privado, use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">formulário de compra para utilizadores privados</a></b>.";
firmenkunden_text_IPv6 = "Utilizadores empresariais são aqueles que podem deduzir o custo do <em>cFos IPv6 Link</em> nos seus impostos. Organizações não lucrativas são tratadas como utilizadores privados. Se gostaria e encomendar o cFos IPv6 Link como um utilizador privado, por favor use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Formulário de Encomenda para Utilizadores Privados</a></b>.";
firmenkunden_text_odav = "Utilizadores empresariais são aqueles que podem deduzir o custo do <em>cFos Outlook DAV</em> nos seus impostos. Organizações não lucrativas são tratadas como utilizadores privados. Se gostaria e encomendar o cFos Outlook DAV como um utilizador privado, por favor use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">Formulário de Encomenda para Utilizadores Privados</a></b>.";
firmenkunden_text_speed = "Utilizadores empresariais são aqueles que podem deduzir os custos do cFosSpeed nos seus impostos. Organizações sem fins lucrativos são consideradas como utilizadores privados. Se quiser comprar o cFosSpeed como um utilizador privado, por favor use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">formulário de compra para utilizadores privados</a></b>.";
firmenkunden_text_pnet = "Utilizadores empresariais são aqueles que podem deduzir o custo do cFos Personal Net nos seus impostos. Organizações sem fins lucrativos são tratadas como utilizadores privados. Se quizer encomendar o cFos Personal Net como utilizador privado, use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Formulário de Encomenda para Utilizadores Privados</a></b>.";
firmenkunden_text_pnetbnd = "Utilizadores empresariais são aqueles que podem deduzir o custo do cFos Personal Net nos seus impostos. Organizações sem fins lucrativos são tratadas como utilizadores privados. Se quizer encomendar o cFos Personal Net como utilizador privado, use o <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Formulário de Encomenda para Utilizadores Privados</a></b>.";
f_use_form_n = "Como utilizador particular, por favor utilizar";
f_use_form_c = "Como utilizador empresarial, por favor utilizar ";
f_land = "País";
f_license = "Licença";
f_moneybookers_text = "Por favor envie o seu pagamento para a seguinte conta Moneybookers:";
/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "Pagamento contra entrega";
f_nachname_text = "Dentro da Alemanha apenas, +4 &#8364; taxa de portes";
f_name = "Nome";
f_alipay_text = "Submeta o seu pagamento à seguinte conta AliPay：";
f_optional = "opcional";
f_refer = "Como tomou conhecimento do cFos?";
f_webmoney_text = "Iremos enviar-lhe um mail com os detalhes do pagamento para Webmoney quando processarmos o seu pedido!";
for_business_users = "para utilizadores empresariais";
for_dos_w311_os2  = "para DOS | OS/2 | Windows 3.x";
for_existing_users = "para clientes já existentes";
form_subtitel_contact = "Informação de contacto";

/. Title of form about user's order
/. Also used as part of phrase
/= Your Order at www.cfos.de
form_subtitel_order = "O seu pedido";

form_subtitel_payment = "Pagamento";
form_title_c = "Formulário de compra para utilizadores empresariais";
form_title_n = "Formulário de compra para utilizadores privados";
for_osnt = "para Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + Edição x86/x64";
for_osxp = "para Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + Edição x86/x64";
for_private_users = "para utilizadores privados";
for_win = "para Windows 95/98/ME";
f_paypal_text = "Por favor envie o seu pagamento para a seguinte conta PayPal:";
f_phone = "Telefone";
f_poll = "Que sistema operativo está a usar?";
f_proform_national = "Mensagem de voz";
f_proform_text = "Iremos enviar-lhe uma fatura proforma. Após a receção do seu pagamento, entregaremos o produto. A alternativa para C.O.D. (Cash On Delivery / Pagamento na Entrega). Por favor, inclua todas as taxas bancárias para transferências de dinheiro internacionais.";
f_select_payment = "Selecione o método de pagamento";
f_street_adress = "Endereço";
f_trans_ger = "Transferência";
f_trans_mail = "Você receberá os detalhes da nossa conta bancária na confirmação da ordem de e-mail";
f_trans_text1 = "Entrega apenas após confirmação de pagamento.";
f_trans_text2 = "Por favor inclua todas as taxas bancárias para transferência de dinheiro estrangeiro.";
f_trans_text3 = "<b>Países Europeus</b>: Taxas e encargos para transferências na zona Euro são tão <b>baixas</b> como as transferências domésticas! Isto aplica-se especificamente para a Austria, Bélgica, Chipre, Estónia, Finlândia, França, Alemanha, Grécia, Irlanda, Itália, Luxemburgo, Malta, Países Baixos, Portugal, Eslováquia, Eslovénia e Espanha.";
f_trans_text4 = "Pode transferir dinheiro para a nossa conta bancária no seu país.";
f_trans_within_country = "Transferência dentro do próprio país(transferência bancária)";
f_vat_number = "Número de registo de IVA";
f_vat_number_text = "Compras de países estrangeiros, mas dentro da UE podem ser tratadas sem IVA, se especificar o seu número de registo VAT, caso contrário o IVA Alemão será cobrado.";
f_word_poll = "Votação";
f_your_number = "O seu número de compra";
incl_vat_ship = "O preço inclui o IVA Alemão e todas as taxas de manuseamento e envio.";
incl_vat_ship_cfos_omni = "Omni-Plataforma - inclui taxas de venda /  Manuseamento e envio livre de IVA.  <br />Inclui o cFos/DOS, cFos/Win, cFos/2 e o cFos NT/2000/XP/2003 Server/Vista/7 + Edições x86/x64.";
lifetime_updates = "Atualizações vitalícias";
lifetime_updates_text = "Você pode fazer o download de novas versões para o seu sistema operativo e instalá-las sobre versões antigas.";
mercado_pay_now = "Pague agora por Mercado Pago";
multi_buy = "Compre";
office_time = "de Segunda a Sexta desde as 9 da manhã até ao meio-dia (CET)";
only = "apenas";
only_here = "(Disponível exclusivamente por nós!)";
order_form = "Formulário de compra";
order_page_title = "Páginas de pedidos";
paypal_form_item_name = "cFos Software GmbH - licença de produto";
paypal_form_pay_now = "Pague agora por PayPal";
paypal_lang = "pt_PT";
pay_with = "pagar com";
private_users = "Utilizadores privados";
private_users_text = "Utilizadores privados devem comprar aqui! Se puder deduzir os custos dos nossos produtos nos seus impostos, por favor vá a: ";
server_unavailable = "Servidor temporariamente indisponível; por favor, tente novamente daqui a alguns segundos.";
shopping_cart = "Carrinho de compras";
spbc_text = "1 licença cFosSpeed + 1 licença cFos Broadband Connect por um preço especial";
spbc_title = "Oferta especial de lançamento";
speed_pnet_until = "Até 7 de Agosto";
speed_pnet_bundle = "Compre o pacote especial de cFosSpeed e cFos Personal Net por apenas";
speed_pnet_only = "Compre o cFos Personal Net por apenas";
special_conditions = "Condições especiais";
special_conditions_text_bconnect = "Se deseja encomendar o <em>cFos Broadband Connect</em> em grandes quantidades e/ou deseja tornar-se revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipa de Pedidos cFos</b></a>. Iremos enviar-lhe uma oferta de imediato.";
special_conditions_text_cfos = "Se deseja encomendar o <em>cFos</em> em grandes quantidades e/ou deseja tornar-se revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipa de Pedidos cFos</b></a>. Iremos enviar-lhe uma oferta de imediato.";
special_conditions_text_ipv6 = "Se deseja encomendar o <em>cFos IPv6 Link</em> em grandes quantidades e/ou deseja tornar-se revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipa de Pedidos cFos</b></a>. Iremos enviar-lhe uma oferta de imediato.";
special_conditions_text_odav = "Se pretender encomendar o <em>cFos Outlook DAV</em> em maiores quantidades e/ou queira se tornar num revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipa de Encomenda do cFos</b></a>. Enviar-lhe-emos uma oferta imediatamente.";
special_conditions_text_speed = "Se deseja encomendar o <em>cFosSpeed</em> em grandes quantidades e/ou deseja tornar-se revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipa de Pedidos cFos</b></a>. Iremos enviar-lhe uma oferta de imediato.";
special_conditions_text_pnet = "Se pretender encomendar o <em>cFos Personal Net</em> em maiores quantidades e/ou queiser tornar-se um revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipa de Encomenda do cFos</b></a>. Enviar-lhe-emos uma oferta imediatamente.";
special_conditions_text_pnetbnd = "Se pretender encomendar o <em>pacote cFos Personal Net / cFosSpeed</em> em maiores quantidades e/ou queira se tornar num revendedor, por favor contacte a nossa <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipa de Encomenda do cFos</b></a>. Enviar-lhe-emos uma oferta imediatamente.";
special_offer = "Oferta especial";
special_price_for = "Oferta especial para cidadãos do seu país.";
th_abort_paypal = "A transação falhou!";
th_order_date = "Data da compra";
th_paypal_text = "Iremos enviar-lhe um link para o PayPal no <strong>seguinte dia útil</strong>. O link irá conter toda a informação necessária para o pagamento. Se quiser expedir o seu pedido, pode pagar agora. Vá ao website do PayPal (link em baixo) e introduza todos os dados necessários manualmente. Por favor introduza o seu nome no campo \"email subject\". A entrega será efectuada após confirmação do pagamento.";
