#language 1055
#fallback 1033
#charset 162

language = "Turkish";
disclaimer_text = "Size bir hizmet olarak, aşağıdaki cFos/cFosSpeed bölgeselleştirmelerini ücretsiz olarak indirilebilir hale getirdik. Bu genişlemeler, müşterilerimiz tarafından yine müşterilerimiz için yapıldığından, cFos Software GmbH bunlar için yasal yükümlülük altına girmediği gibi, bu konuda teknik destek sağlamak durumunda da değildir.<br />Belirli bir bölgeselleştirme konusundaki sorularınız için, lütfen yazar ile doğrudan bağlantıya geçin. Ancak, bilerek ya da bilmeyerek yapılmış olması muhtemel çok bariz bir çeviri hatasıyla karşılaştıysanız, lütfen bunu kontrol edebilmemiz için bize bildirin.";
download_current_beta = "Güncel beta sürümü indirin";
download_for = "için kurulum";
download_page = "İndirme Sayfası";
downloads = "Dosyalar";
download_x64_for = "Bunun x64 versiyonunu <b>indir</b>";
download_x86x64_for = "Bunun x86 ve x64 versiyonlarını <b>indir</b>";
email = "E-Posta";
for = "";
freeware_programs = "Ücretsiz yazılımlar";
gadget = "Vista için cFosSpeed masaüstü aracı";
gadget_text = "Windows Vista için cFosSpeed masaüstü aracı<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Not</b>: Eğer aracı yükledikten sonra &quot;<b>Can't create automation object</b>&quot; hatası alıyorsanız lütfen şunları yapın:<br /><b>1</b>. cFosSpeed'in sürüm numarasını kontrol edin<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 veya yukarısı zorunludur.)<br /><b>2</b>. Sisteminizi yeniden başlatın</span>";
grey = "gri";
gadget_title = "cFosSpeed masaüstü aracı";
hacks_cracks = "<br /> Yazılım korsanlığı hakkındaki görüşümüz";
hint = "İpucu";
hrping_text = "Gelişmiş fonksiyonellik ve geliştirilmiş istatistiklerle, yüksek kesinlikte ping yazılımı";
just_cfos = "sadece cFos için";
just_speed = "sadece cFosSpeed için";
mugstore_header = "cFos kupaları mugstore.de'de";
mugstore_text = "Her sene bu kupalar cFos Software GmbH için özel olarak tasarlanmakta ve yeni yıl hediyesi olarak şirketin dostlarına verilmektedir. Hepsi de ana konu &quot;cFos&quot; olacak şekilde bilinen sanat eserlerine ya da popüler sinema filmlerine saygının izlerini taşır.<br /><br />Önceleri sadece belli bir sayıda hazırlanan bu kupalar artık herkesin alabileceği şekilde burada: <br />";
other_languages = "Diğer Diller";
other_systems = "diğer işletim sistemleri için";
product_page = "Ürün sayfası";
rnahelp_text = "Windows İnternet bağlantıları için komut programı";
sk_c64_text = "C64-tarzı cFos arayüz (Hazırlayan, Markus Welz)";
sk_classic = "cFos Klasik Arayüz";
sk_classic_text = "Klasik cFos Görünümü";
sk_froghut = "Froghut Title Bar Dış Görünümü";
sk_froghut_text = "Froghut Title Bar Dış Görünümü (hazırlayan, Björn v. d. Osten)";
sk_grant = "Grant'ın Arayüzü";
sk_grant_text = "Simge Arayüzü (hazırlayan, Grant Brunton)";
skins = "Görünümleri";
sk_history = "SK Geçmişi";
sk_history_text = "Tarih araç çubuklu Sıvı Kristal Arayüzü";
sk_lc_blue = "Sıvı Kristal mavi";
sk_lc_blue_text = "Sıvı Kristal arayüzü, mavi görünüm (Toxic tarafından yapıldı)";
sk_luna = "Windows XP Luna teması";
sk_modern = "cFos Modern Arayüz";
sk_mon_txt = "cFos Metin İzleme Arayüzü";
sk_mon_txt_525 = "cFos Metin İzleme Arayüzü 5.25";
sk_mon_txt_525_text = "cFos Metin İzleme Görünümü (cFos sürüm >= 5.25 için)";
sk_mon_txt_text = "cFos Metin İzleme Görünümü (Hazırlayan, Maik Reiss / Hoeft ve Wessel)";
sk_msinanucler = "W7 Trafik Analiz Simgesi";
sk_msinanucler_text = "Msinanucler tarafından düzenlenmiş arkaplan resmi destekli Trafik Analiz Teması";
sk_mtin = "MTiN Arayüzü";
sk_mtin_text = "Minimum Arayüz (Hazırlayan, MTiN)";
sk_netmedic = "rx/tx arayüzü (+ Simge)";
sk_netmedic_text = "Gönder/Al Arayüzü ve Simge Arayüzü (Hazırlayan, Ilya Dedinsky)";
sk_offchu = "İnce SK";
sk_offchu_text = "İnce yatay Sıvı Kristal Arayüzü (Hazırlayan, offchu)";
sk_offchu_history = "SK Geçmişi İnce";
sk_offchu_history_text = "İnce yatay Sıvı Kristal Tarihli Arayüzü (Hazırlayan, offchu)";
sk_safak = "Safak'ın Teması";
sk_safak_text = "Shinnher'ın Teması (Safak Falakaoglu tarafından düzenlendi)";
sk_shinnher = "Shinnher Arayüzü";
sk_shinnher_text = "Akışkan Kristal Görünümü (Düzenleyen, Shinnher)";
sk_shinnher_text_black = "Siyah arkaplanlı Shinnher'in Arayüzü, Scott tarafından düzenlendi.";
sk_shinnher_text_grey = "Gri arkaplanlı Shinnher'in Arayüzü, Scott tarafından düzenlendi.";
sk_shinnher_text_trans = "Saydam arkaplanlı Shinnher'in Arayüzü, Scott tarafından düzenlendi.";
sk_txt = "cFos Metin Arayüzü";
sk_txt_text = "cFos Metin Görünümü, eski cFos pencerelerini özleyenler için.<br />(İpucu: Kurulumu sadece, 'modern' klasörüne yapınız)";
sk_tutorial = "Tema Hazırlama Eğitimi";
sk_tutorial_text = "Nasıl kendi cFos(Speed) temanızı oluşturursunuz";
sk_tga = "TGA Temaları";
sk_tga_text = "TGA dosyalı cFos(Speed) teması arşivi - programlarımızın eski sürümleri için";
speed_text = "Trafik Shaping ile daha hızlı İnternet erişimi!";
submit = "Gönder";
transparent = "saydam";
updates = "Güncellemeler";
updates_text = "cFos'un ya da cFosSpeed'in her yeni sürümü çıktığında, haberdar olmak istiyorum:";
version = "Sürüm";
watch_text = "Çevirici önleyici ve virüs koruması, Davranışsal Engelleme";
whats_new = "Bu sürümde neler yeni?";
zip_tip = "Yukarıda listelenen ZIP dosyalarını <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> ya da <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a> programlarını kullanarak açabilirsiniz.";
cfos6link_text = "XP, Vista ve Windows 7 için IPv6 Bağlanabilirliği";
twitter_follow = "cFos'u Twitter'dan takip edin";
twitter_follow_short = " cFos Yazılımını takip et";
language_files = "dil dosyaları";
word_translation = "çeviriler";

/ order
alt_logo = "cFos Software GmbH logosu";
atm_price = "İsteğe bağlı ATM versiyonu";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "AB'ye üye ülkeler için Euro üzerinden yapılan para transferi ücretleri, yurtiçi havale ücretleriyle hemen hemen aynıdır.";
by_phone = "Bize telefonla da ulaşabilirsiniz ";
buy_at = "@ ile satın alın";
buy_now = "Şimdi satın al";
conf_cc = "Kredi kartı ödemesi";

/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "No.";

conf_check_cc = "Lütfen kredi kartı bilgilerinizi kontrol edin";
conf_check_order = "Siparişinizi kontrol edin";
conf_deliverer = "Adresiniz";
conf_delivery_condition = "Transfer onayından sonra teslimat";
conf_doctitle = "Sipariş onayı";
conf_email_express = "Yukarıdaki adrese anında e-posta teslimatı";
conf_email_ok = "E-posta adresiniz doğru mu yazılmış?";
conf_formerror_cc = "Eksik bilgi!  Kart numarasında hata var: Numara en az 13 rakamdan oluşmalı. Hologram bölümünde genellikle 4 rakam bulunur! Ayrıca lütfen EC-Cheque kart numaralarını girmeyin, sadece gerçek kredi kartı numaralarını girin!";
conf_formerror_email = "Eksik ya da geçersiz e-posta adresi!";
conf_formerror_email_express = "E-posta ile teslimat ve Kapıda Ödeme seçenekleri aynı anda seçilemez. Lütfen tarayıcınızın 'Geri' düğmesini kullanarak farklı bir ödeme şekli seçin.";
conf_formerror_hint_kk = "Kredi kartı bilgilerinizi verdiniz ancak başka bir ödeme şekli seçtiniz.";
conf_formerror_hint_ls = "Banka poliçesi/çeki bilgilerini girdiniz ancak başka bir ödeme şekli seçtiniz.";
conf_formerror_lastschrift = "Lütfen banka hesap bilgilerinizi kontrol ediniz.";
conf_formerror_missing_entry = "Eksik bilgi!";
conf_formerror_not_complete = "Siparişiniz tamamlanmadı! Lütfen tarayıcınızın 'Geri' düğmesini kullanarak eksik bilgileri giriniz.";
conf_fromerror_license = "Lütfen tarayıcınızın 'Geri' düğmesini kullanarak cFos Lisans Sözleşmesi koşullarını okuduğunuzu ve kabul ettiğinizi beyan ediniz!";
confident = "Gizlilik: Burada sağlamış olduğunuz bilgiler sadece bu sipariş için kullanılacaktır, başka bir sipariş için kullanılmayacaktır.";

/. Used as part of phrase
/= Your Order at www.cfos.de
conf_lastschrift_at = "üstünde";

conf_moneybookers_trans = "Moneybookers transferi";
conf_moneybookers_text = "Lütfen ödeme açıklaması olarak moneybookers &quot;<strong>eMail-Betreff</strong>&quot; alanına &quot;<strong>[%$1_name%]</strong>&quot; giriniz.";
conf_name = "Lütfen adınızı girin";
conf_nn = "Kapıda Ödeme (4,- &#8364; posta ücreti)";
conf_alipay_text = "Lütfen ödeme için &quot;<strong id=\"alipay_name\"></strong>&quot; adını girin.";
conf_alipay_text2 = "Eğer AliPay hesabınız <span id=\"alipay_mail\"></span> adresinden başka bir adres ile kayıtlı ise, lütfen ödemenin daha hızlı olabilmesi için bizi bilgilendirin.";
conf_alipay_trans = "AliPay transferi";
conf_payment = "Ödeme";
conf_paypal_sendinfo = "(PayPal bağlantınızın çalışmaması durumunda sadece bizim PayPal hesabımıza para gönderin.)";
conf_paypal_text = "Lütfen ödeme açıklaması olarak PayPal &quot;<strong>eMail-Betreff</strong>&quot; alanına &quot;<strong>[%$1_name%]</strong>&quot; giriniz.";
conf_paypal_trans = "PayPal transferi";
conf_please_click_on = "Lütfen tıklayın";
conf_proforma = "Size bir ön-fatura göndereceğiz. Ödemenizin alınmasından sonra ise cFos lisansınızı teslim edeceğiz.";
conf_so_we_can_process = ", ki siparişinizi işleme koyabilelim!";
conf_submit_order = "Siparişi onayla";
conf_sum = "Toplam";
conf_trans_account = "Banka hesabı";
conf_trans_blz = " Banka kodu";
conf_trans_fee_hint = "Lütfen para transferi ile ilgili tüm giderleri ve banka ücretlerini karşılayın.";
conf_trans_int = "Yurtdışından transfer";
conf_trans_reason = "Ödeme açıklaması";
conf_trans_reason_hint = "Siparişinizin işleme konulabilmesi için 'Ödeme açıklaması' kısmında adınızı belirtmeniz gerekmektedir.";
conf_trans_to = "Kime";
conf_trans_within_de = "Almanya içinden transfer";
conf_webmoney_trans = "WebMoney aktarımı";
conf_webmoney_text = "Sipariş Takımımız siparişinizi işleyecek ve size ek bilgiler içeren başka bir e-posta daha gönderecektir (sipariş numarası, WMID ve WM-Purse). Lütfen bu ikinci e-postayı almadan önce para aktarımı yapmayın. Teşekkürler!";
download_software = "Yazılımınızın en son sürümünü <a class=\"inline\" href=\"/en/download/download.htm\">buradan</a> indirebilirsiniz.";
f_agent_text = "Ülkenizdeki satış temsilcisinden satın alın";
f_announce = "Evet, cFos'in yeni sürümü çıktığında haberdar olmak istiyorum.";
f_cc = "Kredi Kartı";
f_cc_date = "Son Kullanma Tarihi";
f_cc_holder = "Kart Sahibinin Adı";
f_cc_number = "Kart Numarası";
f_cc_vercode = "Kart Güvenlik Kodu";
f_cc_vc_where = "Kart Güvenlik Kodu Nerede Bulunur?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />3 haneli Kart Güvenlik Kodu kartın arkasında bulunur - imza bölmesi üzerindeki sayının son 3 hanesi veya bu bölümün üzerinde sağ tarafta. <br/><b>American Express</b>:<br />4 haneli Güvenlik Kodu kartın ön tarafında sağ üstte bulunur.";
f_checkbox_license_text_bconnect = "<a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos Broadband Connect Lisans Sözleşmesi</a>'ni okudum ve koşullarını kabul ediyorum.";
f_checkbox_license_text_cfos = "<a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos lisans anlaşmasını</a> okudum ve şartları kabul ediyorum.";
f_checkbox_license_text_ipv6 = "<a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">cFos IPv6 Link Lisans Sözleşmesi</a>'ni okudum ve koşullarını kabul ediyorum..";
f_checkbox_license_text_odav = "<a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">cFos Outlook DAV Lisans Sözleşmesi</a>'ni okudum ve koşullarını kabul ediyorum..";
f_checkbox_license_text_speed = "<a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed lisans anlaşmasını</a> okudum ve şartları kabul ediyorum.";
f_checkbox_license_text_pnet = "Ben <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net lisans anlaşması</a>nı okudum, bu şartları ve koşulları kabul ediyorum.";
f_checkbox_license_text_pnetbnd = "Ben <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> ve <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> lisans anlaşmalarını okudum, bu şart ve koşulları kabul ediyorum.";
f_city_postcode = "Posta Kodu, Şehir";
f_deliverto_list_01 = "user@host.net, <span style=\"text-decoration: line-through\">www.host.net</span> değil.";
f_deliverto_list_02 = "Doğru yazdığından emin misin ?";
f_deliverto_list_03 = "Tüm özel karakterler <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> doğru mu?";
f_deliverto_list_04 = "Lütfen gmx.de ile gmx.net'i karıştırmayın!";
f_email = "ePosta";
f_express = "hızlı";
f_express_text = "E-posta ile teslimat; Yukarıdaki adresin geçerli bir İnternet adresi olduğundan emin olun.";
find_serial = "İPUCU: Bildirim alanındaki cFos simgesine sağ tıklayarak seri numaranızı bulabilirsiniz. Açılan menüde üstten ikinci satıra bakmanız yeterli. (i.e. cF1234)";
firmenkunden = "İş kullanıcıları";
firmenkunden_text_bconnect = "İş kullanıcıları, cFos Broadband Connect ürün bedelini vergilerinden düşebilen kullanıcılardır. Kazanç amaçlamayan oluşumlar özel kullanıcılar olarak sınıflandırılır. Eğer cFos Broadband Connect'i özel kullanıcı olarak sipariş etmek isterseniz lütfen <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Özel Kullanıcılar İçin Sipariş Formu</a></b>'nu kullanın.";
firmenkunden_text_cfos = "İş kullanıcıları, cFos ürün bedelini vergilerinden düşebilen kullanıcılardır. Kazanç amaçlamayan oluşumlar özel kullanıcılar olarak sınıflandırılır. Eğer cFos'u özel kullanıcı olarak sipariş etmek isterseniz lütfen <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Özel Kullanıcılar İçin Sipariş Formu</a></b>'nu kullanın.";
firmenkunden_text_ipv6 = "İş kullanıcıları, <em>cFos ipv6 Link</em> ürün bedelini vergilerinden düşebilen kullanıcılardır. Kazanç amaçlamayan oluşumlar özel kullanıcılar olarak sınıflandırılır. Eğer <em>cFos ipv6 Link</em>'i özel kullanıcı olarak sipariş etmek isterseniz lütfen <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Özel Kullanıcılar İçin Sipariş Formu</a></b>'nu kullanın.";
firmenkunden_text_odav = "İş kullanıcıları, <em>cFos Outlook DAV</em> ürün bedelini vergilerinden düşebilen kullanıcılardır. Kazanç amaçlamayan oluşumlar özel kullanıcılar olarak sınıflandırılır. Eğer <em>cFos Outlook DAV</em>'i özel kullanıcı olarak sipariş etmek isterseniz lütfen <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">Özel Kullanıcılar İçin Sipariş Formu</a></b>'nu kullanın.";
firmenkunden_text_speed = "İş kullanıcıları, cFosSpeed ürün bedelini vergilerinden düşebilen kullanıcılardır. Kazanç amaçlamayan oluşumlar özel kullanıcılar olarak sınıflandırılır. Eğer cFosSpeed'i özel kullanıcı olarak sipariş etmek isterseniz lütfen <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Özel Kullanıcılar İçin Sipariş Formu</a></b>'nu kullanın.";
firmenkunden_text_pnet = "İş kullanıcıları vergilerinden cFos Kişisel Net ücretini düşebilirler. Kar amacı gütmeyen kuruluşlar özel kullanıcılar olarak kabul edilmektedir. Eğer cFos Personal Net'i kişisel kullanım için sipariş verecekseniz , lütfen bunu kullanın <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Order Form for Private Users</a></b>.";
firmenkunden_text_pnetbnd = "İş kullanıcıları vergilerinden cFos Kişisel Net / cFosSpeed paketi ücretini düşebilirler. Kar amacı gütmeyen kuruluşlar özel kullanıcılar olarak kabul edilmektedir. Eğer cFos paketi'ni kişisel kullanım için sipariş verecekseniz , lütfen bunu kullanın <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Order Form for Private Users</a></b>.";
f_use_form_n = "Kişisel kullanıcı iseniz, lütfen şunu kullanın:";
f_use_form_c = "Ticari bir kullanıcı iseniz, lütfen şunu kullanın: ";
f_land = "Ülke";
f_license = "Lisans";
f_moneybookers_text = "Lütfen ödemenizi şu Moneybookers hesabına yapın:";

/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "Kapıda Ödeme";

/. Says that certain payment method available within Germany only
f_nachname_text = "Yalnızca Almanya içine, +4 &#8364; posta ücreti";

f_name = "İsim";
f_alipay_text = "Lütfen aşağıdaki AliPay hesabına ödemenizi gönderiniz：";
f_optional = "optional";
f_refer = "cFos yazılımından nasıl haberdar oldunuz?";
f_webmoney_text = "Siparişinizi işlediğimizde size Webmoney için sipariş ayrıntılarıyla ilgili bir e-posta göndereceğiz!";
for_business_users = "iş kullanıcıları için";
for_dos_w311_os2  = "DOS | OS/2 | Windows 3.x için";
for_existing_users = "mevcut müşterilerimiz için";
form_subtitel_contact = "İletişim Bilgileri";

/. Title of form about user's order
/. Also used as part of phrase
/= Your Order at www.cfos.de
form_subtitel_order = "Siparişiniz";

form_subtitel_payment = "Ödeme Şekli";
form_title_c = "İş Kullanıcıları için Sipariş Formu";
form_title_n = "Özel kullanıcılar için cFosSpeed sipariş formu";
for_osnt = "Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition için";
for_osxp = "Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition için";
for_private_users = "özel kullanıcılar için";
for_win = "Windows 95/98/ME için";
f_paypal_text = "Lütfen ödemenizi aşağıdaki PayPal hesabına yatırınız:";
f_phone = "Telefon";
f_poll = "Hangi işletim sistemini kullanıyorsunuz?";
f_proform_national = "Ön-Fatura";
f_proform_text = "Size bir ön-fatura göndereceğiz. Ödemeniz alındığında cFosSpeed'i teslim edeceğiz. Kapıda ödemenin alternatifi. Lütfen yurtdışı para transferleri için gerekli tüm banka giderlerini dahil edin.";
f_select_payment = "Lütfen ödeme şekli seçin";
f_street_adress = "Adres";
f_trans_ger = "Banka Transferi";
f_trans_mail = "Banka hesabı detaylarımızı, size gönderilen sipariş onayı e-postası ile beraber alacaksınız";
f_trans_text1 = "Teslimat sadece transfer onaylandıktan sonra yapılır.";
f_trans_text2 = "Lütfen yurtdışı para transferleri için gerekli tüm banka masraflarını ödemeye dahil ediniz.";
f_trans_text3 = "<b>Avrupa ülkeleri</b>: Avrupa bölgesinden para transferleri için alınan masraflar yerel para transferleri için alınan masraflar kadar düşük miktardadır. Bu bilgi, Avusturya, Belçika, Estonya, Finlandiya, Fransa, Yunanistan, İrlanda, İtalya, Kıbrıs, Lüksemburg, Malta, Hollanda, Portekiz ve İspanya için geçerlidir.";
f_trans_text4 = "Ülkenizde banka hesabımıza para transferi yapabilirsiniz.";
f_trans_within_country = "Ülke içi transfer";
f_vat_number = "VAT Kayıt No:";
f_vat_number_text = "Avrupa Birliği üyesi olmak kaydıyla yabancı ülkelerin siparişleri VAT alınmadan işleme sokulabilir ancak bunun için burada VAT Kayıt Numarası'nın belirtilmesi gerekir. Aksi takdirde Almanya için geçerli olan VAT kullanılacaktır.";
f_word_poll = "Anket";
f_your_number = "Sipariş numaranız";
incl_vat_ship = "Ücrete tüm kargo ücretleri ve Almanya vergisi dahildir.";
incl_vat_ship_cfos_omni = "Tüm-Platformlar - satış ve katma değer vergisi dahil. Ücretsiz taşıma ve kargolama.  <br />cFos/DOS, cFos/Win, cFos/2 ve cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition 'ı içerir.";
lifetime_updates = "Ömür boyu Güncelleme ";
lifetime_updates_text = "cFosSpeed/cFos lisansınız tüm gelecek güncellemeleri (örneğin; işletim sisteminiz için yeni sürümler) içermektedir. Yeni sürümleri sitemizden indirip mevcut kurulu yazılımın üzerine yüklemeniz yeterlidir.";
mercado_pay_now = "Mercado Pago ile şimdi ödeyin";
multi_buy = "Satın Al";
office_time = "Pzts-cm 9.00-12.00 (Almanya Saati ile)";
only = "sadece";
only_here = "(Yalnızca bizde!)";
order_form = "Sipariş Formu";
order_page_title = "Sipariş sayfaları";
paypal_form_item_name = "cFos Software GmbH - Ürün lisansı";
paypal_form_pay_now = "Şimdi PayPal ile ödeyin";
pay_with = "ile ödeme";
private_users = "Özel Kullanıcılar ";
