#language 1032
#fallback 1033
#charset 0

language = "Greek";
conf_formerror_missing_entry = "Λείπει απαιτούμενη πληροφορία!";
conf_formerror_not_complete = "Η παραγγελία σας είναι ελλιπείς! Παρακαλούμε χρησιμοποιήστε το κουμπί Back του φυλλομετρητή σας και να συμπληρώσετε τις ελλειπείς καταχωρήσεις.";
conf_fromerror_license = "Παρακαλούμε χρησιμοποιήστε το κουμπί Back του φυλλομετρητή σας και δεχθείτε ότι έχετε διαβάσει και αποδεχθεί τους όρους της cFos!";
confident = "Confidentiality: Τα δεδομένα που παρέχετε εδώ θα χρησιμοποιηθούν μόνο για αυτή τη παραγγελία και δεν θα δοθούν σε άλλους.";
conf_lastschrift_at = "σε";
conf_moneybookers_trans = "Μεταφορά με Moneybookers";
conf_moneybookers_text = "Παρακαλώ εισάγετε &quot;<strong>[%$1_name%]</strong>&quot; ως λόγο για την καταβολή στο πεδίο Moneybookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Παρακαλώ εισάγετε το όνομα σας";
conf_nn = "C.O.D πληρωμή (4,- &#8364; ταχυδρομικά τέλη)";
conf_alipay_text = "Παρακαλώ εισάγετε &quot;<strong id=\"alipay_name\"></strong>&quot; ως αιτιολογία πληρωμής.";
conf_alipay_text2 = "Αν ο λογαριασμός σας AliPay είναι ενεργοποιημένος με διεύθυνση e-mail διαφορετική από την <span id=\"alipay_mail\"></span>, παρακαλώ ενημερώστε μας ώστε να μπορέσουμε να προσδιορίσουμε την πληρωμή σας γρηγορότερα.";
conf_alipay_trans = "Μεταφορά AliPay";
conf_payment = "Πληρωμή";
conf_paypal_sendinfo = "(Σε περίπτωση που ο σύνδεσμος PayPal δεν λειτουργεί, στείλτε μόνο τα χρήματα στον PayPal λογαριασμό μας.)";
conf_paypal_text = "Παρακαλώ εισάγετε &quot;<strong>[%$1_name%]</strong>&quot; ως λόγο για την καταβολή στο πεδίο PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Μεταφορά χρημάτων μέσω paypal";
conf_please_click_on = "Παρακαλώ καντε κλικ";
conf_proforma = "Θα σας στείλουμε ένα proforma-τιμολογίου. Κατά την παραλαβή της πληρωμής σας, θα σας στείλουμε την cFos άδεια χρήσης σας.";
conf_so_we_can_process = ", έτσι ώστε να μπορέσουμε να επεξεργαστούμε την παραγγελία σας!";
conf_submit_order = "Επιβεβαίωση παραγγελίας";
conf_sum = "Άθροισμα";
conf_trans_account = "Τραπεζικός Λογαριασμός";
conf_trans_blz = "Banc code";
conf_trans_fee_hint = "Παρακαλείσθε να καλύπτετε όλες τις επιβαρύνσεις και τα τέλη για την τραπεζική μεταφορά χρημάτων.";
conf_trans_int = "Μεταφορά από το εξωτερικό";
conf_trans_reason = "Λόγος πληρωμής";
conf_trans_reason_hint = "Δηλώστε όνομά σας ως λόγο για την πληρωμή, είναι απαραίτητο για την επεξεργασία των εντολών";
conf_trans_to = "Προς";
conf_trans_within_de = "Μεταφορά από το εσωτερικό της Γερμανίας";
conf_webmoney_trans = "Μεταφορά χρημάτων μεσω WebMoney";
conf_webmoney_text = "Η ομάδα μας θα επεξεργαστεί την παραγγελία σας και θα σας στείλουμε ένα άλλο μήνυμα με πρόσθετες πληροφορίες (για τον αριθμό-, WMID και WM-Purse). Παρακαλώ, να μην μεταφερθούν χρήματα, πριν να πάρετε αυτό το δεύτερο e-mail. Σας ευχαριστώ!";
download_software = "Μπορείτε να μεταφορτώσετε την τρέχουσα έκδοση του προγράμματος <a class=\"inline\" href=\"/en/download/download.htm\">εδώ</a>.";
f_agent_text = "Αγοράστε από έναν αντιπρόσωπο εντός";
f_announce = "Ναι, θα ήθελα να ειδοποιούμαι όταν νέες εκδόσεις των προγραμμάτων θα βγένουν";
f_cc = "Πιστωτική καρτα";
f_cc_date = "Ημερωμηνία Λήξης Ισχύως";
f_cc_holder = "Κάτοχος κάρτας";
f_cc_number = "Το Νούμερο της Κάρτας";
f_cc_vercode = "Κωδικός Ασφαλείας Κάρτας";
f_cc_vc_where = "Που θα βρείτε τον Κωδικό Ασφαλείας Κάρτας;";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />Τα 3 ψηφία Κωδικού ασφαλείας βρίσκονται στο πίσω μέρος της κάρτας - είτε όπως τα 3 τελευταία ψηφία στο χώρο υπογραφής είτε στη δεξιά πλευρά, πάνω από αυτό το πάνελ.<br/><b>American Express</b>:<br />Τα 4-ψηφία Κωδικού Ασφαλείας βρίσκονται στην επάνω δεξιά μεριά του μπροστά της κάρτας.";
f_checkbox_license_text_bconnect = "Έχω διαβάσει το <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos Broadband Connect Άδεια</a> και συμφωνώ με τους όρους και τις προϋποθέσεις του..";
f_checkbox_license_text_cfos = "Έχω διαβάσει το <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos Άδεια</a> και συμφωνώ με τους όρους και τις προϋποθέσεις του..";
f_checkbox_license_text_ipv6 = "Έχω διαβάσει το <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">Άδεια χρήσης για το cFos IPv6 Link</a> και το αποδέχομαι.";
f_checkbox_license_text_odav = "Έχω διαβάσει το <a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">Άδεια χρήσης για το cFos Outlook DAV</a> και το αποδέχομαι.";
f_checkbox_license_text_speed = "Έχω διαβάσει το <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed Άδεια</a> και συμφωνώ με τους όρους και τις προϋποθέσεις του..";
f_checkbox_license_text_pnet = "Έχω διαβάσει την <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">άδεια του cFos Personal Nett</a> και αποδέχομαι τους όρους και προϋποθέσεις.";
f_checkbox_license_text_pnetbnd = "Έχω διαβάσει τις άδειες για τα <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> και το <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> και αποδέχομαι τους όρους και προϋποθέσεις.";
f_city_postcode = "Ταχυδρομικός Κωδικός, Πόλη";
f_deliverto_list_01 = "user@host.net, όχι <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Όλα είναι συλλαβισμενα και ελεγχμενα καλά;";
f_deliverto_list_03 = "Όλοι οι ειδικοί χαρακτήρες όπως <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> εισαάχθεικαν σωστα";
f_deliverto_list_04 = "Παρακαλώ μην συγχέετε gmx.de με gmx.net!";
f_express_text = "Παράδοση μέσω email; παραπάνω απο μια email διεύθυνση πρέπει να είναι μια έγκυρη διεύθυνση στο internet.";
find_serial = "Συμβουλή: Μπορείτε να βρείτε τον αύξοντα αριθμό σας, κάνοντας κλικ δεξιά στην cFos σύμβολο. Απλά ρίξτε μια ματιά στη δεύτερη σειρά από πάνω στο μενού πλαίσιο.  (i.e. cF1234)";
firmenkunden = "Επιχειρηματικοί χρήστες";
firmenkunden_text_bconnect = "Οι επιχειρηματικοί χρήστες είναι εκείνοι που μπορεί να αφαιρέσει το κόστος για cFos Ευρυζωνική Σύνδεση από τους φόρους τους. Μη κερδοσκοπικοί οργανισμοί θεωρούνται ως ιδιώτες χρήστες. Αν θέλετε να παραγγείλετε cFos Ευρυζωνική Σύνδεση ως ιδιωτική χρήστη, χρησιμοποιήστε τη <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Φόρμα Παραγγελίας για ιδιώτες χρήστες</a></b>.";
firmenkunden_text_cfos = "Οι επιχειρηματικοί χρήστες είναι εκείνοι που μπορεί να αφαιρέσει το κόστος για cFos από τους φόρους τους. Μη κερδοσκοπικοί οργανισμοί θεωρούνται ως ιδιώτες χρήστες. Αν θέλετε να παραγγείλετε cFos ως ιδιωτική χρήστη, χρησιμοποιήστε τη <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Φόρμα Παραγγελίας για ιδιώτες χρήστες</a></b>.";
firmenkunden_text_ipv6 = "Οι επιχειρηματικοί χρήστες είναι εκείνοι που μπορεί να αφαιρέσει το κόστος για <em>cFos Link IPv6</em> από τους φόρους τους. Μη κερδοσκοπικοί οργανισμοί θεωρούνται ως ιδιώτες χρήστες. Αν θέλετε να παραγγείλετε cFos Link IPv6 ως ιδιώτες χρήστη, χρησιμοποιήστε τη <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Φόρμα Παραγγελίας για ιδιώτες χρήστες</a></b>.";
firmenkunden_text_odav = "Οι επιχειρηματικοί χρήστες είναι εκείνοι που μπορεί να αφαιρέσει το κόστος για <em>cFos Outlook DAV</em> από τους φόρους τους. Μη κερδοσκοπικοί οργανισμοί θεωρούνται ως ιδιώτες χρήστες. Αν θέλετε να παραγγείλετε cFos Outlook DAV ως ιδιώτες χρήστη, χρησιμοποιήστε τη <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">Φόρμα Παραγγελίας για ιδιώτες χρήστες</a></b>.";
firmenkunden_text_speed = "Οι επιχειρηματικοί χρήστες είναι εκείνοι που μπορεί να αφαιρέσει το κόστος για cFosSpeed από τους φόρους τους. Μη κερδοσκοπικοί οργανισμοί θεωρούνται ως ιδιώτες χρήστες. Αν θέλετε να παραγγείλετε cFosSpeed ως ιδιωτική χρήστη, χρησιμοποιήστε τη <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Φόρμα Παραγγελίας για ιδιώτες χρήστες</a></b>.";
firmenkunden_text_pnet = "Επιχειρήσεις είναι αυτοί που μπορούν να αφαιρέσουν το κόστος του cFos Personal Net από τους φόρους τους. Μη κερδοσκοπικές οργανώσεις θεωρούνται ως ιδιώτες. Αν θέλετε να παραγγείλετε το cFos Personal Net ως ιδιώτης, παρακαλώ χρησιμοποιείστε την <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Φόρμα παραγγελίας Ιδιώτη</a></b>.";
firmenkunden_text_pnetbnd = "Επιχειρήσεις είναι αυτοί που μπορούν να αφαιρέσουν το κόστος του cFos Personal Net / cFosSpeed πακέτου από τους φόρους τους. Μη κερδοσκοπικές οργανώσεις θεωρούνται ως ιδιώτες. Αν θέλετε να παραγγείλετε το πακέτο ως ιδιώτης, παρακαλώ χρησιμοποιείστε την <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Φόρμα παραγγελίας Ιδιώτη</a></b>.";
f_use_form_n = "Για να παραγγείλετε το cFosSpeed ως απλός χρήστης, παρακαλώ χρησιμοποιήστε το";
f_use_form_c = "Για να παραγγείλετε το cFosSpeed εταιρικός χρήστης, παρακαλώ χρησιμοποιήστε το ";
f_land = "Χώρα";
f_license = "Άδεια";
f_moneybookers_text = "Παρακαλούμε υποβάλλετε την πληρωμή σας με τον εξής Moneybookers λογαριασμό:";
/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "Αντικαταβολή";
f_nachname_text = "εντός Γερμανίας μόνο, +4 &#8364; ταχυδρομικά τέλη";
f_name = "Όνομα";
f_alipay_text = "Παρακαλώ υποβάλλεται την πληρωμή σας στον ακόλουθο λογαριασμό AliPay:";
f_optional = "Προαιρετικό";
f_refer = "Πως μάθατε για το cFos?";
