#language 1045
#fallback 1033
#charset 238

language = "Polish";
gadget_text = "Gadżet cFosSpeed na boczny pasek dla Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Uwaga</b>: Jeśli dostajesz &quot;<b>Nie można utworzyć automatyzacji obiektu</b>&quot; treść błędu po instalacji gadżetu, proszę wykonać następujące rzeczy:<br /><b>1</b>. Sprawdź numer wersji cFosSpeeda<br />&nbsp;&nbsp;&nbsp;&nbsp;(wymagana jest wersja 4.24 lub nowsza)<br /><b>2</b>. Uruchom ponownie system</span>";
grey = "grey";
gadget_title = "Gadżet cFosSpeed";
hacks_cracks = "Nasza opinia na temat<br /> Haków &amp; Cracków";
hint = "Podpowiedź";
hrping_text = "Wysoko precyzyjne narzędzie do pingowania z zaawansowaną funkcjonalnością i poprawionymi statystykami";
just_cfos = "tylko dla cFos";
just_speed = "tylko dla cFosSpeed";
mugstore_header = "kubki cFos dostępne na mugstore.de";
mugstore_text = "Każdego roku, te kubki są projektowane specjalnie dla cFos Software GmbH i są rozdawane przyjaciołom firmy jako prezenty na święta Bożego Narodzenia. Oddają hołd dobrze znanej sztuce, popularnym filmom, a wszystko to pod szyldem &quot;cFos&quot;.<br /><br />Poprzednio wydrukowane w limitowanej ilości, teraz są dostępne dla każdego w<br />";
other_languages = "Inne języki";
other_systems = "dla innych systemów operacyjnych";
rnahelp_text = "Batch-utility for Windows Internet connections";
sk_c64_text = "Skórka w stylu C64'cFos skin' (by Markus Welz)";
sk_classic = "Klasyczna skórka cFos";
sk_classic_text = "Klasyczna skórka cFos";
sk_froghut = "Skin dla paska tytułowego Froghut";
sk_froghut_text = "Skin dla paska tytułowego Froghut (autor Björn v. d. Osten)";
sk_grant_text = "Icon Skin (by Grant Brunton)";
skins = "Skórki";
sk_history = "Historia LC";
sk_history_text = "Skórka Liquid Crystal z paskami historii";
sk_lc_blue = "Liquid Crystal niebieska";
sk_lc_blue_text = "Skórka Liquid Crystal, niebieski wyświetlacz (autorstwa Toxic)";
sk_luna = "Skórka dla Windows XP Luna";
sk_modern = "Nowoczesna skórka cFos";
sk_mon_txt = "cFos Monitor Skórka Tekstowa";
sk_mon_txt_525 = "cFos Monitor Skórka Tekstowa 5.25";
sk_mon_txt_525_text = "cFos Monitor-Skórka-Tekstowa (dla wersji cFos >= 5.25)";
sk_mon_txt_text = "cFos Monitor-Skórka-Tekstowa (by Maik Reiss / Hoeft und Wessel)";
sk_msinanucler = "Ikona Traffic Analysis W7";
sk_msinanucler_text = "Zmodyfikowana skórka Traffic Analysis z obrazem tła autorstwa Msinanucler";
sk_netmedic_text = "Skórka Wysłane/Odebrane (by Ilya Dedinsky)";
sk_offchu = "Wąski  LC";
sk_offchu_text = "Wąska horyzonstalna skórka Liquid Crystal (by offchu)";
sk_offchu_history = "Wąska LC Historia";
sk_offchu_history_text = "Wąska horyzontalna skórka Liquid Crystal Historia (by offchu)";
sk_safak = "Skórka Safak'a";
sk_safak_text = "Skórka Shinnher'a zmodyfikowana przez Safak Falakaoglu";
sk_shinnher_text = "Zmodyfikowana przez Shinnher skórka Liquid Crystal";
sk_shinnher_text_black = "Zmodyfikowana przez Shinnher skórka Liquid Crystal";
sk_shinnher_text_grey = "Skórka Shinnher z szarym tłem zmodyfikowana przez Scott";
sk_shinnher_text_trans = "Skórka Shinnher z przeźroczystym tłem zmodyfikowana przez Scott";
sk_txt = "cFos Tekstowa Skórka";
sk_txt_text = "Skórka tekstowa cFos, dla tych którzy tęsknią za starym okienkiem cfos.<br />(Uwaga: instaluj wyłącznie do katalogu 'modern')";
sk_tutorial = "Samouczek Skórkowania";
sk_tutorial_text = "Jak stworzyć własną skórkę do cFos(Speed)";
sk_tga = "Skórki TGA";
sk_tga_text = "Archiwum skórek cFos(Speed) z plikami TGA - do starszych wersji naszych programów";
speed_text = "Szybszy Internet dzięki Zarządzaniu Ruchem!";
submit = "Wyślij";
updates = "Aktualizacje";
updates_text = "Tak, chcę być powiadamiany o nowych wersjach programów cFos/cFosSpeed.";
version = "Wersja";
watch_text = "Blokada dialerów i ochrona antywirusowa";
whats_new = "Co nowego w tej wersji";
zip_tip = "Możesz rozpakować powyższe pliki ZIP za pomocą <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> lub <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "Obłsuga ipv6 dla systemów XP, Vista oraz Windows 7";
twitter_follow = "Śledź cFos na Twitterze";
twitter_follow_short = "Śledź cFos Software";
language_files = "pliki językowe";
word_translation = "tłumaczenie";

/ order
atm_price = "Wersja ATM na zamówienie";
bank_de_account = "5822 7400 1001";
bank_de_bic = "";
bank_de_blz = "1140 1010";
bank_de_iban = "IBAN: PL 52 1140 1010 0000 5822 7400 1001";
bank_de_iban_hint = "EU standardy transferów w euro wykonywane są po tych samych cenach co w transferach krajowych";
bank_de_name = "Bre Bank Warszawa";
by_phone = "Zamów telefonicznie";
buy_at = "Kup na";
buy_now = "Kup teraz";
conf_cc = "Płatność kartą kredytową";
conf_cc_nr = "Numer karty";
conf_check_cc = "Proszę potwierdzić dane karty kredytowej";
conf_check_order = "Sprawdź zamówienie";
conf_deliverer = "Adres Osoby Zamawiającej";
conf_delivery_condition = "Dostawa po potwierdzeniu przelewu";
conf_doctitle = "Potwierdzenie zamówienia";
conf_email_express = "Ekspresowa dostawa przez e-mail na powyższy adres";
conf_email_ok = "Czy wpisałeś poprawny adres email?";
conf_formerror_cc = "Brak wymaganego wpisu!  Błędnie podany numer karty: Musi zawierać przynajmniej 13 cyfr. Często 4 cyfry znajdują się na hologramie! Prosimy także nie wprowadzać numerów kart czekowych EC, lecz wyłącznie numery właściwych kart kredytowych!";
conf_formerror_email = "Brak wymaganego wpisu! Podaj adres email!";
conf_formerror_email_express = "Ekspresowa wysyłka E-Mailem nie może być stosowana z płatnością Za Pobraniem. Proszę kliknij 'Wstecz' i wybierz inny rodzaj płatności.";
conf_formerror_lastschrift = "Proszę sprawdź informacje swojego konta bankowego.";
conf_formerror_missing_entry = "Brak wymaganego wpisu!";
conf_formerror_not_complete = "Państwa zamówienie jest niekompletne! Prosimy kliknąć przycisk ‘Powrót’ i wypełnić brakujące pozycje.";
conf_fromerror_license = " Prosimy kliknąć na przycisk ‘Powrót’ w naszej przeglądarce i potwierdzić, że Państwo już przeczytali warunki otrzymania licencji dla cFos i akceptują je!";
confident = "Dyskrecja: Państwa dane nie będą udostępniane osobom trzecim";
conf_lastschrift_at = "";
conf_moneybookers_trans = "transfer Moneybookers";
conf_moneybookers_text = "Proszę wprowadź &quot;<strong>[%$1_name%]</strong>&quot; jako powód zapłaty w polu moneybookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Proszę wpisać imię";
conf_nn = "Płatność C.O.D. (4,- &#8364; opłata pocztowa)";
conf_alipay_text = "Proszę podać &quot;<strong id=\"alipay_name\"></strong>&quot; jako tytuł płatności.";
conf_alipay_text2 = "Jeśli twoje konto AliPay jest zarejestrowane na inny adres e-mail niż <span id=\"alipay_mail\"></span>, prosimy nas o tym poinformować abyśmy mogli szybciej przypisać twoją wpłatę.";
conf_alipay_trans = "transfer AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Więcej informacji nt. płatności przez Alipay</a>";
conf_payment = "Płatność";
conf_paypal_sendinfo = "(W przypadku gdy link PayPal nie działa prosimy o przesłanie pieniędzy bezpośrednio na nasze konto PayPal.)";
conf_paypal_text = "Proszę wprowadź &quot;<strong>[%$1_name%]</strong>&quot; jako powód zapłaty w polu PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Przelew na konto PayPal";
conf_please_click_on = "Proszę kliknąć";
conf_proforma = "Wyślemy Ci proforma-invoice. Po zaksięgowaniu pieniędzy, wyślemy Ci Twoją licencję cFos.";
conf_so_we_can_process = ", a my je niezwłocznie zrealizujemy!";
conf_submit_order = "Potwierdzam zamówienie";
conf_sum = "Sum";
conf_trans_account = "Numer kont bankowego";
conf_trans_blz = "Kod banku";
conf_trans_fee_hint = "Proszę uregulować wszystkie koszty manipulacyjne związane z przelewem pieniędzy.";
conf_trans_int = "Przelew z zagranicy";
conf_trans_reason = "Tytuł przelewu (płatności)";
conf_trans_reason_hint = "Umieszczenie Twojego imienia oraz nazwiska w tytule przelewu (płatności) jest niezbędne do dalszego postępowania w sprawie zamówienia";
conf_trans_to = "To";
conf_trans_within_de = "Przelew z Niemiec";
conf_webmoney_trans = "transfer WebMoney";
conf_webmoney_text = "Nasz zespoł do spraw zamówień przetworzy twoje zamówienie a następnie wyśle eMail z dodatkowymi informacjami (numer zamówienia, WMID oraz WM-Purse). Prosimy o nie przesyłanie pieniędzy zanim drugi eMail nie zostanie dostarczony. Dziękujemy!";
contact_line = "<b>Pytania na temat Twojego zamówienia w języku polskim kieruj do: <img src=\"../images/pl-link.png\" width=\"140\" height=\"12\" border=\"0\" alt=\"\"/> </b>";
dollar_show = "<div style=\"float: right; height: 80px; width: 80px; padding: 0px; margin: 0px; background-image:url(../images/bigdot.gif); font-size: 17px; font-weight: bold; color: red; text-align: center\"> <span style=\"position: relative; top: 13px\"> 1.00&#160;&#x20ac;<br /></span> <span style=\"position: relative; top: 23px\">$&#160;1.42</span></div> ";
download_software = "Możesz pobrać aktualną wersję oprogramowania <a class=\"inline\" href=\"/en/download/download.htm\">tutaj</a>.";
f_agent_text = "Kup od lokalnego dystrybutora";
f_announce = "Tak, chcę być informowany o tym, że nowe wersję waszego oprogramowania są dostępne.";
f_cc = "Karta kredytowa";
f_cc_date = "Data ważności";
f_cc_holder = "Właściciel karty";
f_cc_number = "Numer karty";
f_cc_vercode = "Kod bezpieczeństwa karty (CVV2)";
f_cc_vc_where = "Gdzie znajdę kod bezpieczeństwa karty?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />3-cyfrowy kod bezpieczeństwa jest wydrukowany na odwrocie karty. Są to trzy ostatnie cyfry liczby wydrukowanej w miejscu na podpis lub po prawej zaraz nad nim.<br/><b>American express</b>:<br />4-cyfrowy kod bezpieczeństwa znajduje się po prawej, nad numerem karty.";
f_checkbox_license_text_bconnect = "Przeczytałem <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">umowę licencyjną cFos Broadband Connect </a> i akceptuję zawarte w niej warunki..";
f_checkbox_license_text_cfos = "Przeczytałem <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">warunki licencji cFos</a> i akceptuję je.";
f_checkbox_license_text_ipv6 = "Przeczytałem<a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">postanowienia licencji cFos IPv6 Link</a> i zaakceptowałem je.";
f_checkbox_license_text_odav = "Przeczytałem<a class=\"inline\" href=\"/en/cfos-outlook-dav/license.htm\" target=\"_blank\">postanowienia licencji cFos Outlook DAV</a> i zaakceptowałem je.";
f_checkbox_license_text_speed = "Przeczytałem <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">warunki licencji cFosSpeed</a> i akceptuję je.";
f_checkbox_license_text_pnet = "Przeczytałem <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">umowę licencyjną cFos Personal Net</a> i akceptuję jej warunki i zastrzeżenia.";
f_checkbox_license_text_pnetbnd = "Przeczytałem umowy licencyjne dla <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> i <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> oraz akceptuję ich warunki i zastrzeżenia.";
f_city_postcode = "Kod pocztowy, Miasto";
f_deliverto_list_01 = "użytkownik@serwer.pl, not <span style=\"text-decoration: line-through\">www.serwer.pl</span>";
f_deliverto_list_02 = "Sprawdź czy nie popełniłeś literówki!";
f_deliverto_list_03 = "Wszystkie znaki specjalne <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> wpisałeś poprawnie??";
f_deliverto_list_04 = "Proszę nie mylić domen serwer.de z serwer.net!";
f_express = "express";
f_express_text = "Dostawa przez eMail; Powyższy adres eMail musi byc poprawnym adresem.";
find_serial = "Podpowiedź: Możesz znaleźć swój numer seryjny klikając prawym przyciskiem myszy na ikonce cFos na pasku zadań. Druga linijka od góry w menu podręcznym.  (i.e. cF1234)";
firmenkunden = "Firmy";
firmenkunden_text_bconnect = "Użytkownicy biznesowi to tacy którzy mogą odliczyć sobie cene cFos Broadband Connect od podatku. Organizacje nie pobierające korzyści finansowych są traktowane jako prywatni użytkownicy. Jeśli chciałbyś zamówić cFos Broadband Connect jako użytkownik prywatny, proszę użyj <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Formularza zamówienia dla użytkowników prywatnych</a></b>.";
firmenkunden_text_cfos = "Firmy to wszyscy zamawiający, którzy mogą sobie odliczyć koszty aktywacji cFos od podatku. Organizacje społeczne, urzędy i inne instytucje użyteczności publicznej są użytkownikami prywatnymi.  Jeśli chciałbyś zamówić cFos jako prywatny użytkownik użyj <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">formularz zamówienia dla prywatnych użytkowników</a></b>.";
firmenkunden_text_ipv6 = "Użytkownicy biznesowi to wszyscy którzy mogą odliczyć koszt <em>cFos ipv6 Link</em> od podatku. Organizacje Non-profit są traktowane jak osoby prywatne. Jeżeli chcesz zamówić cFos ipv6 Link jako osoba prywatna, skorzystaj z <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Formularza zamówienia dla użytkowników indywidualnych</a></b>.";
firmenkunden_text_odav = "Użytkownicy biznesowi to wszyscy którzy mogą odliczyć koszt <em>cFos Outlook DAV</em> od podatku. Organizacje Non-profit są traktowane jak osoby prywatne. Jeżeli chcesz zamówić cFos Outlook DAV jako osoba prywatna, skorzystaj z <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\">Formularza zamówienia dla użytkowników indywidualnych</a></b>.";
firmenkunden_text_speed = "Firmy to wszyscy zamawiający, którzy mogą sobie odliczyć koszty aktywacji cFosSpeed od podatku. Organizacje społeczne, urzędy i inne instytucje użyteczności publicznej są użytkownikami prywatnymi.  Jeśli chciałbyś zamówić cFosSpeed jako prywatny użytkownik użyj <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Formularza Zamówienia dla użytkowników prywatnych</a></b>.";
firmenkunden_text_pnet = "Użytkownicy biznesowi to osoby które mogą odliczyć koszt cFos Personal Net od podatku. Organizacje non-profit są traktowane jako użytkownicy prywatni. Jeśli chcesz zamówić cFos Personal Net jako użytkownik prywatny, prosimy użyć <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Formularzu Zamówienia dla Użytkowników Prywatnych</a></b>.";
firmenkunden_text_pnetbnd = "Użytkownicy biznesowi to osoby które mogą odliczyć koszt cFos Personal Net / pakietu cFosSpeed od podatku. Organizacje non-profit są traktowane jako użytkownicy prywatni. Jeżeli chcesz zamówić zestaw jako użytkownik prywatny, prosimy użyć <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Formularzu Zamówienia dla Użytkowników Prywatnych</a></b>.";
f_use_form_n = "Jako użytkownik indywidualny, proszę użyć ";
f_use_form_c = "Jako użytkownik biznesowy, proszę użyć ";
f_land = "Kraj";
f_license = "Licencja";
f_moneybookers_text = "Proszę wyślij zapłatę na podane konto Moneybookers:";
f_nachname_text = "Tylko w obrębie Niemiec, +4 &#8364; opłata pocztowa";
f_name = "Imię i nazwisko";
f_alipay_text = "Proszę dokonać wpłaty na następujące konto AliPay：";
f_optional = "opcjonalnie";
f_refer = "Skąd dowiedziałeś się o cFos?";
f_webmoney_text = "Gdy przetworzymy Twoje zamówienie otrzymasz eMail ze szczegółami płatności poprzez Webmoney.";
for_business_users = "dla firm";
for_dos_w311_os2  = "dla DOS | OS/2 | Windows 3.x";
for_existing_users = "dla istniejących klientów";
form_subtitel_contact = "Dane kontaktowe";
form_subtitel_order = "Twoje zamówienie";
form_subtitel_payment = "Płatnosci";
form_title_c = "Formularz zamówienia dla firm";
form_title_n = "Formularz zamówienia dla użytkowników prywatnych";
for_osnt = "dla Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64";
for_osxp = "dla Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64";
for_private_users = "dla użytkowników prywatnych";
for_win = "dla Windows 95/98/ME";
f_paypal_text = "Po prostu prześlij kwotę przez PayPal do:";
f_phone = "Phone";
f_poll = "Który system operacyjny używasz?";
f_proform_national = "Proforma-Invoice";
f_proform_text = "Wyślemy Ci proforma-invoice. Po zatwierdzeniu twojej płatności, dostarczymy Ci cFosSpeed. Alternatywa dla C.O.D. Proszę uwzględnij wszystkie opłaty bankowe dla przelewu zagranicznego.";
f_select_payment = "Proszę wybrać metodę płatności";
f_street_adress = "Ulica";
f_trans_ger = "Przelew";
f_trans_mail = "Szczegółowe dane rachunku bankowego otrzymasz w wiadomości e-mail z potwierdzeniem zamówienia.";
f_trans_text1 = "Przesyłka nastąpi po potwierdzeniu przelewu.";
f_trans_text2 = "Proszę uwzględnij wszystkie opłaty bankowe dla przelewu zagranicznego.";
f_trans_text3 = "<b>Kraje Euro</b>: Opłaty i koszty w strefie euro są tak samo <b>niskie</b> jak te w transferach krajowych! Dotyczy to szczególnie Austrii, Belgii, Cypr, Estonia, Finlandi, Francji, Grecji, Irlandi, Włoch, Luksemburgu, Malta, Holandii, Portugali i Hiszpani.";
f_trans_text4 = "Aby skorzystać z oferty pieniądze należy przelać na nasze konto w Bre Banku w Warszawie.";
f_trans_within_country = "Przelew na terenie Polski";
f_vat_number_text = "Zamówienia z krajów zagranicznych, ale w EU, mogą być realizowane bez VAT, jeśli podasz swój VAT Reg. No. tutaj. W innym wypadku Niemiecki VAT jest naliczany.";
f_word_poll = "Ankieta";
f_your_number = "Twoj numer zamówienia";
incl_vat_ship = "wraz z wszystkimi opłatami oraz podatkiem (dostawa / operacja jest darmowa)";
incl_vat_ship_cfos_omni = "Omni-Platform - including sales tax / VAT. Free shipping and handling.  <br />Includes cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Aktualizacje dożywotnie";
lifetime_updates_text = "W cenie licencji są już zawarte wszystkie przyszłe uaktualnienia (tzn. nowe wersje dla Państwa systemu operacyjnego). Można je po prostu pobrać z Internetu i zainstalować na istniejącą wersję!";
multi_buy = "Kup";
office_time = ",pn.-pt. 9-12h";
only = "tylko";
only_here = "(Dostępne tylko u nas!)";
order_form = "Formularz zamówienia";
order_page_title = "Strony zamówienia";
paypal_form_item_name = "cFos Software GmbH - Licencja produktu";
paypal_form_pay_now = "Zapłać już teraz z PayPal";
pay_with = "zapłać używając";
private_users = "Użytkownicy prywatni";
private_users_text = "Użytkownikiem prywatnym jest osoba, która nie może odliczyć sobie kosztów aktywacji <em>cFos Products</em> od podatku.";
shopping_cart = "Koszyk";
spbc_text = "1 Licencja cFosSpeed + 1 licencja cFos Broadband Connect za specjalna cene!";
spbc_title = "Specjalna oferta";
speed_pnet_until = "Do 9 października";
speed_pnet_bundle = "Kup pakiet cFosSpeed i cFos Personal Net za jedyne";
speed_pnet_only = "Kup cFos Personal Net za";
special_conditions = "Warunki specjalne";
special_conditions_text_bconnect = "Jeśli zamierzasz zamówić <em>cFos Broadband Connect</em> w większych ilościach i/lub chcesz odsprzedawac, proszę skontaktuj się z naszą <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>ekipą cFos od zamówień</b></a>. Wyślemy Ci ofertę natychmiast.";
special_conditions_text_cfos = "Jeśli zamawiają Państwo cFos w <b>większej ilości sztuk</b> i/lub jeśli chcą Państwo zostać pośrednikiem sprzedaży, prosimy skontaktować się z naszym Serwisem Zamówień. Prześlemy Państwu wówczas niezwłocznie odpowiednią ofertę.";
special_conditions_text_ipv6 = "Jeżeli zamawiasz <em>cFos IPv6 Link</em> w ilościach hurtowych lub chcesz zostać sprzedawcą prosimy o kontakt <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>z naszym działem zamówień</b></a>. Wyślemy Państwu natychmiast indywidualną ofertę.";
special_conditions_text_odav = "Jeżeli chcesz zamówić <em>cFos Outlook DAV</em> w większych ilościach i/lub chcesz zostać sprzedawcą (resellerem), prosimy o kontakt z <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Działem Zamówień cFos</b></a>. Natychmiast wyślemy Ci ofertę.";
special_conditions_text_speed = "Jeśli zamawiają Państwo cFosSpeed w <b>większej ilości sztuk</b> i/lub jeśli chcą Państwo zostać pośrednikiem sprzedaży, prosimy skontaktować się z naszym Serwisem Zamówień. Prześlemy Państwu wówczas niezwłocznie odpowiednią ofertę.";
special_conditions_text_pnet = "Jeżeli chcesz zamówić <em>cFos Personal Net</em> w większych ilościach i/lub chcesz zostać sprzedawcą (resellerem), prosimy o kontakt z <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Działem Zamówień cFos</b></a>. Natychmiast wyślemy Ci ofertę.";
special_conditions_text_pnetbnd = "Jeżeli chcesz zamówić <em>cFos Personal Net / Pakiet cFosSpeed</em> w większych ilościach i/lub chcesz zostać sprzedawcą (resellerem), prosimy o kontakt z <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Działem Zamówień cFos</b></a>. Natychmiast wyślemy Ci ofertę.";
special_offer = "Oferta specjalna!";
