#language 1033
#fallback 1031
#charset 0

language = "English";
beta_thanks = "<b>A huge thanks</b> to all our beta testers for quickly reporting errors and sending us trace files and crashdumps. Without your help our products couldn't have this high quality standard!";
beta_warning = "These beta versions are <span class=\"red\">not</span> fully tested.<br/><span class=\"red\">Use at your own risk</span>.";
black = "black";
cfnotify_text = "Utility to show icons in your taskbar. To be used for example with the cFos caller monitor";
cfosbc_text = "Dial-Up driver for high bandwidth internet access.";
cfosconnect_text = "Bypass of overload problems caused by t-online nodes and other Internet providers";
cfos_other_text = "ISDN and ATM Dial-in driver with Traffic Shaping - also for modem software";
cfos_text = "Dial-in Driver for ISDN - also for modem software";
disclaimer = "Disclaimer";
disclaimer_text = "As a service to you, we have made the following cFos/cFosSpeed localizations available for free download. Since these free expansions have been created by customers for customers, cFos Software GmbH does neither assume liability nor provide technical support for any of them.<br />For any questions concerning a specific localization, please do contact the author directly. However, should you come across any significant translation errors, omissions or other irregularities (intentional or otherwise), please let us know briefly so we can check up on it.";
download_current_beta = "Download current beta";
download_for = "<b>Download</b> for";
download_page = "Download Page";
downloads = "Downloads";
download_x64_for = "<b>Download</b> x64 Edition for";
download_x86x64_for = "<b>Download</b> x86 + x64 Edition for";
email = "Email";
for = "for";
freeware_programs = "Freeware programs";
gadget = "cFosSpeed gadget for Vista";
gadget_text = "cFosSpeed sidebar gadget for Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: If you get a &quot;<b>Can't create automation object</b>&quot; error message after installing the gadget, please do the following:<br /><b>1</b>. Check the version number of cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(4.24 or higher is mandatory)<br /><b>2</b>. Reboot your system</span>";
grey = "grey";
gadget_title = "cFosSpeed gadget";
hacks_cracks = "Our opinion about <br /> Hacks &amp; Cracks";
hint = "Hint";
hrping_text = "High-precision ping utility with advanced functionality and improved statistics";
just_cfos = " for cFos only";
just_speed = " for cFosSpeed only";
mugstore_header = "cFos mugs at mugstore.de";
mugstore_text = "Each year, these mugs are designed exclusively for cFos Software GmbH and given away to friends of the company as a Christmas present. They pay homage to well-known pieces of art or popular movies, all united under the topic &quot;cFos&quot;.<br /><br />Previously only printed in a limited number, they are now available online for everyone at<br />";
other_languages = "Other languages";
other_systems = "for other operating systems";
product_page = "Product page";
rnahelp_text = "Batch-utility for Windows Internet connections";
sk_c64 = "cFos C64";
sk_c64_text = "C64-styled 'cFos skin' (by Markus Welz)";
sk_classic = "cFos Skin Classic";
sk_classic_text = "The classic cFos Skin";
sk_froghut = "Froghut Title Bar Skin";
sk_froghut_text = "Froghut Title Bar Skin (by Björn v. d. Osten)";
sk_grant = "Grant's Skin";
sk_grant_text = "Icon Skin (by Grant Brunton)";
skins = "Skins";
sk_history = "LC History";
sk_history_text = "Liquid Crystal Skin with history bars";
sk_lc_blue = "Liquid Crystal blue";
sk_lc_blue_text = "Liquid Crystal skin, blue display (by Toxic)";
sk_luna = "Skin for Windows XP Luna";
sk_modern = "cFos Modern Skin";
sk_mon_txt = "cFos Monitor Text Skin";
sk_mon_txt_525 = "cFos Monitor Text Skin 5.25";
sk_mon_txt_525_text = "cFos Monitor-Text-Skin (for cFos versions >= 5.25)";
sk_mon_txt_text = "cFos Monitor-Text-Skin (by Maik Reiss / Hoeft and Wessel)";
sk_msinanucler = "Traffic Analysis Icon W7";
sk_msinanucler_text = "Modified Traffic Analysis Skin with background image by Msinanucler";
sk_mtin = "MTiN's Skin";
sk_mtin_text = "Minimal Skin (by MTiN)";
sk_netmedic = "rx/tx Skin (+ Icon)";
sk_netmedic_text = "Send/Receive Skin and Icon Skin (by Ilya Dedinsky)";
sk_offchu = "Slim LC";
sk_offchu_text = "Slim horizontal Liquid Crystal Skin (by offchu)";
sk_offchu_history = "Slim LC History";
sk_offchu_history_text = "Slim horizontal Liquid Crystal History Skin (by offchu)";
sk_safak = "Safak's Skin";
sk_safak_text = "Shinnher's Skin modified by Safak Falakaoglu";
sk_shinnher = "Shinnher's Skin";
sk_shinnher_text = "Liquid Crystal Skin modified by Shinnher";
sk_shinnher_text_black = "Shinnher's Skin with black background modified by Scott";
sk_shinnher_text_grey = "Shinnher's Skin with grey background modified by Scott";
sk_shinnher_text_trans = "Shinnher's Skin with transparent background modified by Scott";
sk_txt = "cFos Text Skin";
sk_txt_text = "cFos Text Skin, for those who miss the old cFos windows.<br />(Hint: installation to 'modern'-directory only)";
sk_tutorial = "Skin Tutorial";
sk_tutorial_text = "How to create your own cFos(Speed) skin";
sk_tga = "TGA Skins";
sk_tga_text = "cFos(Speed) skin archive with TGA files - for older versions of our programs";
speed_text = "Faster Internet access with Traffic Shaping";
submit = "Send";
transparent = "transparent";
updates = "Updates";
updates_text = "Yes, I wish to be notified whenever a new version of cFos or cFosSpeed is released.";
version = "Version";
watch_text = "Dialer blocker and virus protection by Behavioural Blocking";
whats_new = "What's new in this version";
zip_tip = "You can extract the ZIP-files listed above for example with <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> or <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "IPv6 Connectivity for XP, Vista and Windows 7";
twitter_follow = "Follow cFos on Twitter";
twitter_follow_short = "Follow cFos Software";
language_files = "languages files";
word_translation = "translation";

/ order
alt_logo = "cFos Software GmbH logo";
atm_price = "ATM version on request";
bank_de_account = "2000 850 040";
bank_de_account_owner = "cFos Software GmbH";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "EU standard transfers in euro run only about the same cost as domestic transfers";
bank_de_name = "Volksbank Bonn";
by_phone = "Support, order by phone";
buy_at = "Buy @";
buy_now = "Buy now";
conf_cc = "Credit card payment";
/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "Nr.";
conf_check_cc = "Please check your credit card information";
conf_check_order = "Check your order";
conf_deliverer = "Your address";
conf_delivery_condition = "Delivery after confirmation of transfer";
conf_doctitle = "Order confirmation";
conf_email_express = "Express delivery via e-Mail to the address above";
conf_email_ok = "Is your eMail address spelled correctly?";
conf_formerror_cc = "Missing required entry!  Error in card number: It must have at least 13 digits. Often there are 4 digits in the hologram area! Also please don't enter EC-Cheque card numbers, but only real credit card numbers!";
conf_formerror_email = "Missing or invalid mail address!";
conf_formerror_email_express = "Express delivery via eMail and C.O.D. are mutually exclusive. Please use your browser's 'Back'-button and choose another way of payment.";
conf_formerror_hint_kk = "You have specified credit card data, but have chosen another way of payment.";
conf_formerror_hint_ls = "You have specified bank draft data, but have chosen another way of payment.";
conf_formerror_lastschrift = "Please check your banking account information.";
conf_formerror_missing_entry = "Missing required entry!";
conf_formerror_not_complete = "Your order is incomplete! Please use your browser's 'Back'-button and fill in the missing entries.";
conf_fromerror_license = "Please use your browser's 'Back'-button and indicate that you have read and accepted the cFos licensing terms!";
confident = "Confidentiality: The data you provide here will only be used for this order and not be given to others.";
conf_lastschrift = "";
conf_lastschrift_at = "at";
conf_moneybookers_trans = "Moneybookers transfer";
conf_moneybookers_text = "Please enter &quot;<strong>[%$1_name%]</strong>&quot; as reason for payment into the Moneybookers field &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Please enter your name";
conf_nn = "C.O.D. payment (4,- &#8364; postage fee)";
conf_alipay_text = "Please enter &quot;<strong id=\"alipay_name\"></strong>&quot; as reason for payment."; /chinese payments only - do not translate!
conf_alipay_text_v2a = "To use Alipay, please follow these steps:"; /chinese payments only - do not translate!
conf_alipay_text_v2b = "1. Transfer to our PayPal account:"; /chinese payments only - do not translate!
conf_alipay_text_v2c = "2. When Alipay requests a phone number, please choose one of the following two:"; /chinese payments only - do not translate!
conf_alipay_text_v2d = "a) Use our phone number:"; /chinese payments only - do not translate!
conf_alipay_text_v2e = "or"; /chinese payments only - do not translate!
conf_alipay_text_v2f = "b) Use your own phone number in China"; /chinese payments only - do not translate!
conf_alipay_text2 = "If your AliPay account is registered with an e-mail address other than <span id=\"alipay_mail\"></span>, please inform us about this so we can assign your payment faster."; /chinese payments only - do not translate!
conf_alipay_mailtext = "Please enter [%$1_name%] as reason for payment."; /chinese payments only - do not translate!
conf_alipay_mailtext2 = "If your AliPay account is registered with an e-mail address other than [%$a_email%], please inform us about this so we can assign your payment faster."; /chinese payments only - do not translate!
conf_alipay_trans = "AliPay transfer"; /chinese payments only - do not translate!
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">More info on payments with Alipay</a>"; /chinese payments only - do not translate!
conf_payment = "Payment";
conf_paypal_sendinfo = "(In case the PayPal-link does not work please just send the money to our PayPal account.)";
conf_paypal_text = "Please enter &quot;<strong>[%$1_name%]</strong>&quot; as reason for payment into the PayPal field &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "PayPal transfer";
conf_please_click_on = "Please click";
conf_proforma = "We'll send you a proforma-invoice. Upon reception of your payment, we'll ship your cFos license.";
conf_so_we_can_process = ", so that we can process your order!";
conf_submit_order = "Confirm order";
conf_sum = "Sum";
conf_trans_account = "Bank account";
conf_trans_blz = "Bank code";
conf_trans_fee_hint = "Please cover all charges and banking fees for the money transfer.";
conf_trans_int = "Transfer from abroad";
conf_trans_reason = "Reason for payment";
conf_trans_reason_hint = "Statement of your name as reason for payment is necessary for order processing";
conf_trans_to = "To";
conf_trans_within_de = "Bank transfer to Germany";
conf_webmoney_trans = "WebMoney transfer";
conf_webmoney_text = "Our Order Team will process your order and send you another email with additional information (order-number, WMID and WM-Purse). Please, do not transfer any money before you get this second email. Thank you!";
contact_line = "";
currency_abbr = "&#8364;";
currency_code_paypal = "EUR";
currency_sign = "&#8364;";
dollar_show = "<div style=\"float: right; height: 80px; width: 80px; padding: 0px; margin: 0px; background-image:url(../images/bigdot.gif); font-size: 17px; font-weight: bold; color: red; text-align: center\"> <span style=\"position: relative; top: 13px\"> 1.00&nbsp;&#x20ac;<br /></span> <span style=\"position: relative; top: 23px\">$&nbsp;1.42</span></div> ";
download_software = "You can download the current version of your software <a class=\"inline\" href=\"/en/download/download.htm\">here</a>.";
f_agent_text = "Buy from a representative within your country";
f_announce = "Yes, I'd like to be notified when new versions of your programs will be released.";
f_cc = "Credit Card";
f_cc_date = "Expiration Date";
f_cc_holder = "Cardholder";
f_cc_number = "Card Number";
f_cc_vercode = "Card Security Code";
f_cc_vc_where = "Where to find the Card Security Code?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />The 3-digit Card Security Code is located on the back of the card - either as the last 3 digits on the signature panel or on the right side above this panel.<br/><b>American Express</b>:<br />The 4-digit Card Security Code is located on the upper right of the card's front.";
f_checkbox_license_text_bconnect = "I have read the <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos Broadband Connect license agreement</a> and accept its terms and conditions.";
f_checkbox_license_text_cfos = "I have read the <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos license agreement</a> and accept its terms and conditions.";
f_checkbox_license_text_ipv6 = "I have read the<a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">cFos IPv6 Link Licence agreement</a> and accept its terms and conditions.";
f_checkbox_license_text_speed = "I have read the <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed license agreement</a> and accept its terms and conditions.";
f_checkbox_license_text_pnet = "I have read the <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net license agreement</a> and accept its terms and conditions.";
f_checkbox_license_text_pnetbnd = "I have read the license agreements for <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> and <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> and accept their terms and conditions.";
f_city_postcode = "Zip/Postal code, City";
f_deliverto_list_01 = "user@host.net, not <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Everything spelled correctly?";
f_deliverto_list_03 = "Any special characters like <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> inserted correctly?";
f_deliverto_list_04 = "Please don't confuse gmx.de with gmx.net!";
f_email = "eMail";
f_express = "Express";
f_express_text = "Delivery via eMail; Above eMail address must be a valid internet address.";
find_serial = "HINT: You can find your serial number by clicking right on the cFos task symbol. Just have a look on the second line from above into the context menu.  (i.e. cF1234)";
firmenkunden = "Business users";
firmenkunden_text_bconnect = "Business users are those who can deduct the cost for cFos Broadband Connect from their taxes. Non-profit organisations are regarded as private users. If you'd like to order cFos Broadband Connect as private user, please use the <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Order Form for Private Users</a></b>.";
firmenkunden_text_cfos = "Business users are those who can deduct the cost for cFos from their taxes. Non-profit organisations are regarded as private users.  If you'd like to order cFos as private user, please use the <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Order Form for Private Users</a></b>.";
firmenkunden_text_ipv6 = "Business users are those who can deduct the cost for <em>cFos IPv6 Link</em> from their taxes. Non-profit organisations are regarded as private users. If you'd like to order cFos IPv6 Link as private user, please use the <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Order Form for Private Users</a></b>.";
firmenkunden_text_speed = "Business users are those who can deduct the cost for cFosSpeed from their taxes. Non-profit organisations are regarded as private users. If you'd like to order cFosSpeed as private user, please use the <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Order Form for Private Users</a></b>.";
firmenkunden_text_pnet = "Business users are those who can deduct the cost for cFos Personal Net from their taxes. Non-profit organisations are regarded as private users. If you'd like to order cFos Personal Net as private user, please use the <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Order Form for Private Users</a></b>.";
firmenkunden_text_pnetbnd = "Business users are those who can deduct the cost for the cFos Personal Net / cFosSpeed bundle from their taxes. Non-profit organisations are regarded as private users. If you'd like to order the bundle as private user, please use the <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Order Form for Private Users</a></b>.";
f_use_form_n = "As a private user, please use the";
f_use_form_c = "As a business user, please use the ";
f_land = "Country";
f_license = "License";
f_mercado = "Mercado Pago";
f_moneybookers_text = "Please submit your payment to the following Moneybookers account:";
/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "C.O.D.";
f_nachname_text = "within Germany only, +4 &#8364; postage fee";
f_name = "Name";
f_alipay_text = "Please submit your payment to the following AliPay account：";
f_optional = "optional";
f_refer = "How did you hear about cFos?";
f_webmoney_text = "We will send you an e-mail with the payment details for Webmoney when we process your order!";
for_business_users = "for business users";
for_dos_w311_os2  = "for DOS | OS/2 | Windows 3.x";
for_existing_users = "for existing customers";
form_subtitel_contact = "Contact Information";
form_subtitel_order = "Your Order";
form_subtitel_payment = "Payment";
form_title_c = "Order Form for Business Users";
form_title_n = "Order Form for Private Users";
for_osnt = "for Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition";
for_osxp = "for Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition";
for_private_users = "for private users";
for_win = "for Windows 95/98/ME";
f_paypal_text = "Please submit your payment to the following PayPal account:";
f_phone = "Phone";
f_poll = "Which operating system are you using?";
f_proform_national = "Proforma-Invoice";
f_proform_text = "We'll send you a proforma-invoice. On reception of your payment, we'll deliver the product. The alternative for C.O.D. Please include all banking fees for foreign money transfers.";
f_select_payment = "Please select a payment method";
f_street_adress = "Street Address";
f_trans_ger = "Bank transfer";
f_trans_mail = "You will receive our bank account details in your order confirmation e-mail";
f_trans_text1 = "Delivery only after confirmation of transfer.";
f_trans_text2 = "Please include all banking fees for foreign money transfers.";
f_trans_text3 = "<b>Euro countries</b>: Fees and charges for bank or money transfer inside the Euro zone are just as <b>low</b> as those for domestic transfers! This applies specifically for Austria, Belgium, Estonia, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Malta, Netherlands, Portugal, Slovakia, Slovenia, Spain and Cyprus.";
f_trans_text4 = "You can transfer money to our bank account in your country.";
f_trans_within_country = "Transfer within your country (bank wire)";
f_vat_number = "VAT Reg. No.";
f_vat_number_text = "Orders from foreign countries, but within the EU, can be handled without VAT, if you specify your VAT Reg. No. here. Otherwise German VAT is charged.";
f_word_poll = "Poll";
f_your_number = "Your order number";
incl_vat_ship = "Price includes German VAT and all shipping and handling fees.";
incl_vat_ship_cfos_omni = "Omni-Platform - including sales tax / VAT. Free shipping and handling.  <br />Includes cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Lifetime Updates";
lifetime_updates_text = "You can download new versions for your operating system and install them over older versions.";
mercado_pay_now = "Pay now with Mercado Pago";
moneybookers = "Moneybookers";
multi_buy = "Buy";
office_time = "from Monday through Friday from 9a.m. 'til noon (CET)";
only = "only";
only_here = "(Available exclusively from us!)";
order_form = "Order Form";
order_page_title = "Order pages";
paypal = "PayPal";
paypal_form_item_name = "cFos Software GmbH - product license";
paypal_form_pay_now = "Pay now with PayPal";
paypal_lang = "en_US";
pay_with = "pay with";
private_users = "Private Users";
private_users_text = "Private Users order here! If you can deduct the cost for our products from your taxes, please go to: ";
server_unavailable = "Server temporarily unavailable, please try again in a few seconds.";
shopping_cart = "Shopping cart";
spbc_text = "1 cFosSpeed license + 1 cFos Broadband Connect license for a special price";
spbc_title = "Special launch offer";
speed_pnet_until = "Until October 9th";
speed_pnet_bundle = "Buy the cFosSpeed and cFos Personal Net bundle for only";
speed_pnet_only = "Buy cFos Personal Net for only";
special_conditions = "Special Conditions";
special_conditions_text_bconnect = "If you intend to order <em>cFos Broadband Connect</em> in larger quantities and/or like to become a reseller, please contact our <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. We will send you an offer immediately.";
special_conditions_text_cfos = "If you intend to order <em>cFos</em> in larger quantities and/or like to become a reseller, please contact our <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. We will send you an offer immediately.";
special_conditions_text_ipv6 = "If you are ordering <em>cFos IPv6 Link</em> in bulk quantities or want to become a reseller please contact our <a class=\"inline\" href=\"/en/contact/msgpost.htm\">order team</a>. We will send you a personalized offer immediately.";
special_conditions_text_speed = "If you intend to order <em>cFosSpeed</em> in larger quantities and/or like to become a reseller, please contact our <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. We will send you an offer immediately.";
special_conditions_text_pnet = "If you intend to order <em>cFos Personal Net</em> in larger quantities and/or like to become a reseller, please contact our <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. We will send you an offer immediately.";
special_conditions_text_pnetbnd = "If you intend to order the <em>cFos Personal Net / cFosSpeed bundle</em> in larger quantities and/or like to become a reseller, please contact our <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. We will send you an offer immediately.";
special_offer = "Special offer";
special_offer_text = "";
special_price_for = "Special price for citizens of your country.";
taobao_sale = "";
th_abort_paypal = "Transaction failed!";
th_order_date = "Order Date";
th_paypal_text = "We'll send you a link to PayPal on the <strong>next working day</strong>. It will contain all the information necessary for payment. If you want to expedite your order, you can also pay now. Go to the PayPal website (link below) and enter all necessary data manually. Please enter your name in the field \"email subject\". Delivery after confirmation of payment.";
th_paypal_text_redirect = "Redirecting to PayPal...";
th_text = "It has been promptly passed on to our order team and will be processed there the <strong>same or next working day</strong>.<br />  You'll also receive confirmation by e-mail once our team has entered the order into our system.";
th_text_paypal = "Your transaction has been completed and you will receive a confirmation by e-mail. You may also log into your <a class=\"inline\" href=\"http://www.paypal.com\">PayPal account</a> to view the transaction details.";
th_text_paypal_abort = "Your transaction has not been completed, please try again";
th_thanks = "Thank you!";
th_thanks_order = "Thank you for your order!";
th_thanks_paypal = "Thank you for your payment!";
validation_lifetime = "including unlimited future updates";
webmoney = "WebMoney";
webmoney_id = "Our WebMoney ID is 414417381154 .";
webmoney_purses = "Our purse for Russian Rubles (RUB) is R186904373715.";
word_conditions = "Conditions";
word_hint = "Note";
word_important = "Important";
word_invoice_number = "Invoice Nr.";
word_license = "License";
word_lifetime_license = "Lifetime license";
word_lifetime_update_pack = "Lifetime Update Pack";
word_month = "month";
word_serial_number = "serial number";
word_service = "Service";
word_submit_order = "Submit Order";
word_year = "year";

/ Order and Announcelist Confirmation Email
ann_subject = "Thank you for joining the cFos announcement list";
ann_salut = "Dear cFos user";
ann_info = "you have subscribed to the cFos Announcements list. We will inform you about new versions of our programs about 3-5 times per year.";
ann_clicktext = "To confirm your subscription and to receive our announcement mails, please click here";
ann_unsubscribe = "If you want to cancel the subscription at a later time, simply write an email to mailing@cfos.de with subject 'Unsubscribe' or contact the cFos Support.";
ann_thanks = "thanks, Your cFos Team";
em_hello = "Hello";
em_thank_you = "Thank you for the order of ";
em_transfer = "Please transfer now";
em_account = "to the bank account";
em_link = "Link:";
em_alipay = "to the AliPay account";
em_paypal = "to the PayPal account";
em_moneybookers = "to the Moneybookers account";
em_noreply = "This is an automatic mail. Please don't reply. If you don't hear from us within 1-2 business days, please click here:  http://www.cfos.de/en/contact/msgpost.htm ";
em_text = "We will process your order as soon as possible.";
em_transfer_hint_cn = "";
em_webmoney = "to our WebMoney account.";

/ cFosSpeed
a_bt = "cFosSpeed with torrents";
a_games = "How can I accelerate my online games?";
alt_ct_logo = "c't Logo";
a_p2p = "Traffic Shaping for Filesharing (P2P)";
a_registration_help = "Key Registration Help Page";
a_surf = "How can I surf the Web faster?";
a_voip = "Great Voice-over-IP (VoIP) speech quality";
awards = "Awards";
cfosspeed_benefits = "cFosSpeed benefits";
cfosspeed_title = "Internet-Accelerator + Ping optimizer";
cfosspeed_optimize = "cFosSpeed optimizes your Internet connections with <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping and Prioritization</b></a>.";
cfosspeed_access = "<b>For all access types</b>: DSL, Cable, Mobile Broadband (2G/3G), Wi-Fi, etc.";
cfosspeed_more = "Learn more";
cfosspeed_rwin = "Our users could speed up their downloads to <b>172%</b> with cFosSpeed's RWIN Expansion.";
cfosspeed_games = "Accelerate your online games";
cfosspeed_news = "cFosSpeed Product News";
cfosspeed_surf = "Surf the Web faster";
cfosspeed_speedup = "<b>172%</b> speed-ups of our users";
cfosspeed_rewin = "See the impressive results of cFosSpeed's RWIN Expansion";
dupe_a_voip = "Good voice quality with Voice-over-IP (VoIP) (german)";
budgets = "Online Budgets";
desc_cfosbc = "<b>cFosBC</b>, high performance dial-up for high bandwidth internet access";
firewall = "Firewall";
header_features = "Features";
highlights = "Highlights";
highlight1 = "cFosSpeed prevents one application (e.g. sending email) from choking all others, like telephone calls, chat, etc.";
highlight2 = "cFosSpeed keeps your ping times low, so you can play online games and download files simultaneously.";
highlight3 = "All important data packets are automatically prioritized over unimportant ones. With the cFosSpeed program and protocol prioritization you can configure your applications ideally and/or add new Programs.";
highlight4 = "Real-time analysis of your data: With the new status window you can easily recognize which data streams you are currently transfering.";
highlight5 = "cFosSpeed runs with DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, broadband mobile (2G / 3G).";
