#language 1040
#fallback 1033
#charset 0

language = "Italiano";
cfos_other_text = "ISDN ed ATM Dial-in Driver con Traffic Shaping - anche per software del modem";
cfos_text = "ISDN Dial-in Driver - anche per software del modem";
disclaimer = "Esclusione di responsabilità";
disclaimer_text = "Come supporto per te, abbiamo reso disponibili le seguenti localizzazioni di cFos/cFosSpeed come download gratuito. Poichè sono state create da clienti per i clienti, cFos Software GmbH non assume responsabilità nè prevede supporto tecnico per esse.<br />Per qualsiasi domanda su una specifica traduzione, ti preghiamo di contattare direttamente l'autore. In ogni caso, se ci si dovesse imbattere in un grave errore di traduzione, omissione od altre irregolarità (intenzionali o meno), ti preghiamo di avvertirci per darci modo di controllare.";
download_current_beta = "Download beta attuale";
download_for = "<b>Download</b> per";
download_page = "Pagina di Download";
downloads = "Downloads";
download_x64_for = "<b>Download</b> per x64 Edition";
download_x86x64_for = "<b>Download</b> per x86 + x64 Edition";
email = "Email";
for = "per";
freeware_programs = "Programmi Gratuiti";
gadget = "Gadget cFosSpeed per Vista";
gadget_text = "cFosSpeed sidebar gadget per Windows Vista/7<br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">Note</b>: Se ricevi l'errore &quot;<b>Can't reate automation object</b>&quot; dopo l'installazione del gadget, segui i sottostanti passi:<br /><b>1</b>. Controlla il numero di versione di cFosSpeed<br />&nbsp;&nbsp;&nbsp;&nbsp;(E' richiesto 4.24 o superiore)<br /><b>2</b>. Riavvia il sistema</span>";
grey = "grigio";
gadget_title = "Gadget cFosSpeed ";
hacks_cracks = "La nostra opinione su <br /> Hacks &amp; Cracks";
hint = "Suggerimento";
hrping_text = "Strumento Ping ad alta precisione con funzionalità avanzate e statistiche migliorate";
just_cfos = " solo per cFos";
just_speed = " solo per cFosSpeed";
mugstore_header = "Le tazze cFos presso mugstore.de";
mugstore_text = "Ogni anno, queste tazze sono create appositamente per cFos Software GmbH e sono regalate ad amici dell'azienda come regalo di Natale. Esse sono un omaggio ad opere d'arte ben conosciute e film popolari, tutte unite dal marchio &quot;cFos&quot;.<br /><br />Precedentemente create in numero limitato, sono ora disponibili online per chiunque presso:<br />";
other_languages = "Altre lingue";
other_systems = "per altri Sistemi Operativi";
product_page = "Pagina del prodotto";
rnahelp_text = "Batch-utility per le connessioni Internet di Windows";
sk_c64_text = "C64-styled 'interfaccia grafica cFos' (realizzata da Markus Welz)";
sk_classic = "Interfaccia cFos Classica";
sk_classic_text = "La classica cFos Skin";
sk_froghut = "Skin della barra dei titoli Froghut";
sk_froghut_text = "Skin della barra dei titoli Froghut (by Björn v. d. Osten)";
sk_grant = "Interfaccia Grant";
sk_grant_text = "Skin Icona (by Grant Brunton)";
skins = "Interfacce grafiche";
sk_history = "Interfaccia grafica LC History";
sk_history_text = "Liquid Crystal Skin con barre history";
sk_lc_blue = "Interfaccia grafica Liquid Crystal blue";
sk_lc_blue_text = "Liquid Crystal skin, display blu (by Toxic)";
sk_luna = "Skin per Windows XP Luna";
sk_modern = "Interfaccia grafica cFos Moderna";
sk_mon_txt = "Interfaccia grafica cFos Monitor Text";
sk_mon_txt_525 = "Interfaccia grafica cFos Monitor Text 5.25";
sk_mon_txt_525_text = "cFos Monitor-Text-Skin (per versioni di cFos >= 5.25)";
sk_mon_txt_text = "cFos Monitor-Text-Skin (by Maik Reiss / Hoeft und Wessel)";
sk_msinanucler = "Icona Analisi del traffico W7";
sk_msinanucler_text = "Skin Analisi Traffico modificata con sfondo by Msinanucler";
sk_mtin = "Interfaccia grafica MTiN's";
sk_mtin_text = "Interfaccia grafica Minimal (realizzata da MTiN)";
sk_netmedic = "Interfaccia grafica rx/tx (+ Icona)";
sk_netmedic_text = "Invia/Ricevi e Skin Icona (by Ilya Dedinsky)";
sk_offchu = "Interfaccia grafica ridotta LC";
sk_offchu_text = "Skin sottile orizzontale a Cristalli Liquidi (by offchu)";
sk_offchu_history = "Interfaccia grafica ridotta LC History";
sk_offchu_history_text = "Skin sottile orizzontale a cristalli liquidi History (by offchu)";
sk_safak = "Interfaccia grafica di Safak";
sk_safak_text = "Shinnher's Skin modificata by Safak Falakaoglu";
sk_shinnher = "Interfaccia grafica di Shinnher";
sk_shinnher_text = "Skin Cristalli Liquidi modificata da Shinnher";
sk_shinnher_text_black = "Shinnher's Skin con sfondo nero modificata da Scott";
sk_shinnher_text_grey = "Shinnher's Skin con sfondo grigio modificata da by Scott";
sk_shinnher_text_trans = "Shinnher's Skin con sfondo trasparente modificata da Scott";
sk_txt = "Interfaccia grafica testuale cFos";
sk_txt_text = "Skin cFos Testuale, per coloro a cui mancano le vecchie cFos windows.<br />(Suggerimento: installazione solo nella 'modern' directory)";
sk_tutorial = "Lezione sull'interfaccia grafica";
sk_tutorial_text = "Come creare la sua skin cFos(Speed)";
sk_tga = "Interfacce grafiche TGA";
sk_tga_text = "Archivio skin di cFos(Speed) con file TGA - per le versioni precedenti dei nostri programmi";
speed_text = "Accesso internet più veloce tramite Traffic Shaping";
submit = "Invia";
transparent = "trasparente";
updates = "Aggiornamenti";
updates_text = "Si, voglio essere informato quando una nuova versione di cFos o cFosSpeed verrà rilasciata.";
version = "Versione";
watch_text = "Blocco composizione chiamate e protezione virus da Behavioural Blocking";
whats_new = "Novità in questa versione";
zip_tip = "I files ZIP sopra possono essere estratti ad esempio con <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> o <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "Connettività IPv6 per Windows XP, Vista e Windows 7";
twitter_follow = "Segui cFos su Twitter";
twitter_follow_short = "Segui cFos Software";
language_files = "File Lingua";
word_translation = "Traduzione";

/ order
alt_logo = "Logo di cFos Software GmbH";
atm_price = "Versione ATM su richiesta";
bank_de_account = "2000 850 040";
bank_de_bic = "BIC (SWIFT-code): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "Trasferimenti all'interno dell'Unione Europea hanno più o meno lo stesso costo dei trasferimenti nazionali";
by_phone = "Supporto, ordina tramite telefono";
buy_at = "Compra @";
buy_now = "Compra Subito";
conf_cc = "Pagamento con carta di credito";
conf_cc_nr = "Nr.";
conf_check_cc = "Per cortesia, controlli i dati della sua carta di credito";
conf_check_order = "Controlla il tuo ordine";
conf_deliverer = "Tuo indirizzo";
conf_delivery_condition = "Consegna dopo conferma acquisto";
conf_doctitle = "Conferma ordine";
conf_email_express = "Consegna express via e-Mail all'indirizzo sopra";
conf_email_ok = "Il tuo indirizzo eMail è scritto correttamente?";
conf_formerror_cc = "Voce richiesta mancante!  Errore nel numero di carta: deve essere di almeno 13 cifre. Spesso ci sono 4 cifre nell'area dell'ologramma! Inoltre, per piacere, non inserire numeri di carta EC-Cheque, ma solo numeri di carta reali!";
conf_formerror_email = "Indirizzo e-mail mancante o non valido!";
conf_formerror_email_express = "La consegna espresso per e-mail e il C.O.D. sono mutualmente esclusivi. Per favore premette il bottone “ Indietro” del vostro navigatore.";
conf_formerror_hint_kk = "Hai specificato dati per carta di credito, ma hai scelto un altro metodo di pagamento.";
conf_formerror_hint_ls = "Hai specificato dati per assegno circolare, ma hai scelto un altro metodo di pagamento.";
conf_formerror_lastschrift = "Per favore controlla le informazioni del tuo account bancario.";
conf_formerror_missing_entry = "Voce richiesta mancante!";
conf_formerror_not_complete = "Il tuo ordine è incompleto! Per favore utilizza il bottone 'Indietro' del tuo browser e riempi le voci mancanti.";
conf_fromerror_license = "Per favore utilizza il bottone 'Indietro' del tuo browser ed indica che hai letto ed accettato i termini di licenza cFos!";
confident = "Riservatezza: I dati immessi verranno usati solo per questo ordine e non saranno elargiti ad altri.";
conf_lastschrift_at = "a";
conf_moneybookers_trans = "Trasferimento Moneybookers";
conf_moneybookers_text = "Per favore inserisci &quot;<strong>[%$1_name%]</strong>&quot; come motivo di pagamento nel campo moneybookers &quot;<strong>eMail- Betreff</strong>&quot;";
conf_name = "Per cortesia, inserisci il tuo nome";
conf_nn = "Pagamento C.O.D. (4,- &#8364; postage fee)";
conf_alipay_text = "Per cortesia, inserisci &quot;<strong id=\"alipay_name\"></strong>&quot; come clausola del pagamento.";
conf_alipay_text2 = "Se il tuo account AliPay è registrato con una e-mail differente da <span id=\"alipay_mail\"></span>, per cortesia informaci, in modo tale da poter completare il pagamento più velocemente.";
conf_alipay_mailtext = "Per cortesia inserisci [%$1_name%] come clausola del pagamento.";
conf_alipay_mailtext2 = "Se il tuo account AliPay è registrato con una e-mail differente da [%$a_email%], per cortesia informaci, in modo tale da poter completare il pagamento più velocemente.";
conf_alipay_trans = "Pagamenti AliPay";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">Informazioni aggiuntive per pagamenti Alipay</a>";
conf_payment = "Pagamento";
conf_paypal_sendinfo = "(Nel caso in cui il link a PayPal non funzioni si prega di inviare il pagamento sul nostro conto PayPal.)";
conf_paypal_text = "Per favore inserisci &quot;<strong>[%$1_name%]</strong>&quot; come motivo di pagamento nel campo PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Trasferimento PayPal";
conf_please_click_on = "Per favore clicca";
conf_proforma = "Ti invieremo una fattura proforma. Una volta ricevuto il tuo pagamento, ti sarà inviata la licenza cFos.";
conf_so_we_can_process = ", in modo che possiamo processare il tuo ordine!";
conf_submit_order = "Conferma ordine";
conf_sum = "Somma";
conf_trans_account = "Account bancario";
conf_trans_blz = "Codice della Banca";
conf_trans_fee_hint = "Per favore includi tutte le spese e tariffe bancarie per il trasferimento di denaro.";
conf_trans_int = "Bonifico dall'estero";
conf_trans_reason = "Motivo del pagamento";
conf_trans_reason_hint = "La comunicazione del tuo nome come motivo di pagamento è necessaria per far si che l'ordine sia processato";
conf_trans_to = "A";
conf_trans_within_de = "Bonifico dalla Germania";
conf_webmoney_trans = "Trasferimento con WebMoney";
conf_webmoney_text = "Il nostro Team-Ordini evaderà l'ordine ed invierà un'altra e-mail con informazioni aggiuntive (numero d'ordine, WMID e WM-Portafoglio). Siete pregati di non eseguire il pagamento prima di ricevere questa seconda e-mail. Grazie!";
download_software = "Puoi scaricare la versione attuale del tuo software <a class=\"inline\" href=\"/en/download/download.htm\">qui</a>.";
f_agent_text = "Acquista da un nostro agente rappresentante in Italia";
f_announce = "Si, vorrei essere informato quando una nuova versione del programma verrà rilasciata.";
f_cc = "Carta di Credito";
f_cc_date = "Data di scadenza";
f_cc_holder = "Intestatario della carta";
f_cc_number = "Numero di Carta";
f_cc_vercode = "Codice di Sicurezza Carta";
f_cc_vc_where = "Dove è possibile trovare il numero del Codice di Sicurezza della Carta?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />Le 3 cifre del Codice di Sicurezza si trovano sul retro della carta - sono le ultime 3 cifre sopra la banda della firma del titolare o sul lato destro al di sopra di questa banda .<br/><b>American Express</b>:<br /> Le 4 cifre del Codice di sicurezza si trovano in alto a destra sul fronte della carta.";
f_checkbox_license_text_bconnect = "Ho letto il <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos Broadband Connect accordo di licenza</a> ed accetto i termini e le condizioni.";
f_checkbox_license_text_cfos = "Ho letto il <a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos accordo di licenza</a> ed accetto i termini e le condizioni.";
f_checkbox_license_text_ipv6 = "Ho letto il <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">contrato di licenza di cFos ipv6</a> ed accetto i termini e le condizioni.";
f_checkbox_license_text_speed = "Ho letto il <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed accordo di licenza</a> ed accetto i termini e le condizioni.";
f_checkbox_license_text_pnet = "Ho letto <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">il contratto di licenza per cFos Personal Net</a> ed accetto i termini e le condizioni.";
f_checkbox_license_text_pnetbnd = "Ho letto il contratto di licenza per <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> e <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed</a> ed accetto i termini e le condizioni.";
f_city_postcode = "CAP, Città";
f_deliverto_list_02 = "Tutto scritto correttamente?";
f_deliverto_list_03 = "Qualche carattere speciale come <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> non è stato inserito correttamente?";
f_deliverto_list_04 = "Per favore non confondere gmx.de con gmx.net!";
f_email = "eMail";
f_express = "express";
f_express_text = "Consegna via e-mail; L' indirizzo e-mail sopra deve essere valido.";
find_serial = "SUGGERIMENTO: Puoi trovare il tuo numero seriale cliccando con il tasto destro sul simbolo cFos nella barra delle applicazioni. Guarda la seconda linea dall'alto nel menù contestuale. (i.e. cF1234)";
firmenkunden = "Utenti Business";
firmenkunden_text_bconnect = "Gli utenti Business sono coloro che possono dedurre dalle tasse il costo di cFos Broadband Connect. Organizzazioni Non-profit sono considerate utenti privati. Se vuoi ordinare cFos Broadband Connect come un utente privato, per favore usa il <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Modulo d'ordine per utenti privati</a></b>.";
firmenkunden_text_cfos = "Gli utenti Business sono coloro che possono dedurre dalle tasse il costo di cFos. Organizzazioni Non-profit sono considerate utenti privati.  Se vuoi ordinare cFos come un utente privato, per favore usa il <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Modulo d'ordine per utenti privati</a></b>.";
firmenkunden_text_ipv6 = "Gli utenti Business sono quelli che possono dedurre i costi del <em>cFos ipv6 Link</em> dalle loro tasse. Le organizzazioni senza fini di lucro si considerano utenti privati. Se vuoi acquistare cFos ipv6 Link come utente privato, per favore utilizza  il <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">modulo d'ordine per utenti privati </a></b>.";
firmenkunden_text_speed = "Gli utenti Business sono coloro che possono dedurre dalle tasse il costo di cFosSpeed. Organizzazioni Non-profit sono considerate utenti privati. Se vuoi ordinare cFosSpeed come un utente privato, per favore usa il <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Modulo d'ordine per utenti privati</a></b>.";
firmenkunden_text_pnet = "Gli utenti Business sono coloro che possono dedurre dalle tasse il costo di cFos Personal Net. Le organizzazioni Non-profit sono trattate come utenti privati. Se vuoi acquistare cFos Personal Net come un utente privato, per cortesia usa il <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">Modulo d'ordine per Utenti Privati</a></b>.";
firmenkunden_text_pnetbnd = "Gli utenti Business sono coloro che possono dedurre dalle tasse il costo di cFos Personal Net / pacchetto cFosSpeed. Le organizzazioni Non-profit sono trattate come utenti privati. Se vuoi acquistare il pacchetto come un utente privato, per cortesia usa il <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">Modulo d'ordine per Utenti Privati</a></b>.";
f_use_form_n = "Come utente privato, per cortesia usa il";
f_use_form_c = "Come utente Business, per cortesia usa il ";
f_land = "Nazione";
f_license = "Licenza";
f_moneybookers_text = "Per favore invia il pagamento al seguente Moneybookers account:";
f_nachname = "C.O.D.";
f_nachname_text = "in Germania solo, +4 &#8364; tariffa postale";
f_name = "Nome";
f_alipay_text = "Per cortesia spedisci il tuo pagamento al seguente account Alipay：";
f_optional = "opzionale";
f_refer = "In che modo hai conosciuto cFos?";
f_webmoney_text = "T'invieremo una e-mail con i dettagli per il pagamento Webmoney appena avremo elaborato il tuo ordine!";
for_business_users = "per utenti Business";
for_dos_w311_os2  = "Per DOS | OS/2 | Windows 3.x";
for_existing_users = "per attuali clienti";
form_subtitel_contact = "Contatto";
form_subtitel_order = "Il tuo ordine";
form_subtitel_payment = "Pagamento";
form_title_c = "Modulo d'ordine per Utenti Business";
form_title_n = "Modulo d'ordine per Utenti Privati";
for_osnt = "Per Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + Edizione x86/x64";
for_osxp = "Per Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + Edizione x86/x64";
for_private_users = "per utenti privati";
for_win = "Per Windows 95/98/ME";
f_paypal_text = "Per favore invia il pagamento al seguente account paypal:";
f_phone = "Telefono";
f_poll = "Che sistema operativo utilizzi?";
f_proform_national = "Fattura proforma";
f_proform_text = "T'invieremo una fattura proforma. A pagamento ricevuto, ti sarà inviato cFosSpeed. L' alternativa per C.O.D. Per favore includi tutte le spese bancarie e per trasferimenti di valuta estera.";
f_select_payment = "Per cortesia scegli un metodo di pagamento";
f_street_adress = "Indirizzo civico";
f_trans_ger = "Trasferimento";
f_trans_mail = "Riceverai i dettagli del nostro account bancario nella e-mail di conferma del tuo ordine";
f_trans_text1 = "Consegna solo dopo la conferma del trasferimento.";
f_trans_text2 = "Per favore includi tutte le spese bancarie e per trasferimenti di valuta estera.";
f_trans_text3 = "<b>Paesi Europei</b>: Le spese bancarie o trasferimenti di danaro da zone Europee sono <b>basse</b> come trasferimenti nazionali! Questo è valido in Austria, Belgio, Cipro, Estonia, Finlandia, Francia, Grecia, Irlanda, Italia, Lussemburgo, Malta, Paesi Bassi, Portogallo e Spagna.";
f_trans_text4 = "Puoi trasferire il denaro sul conto bancario del nostro paese.";
f_trans_within_country = "Trasferimento verso il vostro paese";
f_vat_number = "VAT Reg. No.";
f_vat_number_text = "Ordini da nazioni straniere, ma comunque Europee, possono essere trattate senza VAT, se tu specifichi il tuo VAT Reg. No. qui. Altrimenti verrà selezionato il VAT Tedesco.";
f_word_poll = "Sondaggio";
f_your_number = "Il tuo numero d'ordine";
incl_vat_ship = "Il prezzo include la VAT Tedesca e le spese di spedizione.";
incl_vat_ship_cfos_omni = "Omni-Platform - inclusa tassa vendita / VAT. Spedizione gratuita.  <br />Include cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Aggiornamenti a vita";
lifetime_updates_text = "Puoi scaricare la nuova versione per il tuo Sistema Operativo ed installarla sulla versione precedente.";
mercado_pay_now = "Paga ora con Mercado Pago";
multi_buy = "Acquista";
office_time = "dal Lunedì al Venerdì dalle 9 a.m. fino alla sera (CET)";
only = "solo";
only_here = "(Disponibile esclusivamente da noi!)";
order_form = "Modulo d'Ordine";
order_page_title = "Pagine d'Ordine";
paypal_form_item_name = "cFos Software GmbH - licenza prodotto";
paypal_form_pay_now = "Paga adesso con PayPal";
pay_with = "Pagare con";
private_users = "Utenti Privati";
private_users_text = "Sei considerato un utente privato se <b>non puoi</b> dedurre il costo dei nostri prodotti dalle tasse.";
server_unavailable = "Il Server è temporaneamente non disponibile, per cortesia riprova tra qualche istante.";
shopping_cart = "Carrello";
spbc_text = "1 licenza cFosSpeed + 1 licenza cFos Broadband Connect a prezzo speciale";
spbc_title = "Offerta di lancio speciale";
speed_pnet_until = "Fino al 9 Ottobre";
speed_pnet_bundle = "Compra il pacchetto cFosSpeed e cFos Personal Net per soli";
speed_pnet_only = "Compra cFos Personal Net per soli";
special_conditions = "Condizioni speciali";
special_conditions_text_bconnect = "Se intendi ordinare <em>cFos Broadband Connect</em> in grossa quantità e/o vorresti diventare un rivenditore, per favore contatta il nostro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. Ti verrà inviata immediatamente un'offerta .";
special_conditions_text_cfos = "Se intendi ordinare <em>cFos</em> in grossa quantità e/o vorresti diventare un rivenditore, per favore contatta il nostro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. Ti verrà inviata immediatamente un'offerta.";
special_conditions_text_ipv6 = "ISe vorreste acquistare il <em>cFos ipv6 Link</em> in quantità maggiori  e/o se vorresti diventare un rivenditore nostro, vi preghiamo  di contattarci <a class=\"inline\" href=\"/en/contact/msgpost.htm\">divisione commerciale cFos</a>.vi proporremo delle offerte immediatamente.";
special_conditions_text_speed = "Se intendi ordinare <em>cFosSpeed</em> in grossa quantità e/o vorresti diventare un rivenditore, per favore contatta il nostro <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. Ti verrà inviata immediatamente un'offerta.";
special_conditions_text_pnet = "Se ha intenzioni di acquistare <em>cFos Personal Net</em> in grandi quantità e/o vorrebbe diventare un rivenditore, per cortesia contatti il <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. Le spediremo un offerta immediatamente.";
special_conditions_text_pnetbnd = "Se ha intenzioni di acquistare <em>cFos Personal Net / pacchetto cFosSpeed</em> in grandi quantità e/o vorrebbe diventare un rivenditore, per cortesia contatti il <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. Ti verrà inviata immediatamente un'offerta.";
special_offer = "Offerta speciale";
special_price_for = "Prezzo speciale per cittadini della nostra Nazione.";
th_abort_paypal = "Transazione non riuscita!";
th_order_date = "Data Ordine";
th_paypal_text = "Ti invieremo un link a PayPal nel <strong>il giorno lavorativo seguente</strong>. Esso conterrà tutte le informazioni necessarie per il pagamento. Se vuoi accelerare il tuo ordine, puoi anche pagare adesso. Vai al sito web PayPal (link sotto) ed inserisci manualmente tutti i dati necessari. Inserisci il tuo nome nel campo \"email subject\". La cosegna verrà effettuata dopo la ricezione del pagamento.";
th_paypal_text_redirect = "Reindirizzamento a PayPal...";
th_text = "E' stato tempestivamente inoltrato al nostro order team e sarà processato <strong>in data odierna od il giorno lavorativo seguente</strong>.<br />  Riceverai inoltre una conferma tramite e-mail non appena il nostro team avrà inserito l'ordine nel nostro sistema.";
th_text_paypal = "La tua transazione è stata completata e riceverai una conferma via email. Potrai anche accedere al tuo <a class=\"inline\" href=\"http://www.paypal.com\">account PayPal</a> per visualizzare i dettagli della transazione.";
th_text_paypal_abort = "La tua transazione non è stata completata, per favore riprova";
th_thanks = "Grazie!";
th_thanks_order = "Grazie per il tuo ordine";
th_thanks_paypal = "Grazie per il tuo pagamento!";
validation_lifetime = "incluso aggiornamenti a vita";
webmoney_id = "Il nostro ID WebMoney è 414417381154.";
webmoney_purses = "Il nostro portafoglio per il Rublo Russo (RUB) è R186904373715.";
word_conditions = "Condizioni";
word_hint = "Note";
word_important = "Importante";
word_invoice_number = "Fattura Nr.";
word_license = "Licenza";
word_lifetime_license = "Licenza a vita";
word_lifetime_update_pack = "Pacchetto aggiornamenti a vita";
word_month = "mese";
word_serial_number = "Numero Seriale";
word_service = "Servizio";
word_submit_order = "Invia Ordine";
word_year = "anno";

/ Order and Announcelist Confirmation Email
ann_subject = "Grazie per esserti unito alla lista di Annunci cFos";
ann_salut = "Gentile utente cFos";
ann_info = "Ti sei iscritto alla lista di Annunci cFos. T'informeremo su nuove versioni dei nostri programmi circa 3-5 volte all'anno.";
ann_clicktext = "Per confermare la tua iscrizione e ricevere le nostre mail di annunci, per cortesia clicca qui";
ann_unsubscribe = "Se vuoi cancellare la tua iscrizione in un secondo momento, semplicemente scrivi una e-mail a mailing@cfos.de con oggetto 'Unsubscribe' o contatti il Supporto cFos.";
ann_thanks = "Grazie, il tuo Team cFos";
em_hello = "Salve";
em_thank_you = "Grazie per aver ordinato ";
em_transfer = "Trasferisci ora il denaro";
em_account = "sul nostro conto bancario";
em_link = "Collegamento:";
em_alipay = "Per l'account AliPay";
