#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
sk_offchu_history = "Slim LC 带历史";
sk_offchu_history_text = "超薄水平的水晶外观, 带历史栏 (作者：offchu)";
sk_safak = "Safak外观";
sk_safak_text = "Shinnher外观（由Safak Falakaoglu修改）";
sk_shinnher = "Shinnher 版";
sk_shinnher_text = "动感水晶外观（由Shinnher修改）";
sk_shinnher_text_black = "黑色背景（基于 Shinnher 版的皮肤，由 Scott 修改）";
sk_shinnher_text_grey = "灰色背景（基于 Shinnher 版的皮肤，由 Scott 修改）";
sk_shinnher_text_trans = "透明背景（基于 Shinnher 版的皮肤，由 Scott 修改）";
sk_txt = "cFos 文字版";
sk_txt_text = "怀旧风格cFos 文字版的外观。<br />(提示：仅可安装至“modern”目录下。)";
sk_tutorial = "皮肤外观教程";
sk_tutorial_text = "怎样创建你自己的cFos(Speed)皮肤外观";
sk_tga = "TGA外观";
sk_tga_text = "cFos(Speed)旧版本使用的TGA文件格式作为外观";
speed_text = "采用了Traffic Shaping流量整形技术，可以让您获得更快的网速。";
submit = "提交";
transparent = "透明";
updates = "订阅更新邮件通知";
updates_text = "是的，请在 cFos 或 cFosSpeed 有新版本时通知我。";
version = "程序版本：";
watch_text = "基于行为判定来阻止恶意拨号程序以及进行病毒防护。";
whats_new = "此版本更新内容：";
zip_tip = "你可以使用解压软件以解压上面的 Zip 文件, 如: <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> 或 <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = "适用于XP、Vista和Windows7的IPv6连接";
twitter_follow = "在Twitter上关注cFos";
twitter_follow_short = "关注 cFos Software";
language_files = "语言文件";
word_translation = "翻译";

/ order
alt_logo = "cFos Software GmbH Logo 图案";
atm_price = "要求ATM版本";
bank_de_account = "6222021001056875435"; / nummer
bank_de_account_owner = "王鹏";
bank_de_bic = "";
bank_de_blz = "";
bank_de_iban = "";
bank_de_iban_hint = "";
bank_de_name = "ICBC Shanghai Branch 中国工商银行上海分行";
by_phone = "您也可以致电我们";
buy_at = "购买 @";
buy_now = "立即订购";
conf_cc = "信用卡付款";
conf_cc_nr = "号码";
conf_check_cc = "请核对您的信用卡信息";
conf_check_order = "核对您的订单";
conf_deliverer = "您的地址";
conf_delivery_condition = "在汇款确认后发货";
conf_doctitle = "订单确认";
conf_email_express = "通过上述的电子邮件地址发送";
conf_email_ok = "请确认您输入的电子邮件地址是否正确？";
conf_formerror_cc = "未输入指定信息!  卡号错误： 必须有至少13位数。其中4位数通常在全息图区域! 请输入真实的信用卡卡号，而不是欧洲支票卡号!";
conf_formerror_email = "未输入邮件地址或地址无效!";
conf_formerror_email_express = "通过电子邮件发送软件和货到付款两种方式只能任选其一。 您可以使用的浏览器的“后退”按钮选择另外一种支付方式。";
conf_formerror_hint_kk = "您已经说明了信用卡信息，但是选择了其他付款方式。";
conf_formerror_hint_ls = "您已经说明了银行汇款信息，但是选择了其他付款方式。";
conf_formerror_lastschrift = "请检查您的银行账户信息.";
conf_formerror_missing_entry = "未输入指定信息!";
conf_formerror_not_complete = "您的订单未完成!请点击您浏览器上的'后退'按钮并填入缺失项。 ";
conf_fromerror_license = "请用您浏览器上的'后退'按钮并勾选您已经阅读和接受cFos的许可协议条款!";
confident = "机密: 您在这里提供的资料仅用于此次订购，不会泄露给任何第三方。";
conf_lastschrift_at = "在";
conf_moneybookers_trans = "Moneybookers 付款";
conf_moneybookers_text = "请在 moneybookers 这一栏输入 &quot;<strong>[%$1_name%]</strong>&quot; 作为付款理由 &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "请输入您的姓名";
conf_nn = "C.O.D. 付款(4欧元邮费)";
conf_alipay_text = "请在支付宝付款页面中输入&quot;<strong id=\"alipay_name\"></strong>&quot; 作为您付款的理由 &quot;<strong>电子邮件内容</strong>&quot;"; /chinese payments only - do not translate!
conf_alipay_text_v2a = "要使用支付宝支付，请遵循以下步骤："; /chinese payments only - do not translate!
conf_alipay_text_v2b = "1. 转账至我们的支付宝账户："; /chinese payments only - do not translate!
conf_alipay_text_v2c = "2. 如果支付宝要求提供电话号码，请从以下两者任选其一："; /chinese payments only - do not translate!
conf_alipay_text_v2d = "a) 使用我们的电话号码："; /chinese payments only - do not translate!
conf_alipay_text_v2e = "或"; /chinese payments only - do not translate!
conf_alipay_text_v2f = "b) 使用您自己的中国国内电话号码"; /chinese payments only - do not translate!
conf_alipay_text2 = "如果您的支付宝账户使用<span id=\"alipay_mail\"></span>之外的邮箱进行注册，请通知我们，那样我们可以更快地处理您的付款。"; /chinese payments only - do not translate!
conf_alipay_mailtext = "请在支付宝付款页面中输入[%$1_name%] 作为您付款的理由 电子邮件内容"; /chinese payments only - do not translate!
conf_alipay_mailtext2 = "如果您的支付宝账户使用[%$a_email%]之外的邮箱进行注册，请通知我们，那样我们可以更快地处理您的付款。"; /chinese payments only - do not translate!
conf_alipay_trans = "支付宝转账"; /chinese payments only - do not translate!
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\">更多通过支付宝付款的信息</a>"; /chinese payments only - do not translate!
conf_payment = "付款";
conf_paypal_sendinfo = "(如果PayPal付款链接失效，请直接汇款至我们的PayPal账户。)";
conf_paypal_text = "请再PayPal中输入&quot;<strong>[%$1_姓名%]</strong>&quot; 作为您付款的理由 &quot;<strong>电子邮件内容</strong>&quot;";
conf_paypal_trans = "PayPal汇款";
conf_please_click_on = "请点击";
conf_proforma = "我们会先给您发送确认单。在收到您的汇款后，我们会将cFos的许可发信息发送给您。";
conf_so_we_can_process = "， 因此我们能处理您的订单";
conf_submit_order = "确认订单";
conf_sum = "总金额";
conf_trans_account = "银行账号:";
conf_trans_blz = " 银行代码";
conf_trans_fee_hint = "请包括所有费用和银行的转账费用。";
conf_trans_int = "国外汇款";
conf_trans_reason = "付款理由";
conf_trans_reason_hint = "为了加快订单处理过程，请务必将您的姓名作为付款的理由";
conf_trans_to = "到";
conf_trans_within_de = "德国境内汇款";
conf_webmoney_trans = "WebMoney转账";
conf_webmoney_text = "我们的服务小组将在处理您的订单时向您发送一封包含订单号、WMID和WM-Purse的电子邮件。请在收到该电子邮件之后再进行汇款。谢谢！";
contact_line = "<b>相关购买事宜请咨询我方驻中国地区代理人: <img src=\"../images/cfos_cn-link.png\" width=\"120\" height=\"15\" border=\"0\" alt=\"\"/> </b>"; / Contact our Chinese agency for questions concerning your order
currency_abbr = "￥";
currency_code_paypal = "欧元";
currency_sign = "￥";
dollar_show = "<div style=\"float: right; height: 80px; width: 80px; padding: 0px; margin: 0px; background-image:url(../images/bigdot.gif); font-size: 17px; font-weight: bold; color: red; text-align: center\"> <span style=\"position: relative; top: 13px\"> 1.00&nbsp;&#x20ac;<br /></span> <span style=\"position: relative; top: 23px\">10.79￥</span></div> ";
download_software = "点击<a class=\"inline\" href=\"/en/download/download.htm\">这里</a>下载最新版本。";
f_agent_text = "从中国的代理处购买";
f_announce = "是的，当有新版本的cFos时请通知我。";
f_cc = "信用卡";
f_cc_date = "有效期";
f_cc_holder = "持卡人";
f_cc_number = "卡号";
f_cc_vercode = "信用卡安全码";
f_cc_vc_where = "信用卡安全码在哪?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />3位数信用卡安全码位于信用卡背面——在签名栏处或位于签名栏上方右侧的后3位数<br/><b>美国运通</b>:<br />4位数信用卡安全码位于信用卡正面右上角。";
f_checkbox_license_text_bconnect = "我已阅读 <a class=\"inline\" href=\"/en/broadband-connect/license.htm\" target=\"_blank\">cFos Broadband Connect 授权许可协议</a> 并接受其全部条款..";
f_checkbox_license_text_cfos = "我已经阅读了<a class=\"inline\" href=\"/en/cfos-professional/license.htm\" target=\"_blank\">cFos 授权许可协议</a>并接受其全部条款..";
f_checkbox_license_text_IPv6 = "我已经阅读了 <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.htm\" target=\"_blank\">cFos IPv6 Link 授权许可协议</a> 并且接受其全部条款..";
f_checkbox_license_text_speed = "我已经阅读了<a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed 授权许可协议</a>并且接受其全部条款..";
f_checkbox_license_text_pnet = "我已阅读 <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net 授权许可协议</a> 并且接受其全部条款..";
f_checkbox_license_text_pnetbnd = "我已阅读 <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net 授权许可协议</a> 及 <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed  授权许可协议</a>并且接受其全部条款..";
f_city_postcode = "邮编，城市";
f_deliverto_list_01 = "user@xxx.net,而不是<span style=\"text-decoration: line-through\">www.xxx.net</span>";
f_deliverto_list_02 = "拼写都正确吗？";
f_deliverto_list_03 = "有没有特殊符号，比如<span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> 在其中？";
f_deliverto_list_04 = "请别把gmx.de写成gmx.net!";
f_email = "电子邮件";
f_express = "快递";
f_express_text = "通过电子邮件发送，上述的电子邮件地址必须是有效的地址。";
find_serial = "提示: 通过右击 cFos 任务栏图标, 您可以找到您的序列号. 它位于菜单栏第二行. (例如: cF1234)";
firmenkunden = "商业用户";
firmenkunden_text_bconnect = "商业用户是那些可以从税收中扣除购买 cFos IPv6 Link 费用的客户. 非赢利组织被同样视为个人用户. 如果你想以个人用户身份订购 cFos IPv6 Link, 请使用 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">个人用户订购单</a></b>.";
firmenkunden_text_cfos = "商业用户是那些可以从税收中扣除购买 cFos 费用的客户。 非盈利的团体被视为个人用户。 如果您想作为个人用户订购cFos， 请使用 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">个人用户订购表单</a></b>.";
firmenkunden_text_IPv6 = "商业用户是可以从纳税中扣除本软件<em>cFos IPv6 Link</em>成本的那些使用者。非赢利组织被同样视为个人用户。如果您希望作为个人用户订购cFos IPv6 Link，请使用这个 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">个人用户订购表单</a></b>.";
firmenkunden_text_speed = "商业用户是那些可以从税收中扣除购买 cFosSpeed 费用的客户。 非盈利的团体被视为个人用户。 如果您想作为个人用户订购cFosSpeed， 请使用 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">个人用户订购表单</a></b>.";
firmenkunden_text_pnet = "商业用户是那些能够从他们的税里扣除cFos Personal Net的费用的机构. 非盈利性组织被视为个人用户. 如果你想以个人用户身份订购 cFos Personal Net, 请使用 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\">个人用户订购表格</a></b>.";
firmenkunden_text_pnetbnd = "商业用户是那些能够从他们的税里扣除 cFos Personal Net / cFosSpeed 套装版费用的机构. 非盈利性组织被视为私人用户. 如果你想以私人用户身份订购一批 cFos Personal Net / cFosSpeed , 请使用 <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\">私人用户订购表格</a></b>.";
f_use_form_n = "个人用户请使用 ";
f_use_form_c = "商业用户请使用 ";
f_land = "国家";
f_license = "许可";
f_moneybookers_text = "请付款到如下 Moneybookers 账户:";
f_nachname_text = "仅限德国国内（加4欧元邮费）";
f_name = "姓名";
f_alipay_text = "请您付款至支付宝账号：";
f_optional = "可选的";
f_refer = "您从何处获知cFos的?";
f_webmoney_text = "我们将在处理您的订单时向您发送一封包含Webmoney付款明细的e-mail！";
for_business_users = "给商业用户";
for_dos_w311_os2  = "为 DOS | OS/2 | Windows 3.x 设计";
for_existing_users = "对于已有的客户";
form_subtitel_contact = "联系方式";
form_subtitel_order = "您的订单";
form_subtitel_payment = "付款方式";
form_title_c = "商业用户订购单";
form_title_n = "个人用户订购单";
for_osnt = "为 Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition设计";
for_osxp = "为 Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition 设计";
for_private_users = "给个人用户";
for_win = "为 Windows 95/98/ME 设计";
f_paypal_text = "请付款到如下paypal账号：";
f_phone = "电话";
f_poll = "你目前在使用的操作系统是哪种？";
f_proform_national = "发货单";
f_proform_text = "我们会发给您发货单。 在收到您的付款后我们会发送给您cFosSpeed。 对于C.O.D.方式 请转账包括外汇兑换的所有银行费用给我们。";
f_select_payment = "请选择付款方式";
f_street_adress = "住址";
f_trans_ger = "汇款";
f_trans_mail = "您将在您的订单确认电子邮件中收到我们的银行账户信息";
f_trans_text1 = "确认转帐后才发货。";
f_trans_text2 = "对于国外汇款请包括所有的银行费用。";
f_trans_text3 = "<b>欧洲国家</b>: 欧元区内的银行费用和收费或汇款是同那些国家国内一样的<b>低</b>！特别适用于奥地利，比利时，芬兰，法国，希腊，爱尔兰，意大利，卢森堡，荷兰，葡萄牙和西班牙。";
f_trans_text4 = "付款至中国地区官方授权代理人的银行账户"; / Transfer to the bank account of our official agency in china
f_trans_within_country = "境内转帐";
f_vat_number = "地方消费税编码";
f_vat_number_text = "如果您在这里说明您的地方消费税编号，欧洲国家的订单能免除消费税。 否则将按德国法律标准收取消费税。";
f_word_poll = "小调查";
f_your_number = "您的订单号码";
incl_vat_ship = "除所有运费和交易费用外，价格包括德国消费税。";
incl_vat_ship_cfos_omni = "跨平台 - 包括消费税（VAT）。 免运费和交易费用。  <br />包括cFos/DOS, cFos/Win, cFos/2和cFos NT/2000/XP/2003服务器/ Vista/7 + x86/x64 版本。";
lifetime_updates = "终生更新";
lifetime_updates_text = "您可以为您的操作系统下载并安装新的版本";
multi_buy = "购买";
office_time = "周一至周五早上9点至中午12点（欧洲中央时间）";
only = "仅";
only_here = "（由我们独家提供！）";
order_form = "订购单";
order_page_title = "订购页";
paypal_form_item_name = "cFos Software GmbH - 产品授权";
paypal_form_pay_now = "立即通过 PayPal 付款";
pay_with = "通过支付";
private_users = "私人用户";
private_users_text = "如果您 <b>不能</b> 从税收中减免用于购买我们产品的费用，您将被视为个人用户 .";
server_unavailable = "服务器暂时不可用，请一段时间后重拾。";
shopping_cart = "购物车";
spbc_text = "1 cFosSpeed 授权 + 1 cFos Broadband Connect 授权 的特惠价";
spbc_title = "特别优惠";
speed_pnet_until = "截至 10 月 9 日";
speed_pnet_bundle = "订购cFosSpeed 和 cFos Personal Net 套餐";
speed_pnet_only = "订购 cFos Personal Net";
special_conditions = "特别条件";
special_conditions_text_bconnect = "如果您希望大宗订购 <em>cFos Broadband Connect</em> 或者成为本软件的经销商, 请联系我们的 <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos 销售部门</a>. 我们会立即给您发送优惠报价。";
special_conditions_text_cfos = "如果您希望大宗订购<em>cFos</em>或成为本软件的经销商，请联系我们的<a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos 销售部门</a>. 我们会立即给您发送优惠报价。";
special_conditions_text_IPv6 = "如果您希望大宗订购<em>cFos IPv6 Link</em>或者成为本软件零售商，请联系我们<a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos 销售部门</a>. 我们会立即给您发送优惠报价。";
special_conditions_text_speed = "如果您希望大量定购<em>cFosSpeed</em>成为/或者想成为转售商，请联系我们的<a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos 销售部门</a>. 我们会立即给您发送报价。";
special_conditions_text_pnet = "如果您打算订购数量较多的 <em>cFos Personal Net</em> 或者想要成为一名我们的经销商, 请联系我们 <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos 销售部门</a>. 我们会立即给您发送优惠报价。";
special_conditions_text_pnetbnd = "果您打算订购数量较多的 <em>cFos Personal Net / cFosSpeed 套装版</em>  或者想要成为一名我们的经销商, 请联系我们 <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos 销售部门</a>. 我们会立即给您发送优惠报价。";
special_offer = "特别产品";
special_offer_text = "迎新年限时特卖，<b class=\"red\"><big>2007年12月31日前</big></b>，购买cFosSpeed仅需<b class=\"red\"> 39 元</b>！<br /> 现在可以您可使用招商银行北京市分行的帐户进行支付";
special_price_for = "针对中国大陆地区用户的特别优惠";
th_order_date = "订购日期";
th_paypal_text = "在<strong>下一工作日</strong>，我们会发送给您一个PayPal的链接，它将包含所有付款必需的信息。如果您需要加急订单，您也可以马上付款。在PayPal网站（链接如下）输入所有必需的信息。并在 \"电子邮件主题\"中输入您的姓名，我们会在收到您的汇款后立即安排发货。";
th_text = "您的订单将会马上提交到我们的销售部门并在<strong>当天或下一工作日</strong>得到处理.<br /> 一旦我们的团队将您的订单录入到我们的系统中，您就会收到通过电子邮件发送的确认函。";
th_thanks = "谢谢您!";
th_thanks_order = "感谢您的订购!";
validation_lifetime = "包括不会过期的终身更新服务";
webmoney_id = "我们的 WebMoney ID 是 414417381154 .";
webmoney_purses = "我们接收俄国卢布（RUB）的帐号是 R186904373715.";
word_conditions = "条件";
word_hint = "附注";
word_important = "重要的";
word_invoice_number = "发货单号码";
word_license = "许可";
word_lifetime_license = "终生许可";
word_lifetime_update_pack = "终生更新包";
word_month = "月";
word_serial_number = "序列号";
word_service = "服务";
word_submit_order = "提交订单";
word_year = "年";

/ Order and Announcelist Confirmation Email
ann_subject = "感谢您加入cFos邮件列表";
ann_salut = "亲爱的cFos用户";
ann_info = "您已加入cFos邮件列表。每年我们会通知您3-5次关于本公司软件的新版本。";
ann_clicktext = "确认加入邮件列表并接收公告邮件，请点击此处";
ann_unsubscribe = "如果您想之后取消订阅，请向 mailing@cfos.de 发送一封主题为 ‘Unsubscribe’的邮件或者联系客服。";
ann_thanks = "感谢您， cFos团队";
em_hello = "你好";
em_thank_you = "感谢您订购";
em_transfer = "请现在就转账";
em_account = "通过银行帐户";
em_link = "链接：";
em_alipay = "到此支付宝账户";
em_paypal = "通过 PayPal 帐户";
em_moneybookers = "通过 Moneybookers 帐户";
em_noreply = "这是一封由系统自动发出的邮件，请不要直接回复本邮件。如果您在1-2个工作日内未收到我们的回应，请直接于 http://www.cfos.de/zh-cn/contact/msgpost.htm 提交您的问题。";
em_text = "我们会尽快处理您的订单。";
em_transfer_hint_cn = "您选择了通过银行转账/汇款的方式将款项汇至我们在中国大陆地区的银行账户，因此请您务必在完成汇款手续后与我们在中国大陆地区的代理人联系，以便我们可以尽快的处理您的订单。联系方式为：    QQ：644765    MSN/WLM/E-mail：linhongjun@Outlook.com";
em_webmoney = "转到我们的WebMoney帐号";

/ cFosSpeed
a_bt = "cFosSpeed以及BT";
a_games = "如何加速网络游戏?";
alt_ct_logo = "c't Logo 图案";
a_p2p = "针对文件共享(P2P)的Traffic Shaping流量整形技术";
a_registration_help = "许可注册帮助页面";
a_surf = "如何更快地上网?";
a_voip = "高质量的网络电话(VoIP)语音通话";
awards = "荣誉";
cfosspeed_benefits = "使用cFosSpeed带来的好处";
cfosspeed_title = "网络加速器 + Ping优化器";
cfosspeed_optimize = "cFosSpeed 通过<b>Traffic Shaping流量整形 和 优化技术</b>来改善您的网络连接。";
cfosspeed_access = "<b>适用的网络接入类型</b>: DSL, Cable,无线宽带(2G/3G), Wi-Fi等等。";
cfosspeed_more = "了解更多";
cfosspeed_rwin = "用户可使用cFosSpeed's RWIN Expansion提高<b>172%</b>的下载速度。";
cfosspeed_games = "使网络游戏运行更顺畅。";
cfosspeed_news = "cFosSpeed 产品新闻";
cfosspeed_surf = "浏览网页更加迅速";
cfosspeed_speedup = "<b>172%</b> 提高用户的网络连接速度";
cfosspeed_rewin = "查看更多cFosSpeed's RWIN Expansion能够带来的好处";
dupe_a_voip = "优良的网络通话质量(VoIP) (德语)";
budgets = "网络流量配额";
desc_cfosbc = "<b>cFosBC</b>, 用于高速接入的高性能拨号";
firewall = "防火墙";
header_features = "功能列表";
highlights = "特点";
highlight1 = "cFosSpeed防止一个程序(例如：发送电子邮件)影响其他程序，如网络电话，网络聊天，等等。";
highlight2 = "cFosSpeed让ping时间最优化，所以您可以同时玩网络游戏和下载文件。";
highlight3 = "所有重要数据包自动排在非重要数据包前。使用cFosSpeed的程序及协定最优先化，您可以对程序做最佳配置或添加新的程序规则。";
highlight4 = "数据的实时分析: 通过新的状态窗口，您能清晰地了解当前正在传输的数据。";
