#language 1025
#fallback 1033

language = "Arabic (Egypt)";
watch_video_newfeatures = " شاهد هذا الفيديو لمعرفة المميزات الجديدة الرائعة لهذا البرنامج ";
countdown1 = "بَقِيَ يوم <span class='number'>X</span> فقط!";
countdown2 = "بَقِيَ يومين <span class='number'>X</span> فقط!";
countdown3 = "بَقِيتْ <span class='number'>X</span> أيام فقط!";
countdown5 = "بَقِيتْ <span class='number'>X</span> أيام فقط!";
quick_poll_h = " ؟ cFosSpeed هل تظن انه هناك شيء ينقص  ";
quick_poll_p = "ماهوا؟";
current_version = "النسخة الحالية";
rwin_video_award = " قم بتقديم طلب و ترشح لنيل جائزة cFosSpeed RWIN-Expansion-Award للعام 2012 الآن!";
rwin_video_award2 = "أربح واحد من <b>100</b> ترخيص مستخدم دائم الصلاحية على مدى الحياة لبرنامج cFosSpeed مجاناً!";

/ download
additional_downloads = "تحميلات أضافية";
add_lang_text = " لغات إضافية ﻟ cFosSpeed ";
bark_text = "خدمة الرقيب. لمراقبة البرامج و إعادة تشغيلها إذا ما توقفت عن العمل.";
beta_versions = "إصدارات cFos التجريبية من نوع (Beta)";
black = "أسود";
cfnotify_text = " أداة مفيدة تمكنك من عرض الأيقونات في شريط المهام على نظام ويندوز خاصتك. على سبيل المثال يمكنك الاستفادة منها لتسهيل استخدام cFos caller monitor ";
cfosbc_text = " برنامج تشغيل نظام الطلب الهاتفي المخصص ﻟ خط الإنترنيت ذو النطاق الترددي العالي.";
cfosconnect_text = " تجنب مشاكل الحمل الزائد على خطوط الإنترنيت الناتج من شبكات ﺍﻟ t-online و الشركات الأخرى التي تقدم خدمة الإنترنيت.";
cfos_other_text = " برنامج تشغيل نظام أجراء الطلب الهاتفي لكل من ﺍﻟ ATM و ﺍﻟ ISDN بواسطة تقنية ﺍﻟ Traffic Shaping – و كذلك مخصص لبرنامج المودم ";
cfos_text = " برنامج تشغيل نظام أجراء الطلب الهاتفي مخصص لخط ﺍﻟ ISDN – و كذلك مخصص لبرنامج المودم ";
disclaimer = "أخلاء المسئولية";
disclaimer_text = " كخدمة منا لكم, فأننا قمنا بجعل الإصدارات التالية باللغات المحلية ﻟ cFos/cFosSpeed متاحة للتحميل بشكل مجاني. و بما أن هذه الإصدارات المجانية تم أعدادها من قبل بعض الزبائن كمساهمة لأجل الزبائن الآخرين, فأن شركة cFos Software GmbH تخلي بشكل تام مسئوليتها القانونية عن هذه الإصدارات و لا يمكنها أن تقدم أي دعم تقني بخصوص أي منها.<br /> بالنسبة لأي أسئلة متعلقة بإصدار معين بلغة محلية معينة, رجاء قم بالاتصال بالمؤلف مباشرة. و مع ذلك, في حالة أنك صادفت أي أخطاء مهمة في الترجمة, أو أية أمور تم إغفالها أو أي مخالفات أخرى (سواء متعمدة أو غير ذلك), فأننا نرجو منك أن تقوم بأعلامنا عنها بشكل مختصر و ذلك كي يمكننا التحري عنها و معالجتها.";
download_current_beta = " تحميل النسخة التجريبية (Beta) الحالية ";
download_for = "<b>تحميل</b> خاص ﺑ";
download_page = "صفحة التحميل";
downloads = "برامج للتحميل";
download_x64_for = "<b>تحميل</b> خاص ﺑ ﺍﻟ x64 Edition لكل من ";
download_x86x64_for = "<b>تحميل</b> خاص ﺑ ﺍﻟ x86 + x64 Edition لكل من ";
email = "بريدك الإلكتروني";
for = "مخصص ﻟ";
freeware_programs = "البرامج المجانية";
gadget = " أداة cFosSpeed المخصصة ﻟ Windows Vista ";
gadget_text = " أداة cFosSpeed لشريط المهام الجانبي و المخصصة ﻟ Windows Vista/7 <br /><span class=\"smalltext\" style=\"line-height: 12px\"><br /><b class=\"red\">ملاحظة</b>: أذا تلقيت هذه العبارة &quot;<b>Can't create automation object</b>&quot; كرسالة خطأ عقب انتهاء عملية تنصيب أداة cFosSpeed لشريط المهام الجانبي, فأننا نرجو منك القيام بما يلي:<br /><b>1</b>. تحقق من رقم الإصدار لبرنامج cFosSpeed <br />&nbsp;&nbsp;&nbsp;&nbsp; (يمكنك اختيار أي إصدار ابتداء من الإصدار 4.24 أو ما يليه)<br /><b>2</b>. قم بإعادة تشغيل جهاز الكومبيوتر خاصتك </span>";
grey = "رمادي";
gadget_title = " أداة cFosSpeed ";
hacks_cracks = "رأينا بخصوص مسألة <br /> النسخ المقرصنة &amp; التراخيص الغير شرعية";
hint = "تنبيه";
hrping_text = " أداة مفيدة تمكنك من قياس مقدار زمن ﺍﻟ ping بدقة عالية و هي مزودة بتقنية وظيفية متقدمة و بيانات إحصائية محدثة و محسنة ";
just_cfos = " مخصص ﻟ cFos فقط ";
just_speed = " مخصص ﻟ cFosSpeed فقط ";
mugstore_header = " أقداح cFos على الموقع mugstore.de ";
mugstore_text = " في كل سنة, يتم تصميم هذه الأقداح بشكل حصري و خاص لشركة cFos Software GmbH كما و يتم إهداء البعض منها لأصدقاء الشركة كهدايا بمناسبة عيد الكريسماس. و هي مزينة بصور تبجل القيمة الفنية للقطع و اللوحات الفنية المعروفة عالميا أو الأفلام المشهورة, و كلها موحدة تحت شعار واحد وهو &quot;cFos&quot;.<br /><br /> في السابق كان يتم إصدار عدد محدود من هذه الأقداح, أما الآن فأنها متاحة online بشكل وافر للجميع على الموقع <br />";
other_languages = "باللغات الأخرى";
other_systems = "مخصص لأنظمة التشغيل الأخرى";
rnahelp_text = " أداة مفيدة تمكنك من معالجة بعض المشاكل و هي مخصصة ﻟ ارتباطات الإنترنت الجارية في نظام التشغيل Windows ";
sk_c64 = " واجهة cFos C64";
sk_c64_text = "'واجهة cFos' المصممة بأسلوب C64 (من عمل المصمم Markus Welz)";
sk_classic = " واجهة cFos ذات الطابع الكلاسيكي ";
sk_classic_text = " واجهة cFos الكلاسيكية ";
sk_froghut = "واجهة شريط العناوين بتصميم كوخ الضفدعِ";
sk_froghut_text = " واجهة شريط العناوين بتصميم كوخ الضفدع (من عمل المصمم Björn v. d. Osten)";
sk_grant = " واجهة Grant ";
sk_grant_text = " واجهة الأيقونة الرمز (من عمل المصمم Grant Brunton)";
skins = "واجهات أمامية جميلة و متنوعة";
sk_history = "الكريستالية السائلة ذات التاريخ";
sk_history_text = "الواجهة الكريستالية السائلة المزودة بأشرطة لعرض التاريخ";
sk_lc_blue = "الكريستالية السائلة الزرقاء";
sk_lc_blue_text = " الواجهة الكريستالية السائلة, ذات الشاشة الزرقاء (من عمل المصمم Toxic)";
sk_luna = " واجهة مخصصة ﻟ Windows XP Luna ";
sk_modern = " واجهة cFos ذات الطابع الحديث ";
sk_mon_txt = " واجهة cFos ذات الشاشة النصية ";
sk_mon_txt_525 = " واجهة cFos ذات الشاشة النصية 5.25";
sk_mon_txt_525_text = " واجهة cFos ذات الشاشة النصية (مخصصة لإصدارات cFos ابتداء من الإصدار 5.25 و ما بعده)";
sk_mon_txt_text = " واجهة cFos ذات الشاشة النصية (من عمل المصممين Maik Reiss Hoeft و Maik Reiss Wessel)";
sk_msinanucler = " أيقونة تحليل حركة مرور البيانات W7";
sk_msinanucler_text = " واجهة تحليل حركة مرور البيانات معدلة بواسطة صورة الخلفية من قبل المصمم Msinanucler ";
sk_mtin = " واجهة MTiN ";
sk_mtin_text = " الواجهة الأقل (من عمل المصمم MTiN)";
sk_netmedic = " واجهة rx/tx (+ أيقونة)";
sk_netmedic_text = " واجهة أرسل/أستقبل و واجهة الأيقونة الرمز (من عمل المصممة Ilya Dedinsky)";
sk_offchu = "الكريستالية السائلة المقللة";
sk_offchu_text = " الواجهة الكريستالية السائلة الأفقية المقللة (من عمل المصمم offchu)";
sk_offchu_history = "الكريستالية السائلة المقللة ذات التاريخ";
sk_offchu_history_text = " الواجهة الكريستالية السائلة الأفقية المقللة ذات التاريخ (من عمل المصمم offchu)";
sk_safak = " واجهة Safak ";
sk_safak_text = " هي عبارة عن واجهة Shinnher فقط معدلة من قبل المصمم Safak Falakaoglu ";
sk_shinnher = " واجهة Shinnher ";
sk_shinnher_text = " الواجهة الكريستالية السائلة المعدلة من قبل المصمم Shinnher ";
sk_shinnher_text_black = " واجهة Shinnher المزودة بخلفية سوداء اللون و المعدلة من قبل المصمم Scott ";
sk_shinnher_text_grey = " واجهة Shinnher المزودة بخلفية رمادية اللون و المعدلة من قبل المصمم Scott ";
sk_shinnher_text_trans = " واجهة Shinnher المزودة بخلفية شفافة اللون و المعدلة من قبل المصمم Scott ";
sk_txt = " واجهة cFos النصية ";
sk_txt_text = " واجهة cFos النصية, لأوليك الذين يفتقدون نوافذ cFos الماضية.<br />(تنبيه: يتم تنصيب هذه الواجهة إلى المجلد 'modern' فقط)";
sk_tutorial = " الشروح التعليمية المتعلقة بواجهات cFos ";
sk_tutorial_text = " كيفية أنشاء واجهة من صنعك الخاص ﻟ برنامج cFos و ﻟ برنامج cFosSpeed خاصتك ";
sk_tga = " واجهات TGA ";
sk_tga_text = " أرشيف واجهات ﻟ برنامج cFos و ﻟ برنامج cFosSpeed مع ملفات TGA – الخاص ﺑ الإصدارات لبرامجنا أقدم من حيث تاريخ إصدارها ";
speed_text = " خط الإنترنيت يصبح أسرع بواسطة تقنية ﺍﻟ Traffic Shaping ";
submit = "أرسل";
transparent = "شفاف";
updates = "تحديثات";
updates_text = " نعم, أرغب في أن يتم أشعاري كلما تم أطلاق إصدار جديد من cFos أو cFosSpeed.";
version = "الإصدار";
watch_text = " مانع آلية الطلب الهاتفي و موفر الحماية من الفيروسات عن طريق ﺍﻟ Behavioural Blocking";
whats_new = "ما هو الجديد في هذا الإصدار";
zip_tip = " بإمكانك أن تستخلص محتوى الملفات المضغوطة المجدولة أعلاه و هي من نوع ZIP-files بواسطة على سبيل المثال برنامج <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a> أو <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> أو <a class=\"inline\" href=\"http://www.info-zip.org/\">Info-ZIP</a>";
cfos6link_text = " برنامج للربط مع شبكات الإنترنت التي تستخدم برتوكول ﺍﻟ IPv6 و يعمل مع Windows 7 و Vista و XP ";
twitter_follow = " تابع و راسل cFos على الموقع Twitter ";
language_files = "مزود بملفات تغيير اللغة الخاصة ﺑ";
word_translation = "ترجمة";

/ order
atm_price = "إصدار ATM عند الطلب";
bank_de_iban_hint = "التحويلات حسب المعايير الأوربية تكون بعملة اليورو حيث يتم إجرائها فقط بنفس التكلفة تقريبا عندما تتم من داخل الإتحاد الأوربي";
by_phone = "يمكنك تقديم طلب الشراء, بالاتصال الهاتفي";
buy_at = "اشتري@";
buy_now = "إشتري الآن";
conf_cc = "الدفع بالبطاقة الإئتمانية";
/. Used before Credit Card number, like
/= "Nr. 2661-4345-2456-1345"
/. It should be replaced with preferred in your region format
conf_cc_nr = "بالقرب من";
conf_check_cc = "يرجى التحقق من معلومات بطاقة الائتمان الخاصة بك";
conf_check_order = "تحقق من صحة طلب الشراء خاصتك";
conf_deliverer = "عنوانك";
conf_delivery_condition = "يتم تسليم (الطلبية) بعد تأكيد إتمام عملية التحويل";
conf_doctitle = "تأكيد الطلب";
conf_email_express = "تسليم الطلبية بسرعة عبر البريد الإلكتروني للعنوان المحدد أعلاه";
conf_email_ok = " هل بريدك الإلكتروني مكتوب بشكل صحيح ؟";
conf_formerror_cc = " بيانات ضرورية لم يتم إدخالها !  خطأ في رقم البطاقة: من اللازم أن يتكون رقمِ البطاقة الإئتمانية من 13 خانة على الأقل. و غالبا ما يكون هنالك 4 خانات في منطقة الرسم المجسم (ثلاثي الأبعاد) على البطاقة !  كذلك نرجو منك عدم إدخال أرقام بطاقة ﺍﻟ EC-Cheque ,  فقط قم بإدخال أرقام البطاقة الإئتمانية الحقيقية !";
conf_formerror_email = " عنوان البريد الإلكتروني غير صالح أو لم يتم إدخاله أصلا ً !";
conf_formerror_email_express = " تسليم الطلبية بسرعة عبر البريد الإلكتروني و عبر طريقة_الدفع عند لحظة استلام الطلبية_  لا يمكن الجمع بينهما.  رجاء ً استعمل 'Back' في متصفح الإنترنت خاصتك للرجوع للصفحة الماضية, ثم أختر طريقة أخرى للدفع.";
conf_formerror_hint_kk = " لقد قمت بتحديد بيانات البطاقة الإئتمانية, إلا انك اخترت طريقة أخرى لإتمام الدفع.";
conf_formerror_hint_ls = " لقد قمت بتحديد بيانات الحوالة المصرفية, إلا انك اخترت طريقة أخرى لإتمام الدفع.";
conf_formerror_lastschrift = " رجاء ً قم بالتحقق من صحة المعلومات المتعلقة بحسابك البنكي.";
conf_formerror_missing_entry = " بيانات ضرورية لم يتم إدخالها !";
conf_formerror_not_complete = " طلب الشراء خاصتك غير مكتمل !   رجاء ً قم باستعمال 'Back' في متصفح الإنترنت خاصتك للرجوع للصفحة الماضية, ثم قم بإضافة البيانات التي لم يتم إدخالها.";
conf_fromerror_license = " رجاء ً قم باستعمال 'Back' في متصفح الإنترنت خاصتك للرجوع للصفحة الماضية, ثم قم بتحديد و تأكيد أنك قمت بقراءة و قبول شروط ترخيص الاستخدام من شركة cFos !";
confident = " الحفاظ على السرية و الخصوصية في التعاملات: جميع البيانات التي تقوم بتقديمها هنا في هذه الصفحة ستكون مستخدمة فقط من أجل أتمام عملية الطلب و الشراء المحددة أدناه و لن يتم الكشف عنها لأي شخص آخر مهما كانت الظروف.";

/. Used as part of phrase
/= Your Order at www.cfos.de
conf_lastschrift_at = "و بالتحديد عند";

conf_moneybookers_trans = " التحويل عن طريق Moneybookers ";
conf_moneybookers_text = "رجاء ً قم بإدخال &quot;<strong>[%$1_name%]</strong>&quot; على انه المسئول عن الدفع في فراغ (حقل) ﺍﻟ Moneybookers المسمى ﺑ &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "من فضلك ادخل اسمك";
conf_nn = "الدفع بطريقة_الدفع عند لحظة استلام الطلبية (<span dir=\"ltr\">4,- &#8364;</span> رسم الخدمة البريدية)";
conf_alipay_text = "رجاء ً قم بإدخال &quot;<strong>[%$1_name%]</strong>&quot; على انه المسئول عن الدفع.";
conf_alipay_text2 = " في حال كان حساب ﺍﻟ AliPay account خاصتك مسجلاً مع عنوان بريد إلكتروني آخر عدا عن [%$a_email%], فإننا نرجو منك أن تبلغنا بهذا الخصوص و ذلك حتى يمكننا أن نقوم بشكل أسرع بتعيين و تحديد البيانات المتعلقة ﺑ المبلغ المستحق دفعه من طرفك.";
conf_alipay_trans = " التحويل عن طريق AliPay ";
conf_alipay_link = "<a class=\"inline\" href=\"http://www.cfos.de/zhifubao_process.pdf\" target=\"_blank\"> المزيد من المعلومات عن كيفية الدفع عن طريق AliPay </a>";
conf_payment = "كيفية دفع المبلغ المستحق";
conf_paypal_sendinfo = "(في حال أن رابط الدخول إلى PayPal لا يعمل فأننا نرجو منك فقط القيام بإرسال المبلغ المالي إلى حساب ﺍﻟ PayPal account خاصتنا.)";
conf_paypal_text = "رجاء ً قم بإدخال &quot;<strong>[%$1_name%]</strong>&quot; على انه المسئول عن الدفع في فراغ (حقل) ﺍﻟ PayPal المسمى ﺑ &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = " التحويل عن طريق PayPal ";
conf_please_click_on = "رجاء ً قم بالضغط على";
conf_proforma = " سنرسل لك فاتورة أولية. و عندما نستلم المبلغ المستحق دفعه من طرفك, سنقوم بدورنا بتسليمك ترخيص الاستخدام من cFos .";
conf_so_we_can_process = ",  لكي نتمكن من معاملة طلب الشراء خاصتك !";
conf_submit_order = "تأكيد طلب الشراء";
conf_sum = "مقدار المبلغ";
conf_trans_fee_hint = "الرجاء تغطية جميع النفقات و الأجور المصرفية للتحويل النقدي";
conf_trans_int = "تحويل من الخارج";
conf_trans_reason = "المسئول عن الدفع";
conf_trans_reason_hint = "التصريح بإسمك على انك المسئول عن الدفع هو أمر ضروري لإتمام إجراءات معاملة طلب الشراء خاصتك";
conf_trans_to = "إلى";
conf_trans_within_de = "التحويل من داخل ألمانيا";
conf_webmoney_trans = " التحويل عن طريق WebMoney ";
conf_webmoney_text = " سيقوم فريق cFos Order Team بمعاملة طلب الشراء خاصتك و سوف يرسل لك رسالة أخرى بالبريد الإلكتروني تتضمن معلومات إضافية (order-number و WMID و  WM-Purse).   رجاء ً, لا تقم بتحويل أي مبلغ مالي إلينا قبل أن تستلم هذه الرسالة الثانية بالبريد الإلكتروني.  شكرا لك !";
download_software = "يمكنك تحميل الإصدار الحالي للبرنامج خاصتك <a class=\"inline\" href=\"/en/download/download.htm\"><img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" border=\"0\" alt=\"\" />هنا</a>.";
f_agent_text = "إشتري من وكيل في";
f_announce = " نعم, أرغب في أن يتم أشعاري كلما تم أطلاق إصدارات جديدة من منتجاتكم.";
f_cc = "البطاقة الإئتمانية";
f_cc_date = "صالحة لغاية";
f_cc_holder = "حامل البطاقة";
f_cc_number = "رقم البطاقة";
f_cc_vercode = " الشفرة الأمنية للبطاقة (Card Security Code)";
f_cc_vc_where = "أين يمكنني أيجاد الشفرة الأمنية للبطاقة الإئتمانية خاصتي؟";
f_cc_vc_explain = "<br /><b> بالنسبة ﻟ Eurocard/Mastercard/Visa </b>:<br /> الشفرة الأمنية للبطاقة الإئتمانية تتكون من 3 أرقام و هي مكتوبة على ظهر البطاقة الإئتمانية – أما على شكل الأرقام الثلاثة الأخيرة في لوحة الترقيم أو على الجانب الأيمن في أعلى لوحة الترقيم.<br/><b> بالنسبة ﻟ American Express </b>:<br /> الشفرة الأمنية للبطاقة الإئتمانية تتكون من 4 أرقام و هي مكتوبة في الأعلى على يمين وجه البطاقة.";
f_checkbox_license_text_bconnect = "أؤكد أنني قمت بقراءة <a class=\"inline\" href=\"http://www.cfos.de/en/broadband-connect/license.htm\" target=\"_blank\"> إتفاقية ترخيص المستخدم الخاصة ﺑ cFos Broadband Connect </a> و أنني موافق على جميع الشروط و البنود الواردة فيها. ";
f_checkbox_license_text_cfos = "أؤكد أنني قمت بقراءة <a class=\"inline\" href=\"http://www.cfos.de/en/cfos-professional/license.htm\" target=\"_blank\"> إتفاقية ترخيص المستخدم الخاصة ﺑ cFos </a> و أنني موافق على جميع الشروط و البنود الواردة فيها. ";
f_checkbox_license_text_ipv6 = "أؤكد أنني قمت بقراءة <a class=\"inline\" href=\"http://www.cfos.de/en/cfos-ipv6-link/license.htm\" target=\"_blank\"> إتفاقية ترخيص المستخدم الخاصة ﺑ cFos IPv6 Link </a> و أنني موافق على جميع الشروط و البنود الواردة فيها. ";
f_checkbox_license_text_odav = "أؤكد أنني قمت بقراءة <a class=\"inline\" href=\"http://www.cfos.de/en/cfos-outlook-dav/license.htm\" target=\"_blank\"> إتفاقية ترخيص المستخدم الخاصة ﺑ cFos Outlook DAV </a> و أنني موافق على جميع الشروط و البنود الواردة فيها. ";
f_checkbox_license_text_speed = "أؤكد أنني قمت بقراءة <a class=\"inline\" href=\"http://www.cfos.de/en/cfosspeed/license.htm\" target=\"_blank\"> إتفاقية ترخيص المستخدم الخاصة ﺑ cFosSpeed </a> و أنني موافق على جميع الشروط و البنود الواردة فيها. ";
f_checkbox_license_text_pnet = "أؤكد أنني قمت بقراءة <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\"> إتفاقية ترخيص المستخدم الخاصة ﺑ cFos Personal Net </a> و أنني موافق على جميع الشروط و البنود الواردة فيها.";
f_checkbox_license_text_pnetbnd = "أؤكد أنني قمت بقراءة إتفاقيات ترخيص المستخدم الخاصة ﺑ كلاً من <a class=\"inline\" href=\"/en/cfos-personal-net/license.htm\" target=\"_blank\">cFos Personal Net</a> و <a class=\"inline\" href=\"/en/cfosspeed/license.htm\" target=\"_blank\">cFosSpeed </a> و أنني موافق على جميع الشروط و البنود الواردة فيها.";
f_city_postcode = "صندوق البريد/ الرمز البريدي, المدينة";
f_deliverto_list_01 = "user@host.net, ليس <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "هل الكتابة إملائيا صحيحة ؟";
f_deliverto_list_03 = "هل تم إدراج أي رمز خاص مثل <span style=\"background-color: #ffffe0; font-weight: bold\">&nbsp;. - _&nbsp;</span> بشكل صحيح ؟";
f_deliverto_list_04 = "الرجاء لا ترتبك بين gmx.de و gmx.net";
f_email = "بريدك الإلكتروني";
f_express = "البريد المستعجل";
f_express_text = "التسليم عن طريق البريد الإلكتروني , عنوان البريد الإلكتروني العلوي يجب أن يكون عنوان إنترنت صحيح";
find_serial = "   فكرة: تستطيع إيجاد الرقم التسلسلي الخاص بك بالنقر على الزر الأيمن لإيقونة جوار الساعة و اختر السطرالثاني (مثلcF1234)  ";
firmenkunden = "المستخدمين من ذوي الأعمال";
firmenkunden_text_bconnect = "المستخدمين من ذوي الأعمال هم أوليك الذين بإمكانهم خصم تكلفة طلب و شراء cFos Broadband Connect من الضرائب خاصتهم. أما بالنسبة للمؤسسات الغير ربحية (الخيرية) فأننا نعتبرهم من المستخدمين على الصعيد الشخصي. في حال أنك رغبت في طلب و شراء cFos Broadband Connect كمستخدم على الصعيد الشخصي, فأننا نرجو منك أن تقوم بتعبئة <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\"> إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي </a></b>.";
firmenkunden_text_cfos = "المستخدمين من ذوي الأعمال هم أوليك الذين بإمكانهم خصم تكلفة طلب و شراء cFos من الضرائب خاصتهم. أما بالنسبة للمؤسسات الغير ربحية (الخيرية) فأننا نعتبرهم من المستخدمين على الصعيد الشخصي. في حال أنك رغبت في طلب و شراء cFos كمستخدم على الصعيد الشخصي, فأننا نرجو منك أن تقوم بتعبئة <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\"> إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي </a></b>.";
firmenkunden_text_ipv6 = " المستخدمين من ذوي الأعمال هم أوليك الذين بإمكانهم خصم تكلفة طلب و شراء <em>cFos IPv6 Link</em> من الضرائب خاصتهم. أما بالنسبة للمؤسسات الغير ربحية (الخيرية) فأننا نعتبرهم من المستخدمين على الصعيد الشخصي. في حال أنك رغبت في طلب و شراء cFos IPv6 Link كمستخدم على الصعيد الشخصي, فأننا نرجو منك أن تقوم بتعبئة <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\"> إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي </a></b>.";
firmenkunden_text_odav = " المستخدمين من ذوي الأعمال هم أوليك الذين بإمكانهم خصم تكلفة طلب و شراء <em>cFos Outlook DAV</em> من الضرائب خاصتهم. أما بالنسبة للمؤسسات الغير ربحية (الخيرية) فأننا نعتبرهم من المستخدمين على الصعيد الشخصي. في حال أنك رغبت في طلب و شراء cFos Outlook DAV كمستخدم على الصعيد الشخصي, فأننا نرجو منك أن تقوم بتعبئة <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-outlook-dav-n.htm\"> إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي </a></b>.";
firmenkunden_text_speed = "المستخدمين من ذوي الأعمال هم أوليك الذين بإمكانهم خصم تكلفة طلب و شراء cFosSpeed من الضرائب خاصتهم. أما بالنسبة للمؤسسات الغير ربحية (الخيرية) فأننا نعتبرهم من المستخدمين على الصعيد الشخصي. في حال أنك رغبت في طلب و شراء cFosSpeed كمستخدم على الصعيد الشخصي, فأننا نرجو منك أن تقوم بتعبئة <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\"> إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي </a></b>.";
firmenkunden_text_pnet = "المستخدمين من ذوي الأعمال هم أوليك الذين بإمكانهم خصم تكلفة طلب و شراء cFos Personal Net من الضرائب خاصتهم. أما بالنسبة للمؤسسات الغير ربحية (الخيرية) فأننا نعتبرهم من المستخدمين على الصعيد الشخصي. في حال أنك رغبت في طلب و شراء cFos Personal Net كمستخدم على الصعيد الشخصي, فأننا نرجو منك أن تقوم بتعبئة <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-personal-net-n.htm\"> إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي </a></b>.";
firmenkunden_text_pnetbnd = "المستخدمين من ذوي الأعمال هم أوليك الذين بإمكانهم خصم تكلفة طلب و شراء the cFos Personal Net / cFosSpeed bundle من الضرائب خاصتهم. أما بالنسبة للمؤسسات الغير ربحية (الخيرية) فأننا نعتبرهم من المستخدمين على الصعيد الشخصي. في حال أنك رغبت في طلب و شراء the cFos Personal Net / cFosSpeed bundle كمستخدم على الصعيد الشخصي, فأننا نرجو منك أن تقوم بتعبئة <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/pnet-speed-bundle-n.htm\"> إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي </a></b>.";
f_use_form_n = "في حال كنت مُستخدِم على الصعيد الشخصي, رجاءً قم بتعبئة ";
f_use_form_c = "في حال كنت مُستخدِم من ذوي الأعمال, رجاءً قم بتعبئة ";
f_land = "البلد";
f_license = "تأكيد الموافقة و القبول";
