#language 1049

/ navigation
sk_froghut_text = "Обложка Froghut Title Bar (автор: Björn v. d. Osten)";
sk_grant = "Grant's Skin";
sk_grant_text = "Обложка-иконка (автор Grant Brunton)";
skins = "Обложки";
sk_history = "LC History";
sk_history_text = "Обложка Liquid Crystal с графиком истории";
sk_lc_blue = "Liquid Crystal blue";
sk_lc_blue_text = "Обложка Liquid Crystal blue, вариант с синим экраном (автор: Toxic)";
sk_luna = "Обложка для Windows XP Luna";
sk_modern = "cFos Modern Skin";
sk_mon_txt = "cFos Monitor Text Skin";
sk_mon_txt_525 = "cFos Monitor Text Skin 5.25";
sk_mon_txt_525_text = "Текстовая обложка монитора cFos (для версий cFos 5.25 и выше)";
sk_mon_txt_text = "Текстовая обложка монитора cFos (авторы: Maik Reiss / Hoeft и Wessel)";
sk_msinanucler = "Traffic Analysis Icon W7";
sk_msinanucler_text = "Вариация обложки Traffic Analysis с фоном от Msinanucler";
sk_mtin = "MTiN's Skin";
sk_mtin_text = "Минималистичная обложка (автор: MTiN)";
sk_netmedic = "rx/tx Skin (+ Icon)";
sk_netmedic_text = "Обложка с показателями отправки/получения, а также обложка-иконка (автор Ilya Dedinsky)";
sk_offchu = "Slim  LC";
sk_offchu_text = "Тонкая горизонтальная версия обложки Liquid Crystal (автор: offchu)";
sk_offchu_history = "Slim LC History";
sk_offchu_history_text = "Тонкая горизонтальная версия обложки Liquid Crystal History (автор: offchu)";
sk_safak = "Safak's Skin";
sk_safak_text = "Вариация Shinnher's Skin, сделанная Safak Falakaoglu";
sk_shinnher = "Shinnher's Skin";
sk_shinnher_text = "Вариация обложки Liquid Crystal, сделанная Shinnher";
sk_shinnher_text_black = "Вариация Shinnher's Skin с черным задним фоном, сделанная Scott Danesi";
sk_shinnher_text_grey = "Вариация Shinnher's Skin с серым задним фоном, сделанная Scott Danesi";
sk_shinnher_text_trans = "Вариация Shinnher's Skin с прозрачным задним фоном, сделанная Scott Danesi";
sk_txt = "cFos Text Skin;
sk_txt_text = "Текстовая обложка cFos для тех, кто скучает по старой версии окна cfos.<br />(Примечание: данная обложка должна быть установлен в папку 'modern')";
sk_tutorial = "Руководство по созданию обложек";
sk_tutorial_text ="Как создать собственную обложку cFos(Speed)";
sk_tga = "TGA Skins";
sk_tga_text = "Архив обложек для cFos(Speed) с TGA-файлами - для старых версий программ";
speed_text = "Ускоренный доступ в интернет с технологией приоритезации трафика (Traffic Shaping)";
submit = "Отправить";
transparent = "прозрачный";
updates = "Обновления";
updates_text = "Да, я хочу быть проинформирован, когда выйдет новая версия cFos или cFosSpeed.";
version = "Версия";
watch_text = "Блокировщик дозвонщиков и защита от вирусов, разработанная Behavioural Blocking";
whats_new = "Что нового в этой версии";
zip_tip = "распаковать ZIP-файлы, перечисленные выше, можно с помощью, например, <a class=\"inline\" href=\"http://www.pkware.com\">PKZIP</a>, <a class=\"inline\" href=\"http://www.winzip.de\">WinZIP</a> или <a class=\"inline\" href=\"http://www.cdrom.com/pub/infozip/\">Info-ZIP</a>";
cfos6link_text = "ipv6 Connectivity для XP, Vista и Windows 7";
twitter_follow = "Следить за cFos";
language_files = "языковые файлы";
word_translation = "перевод";

/ order
alt_logo = "Логотип cFos Software GmbH";
atm_price = "ATM версия по запросу";
bank_de_account = "2000 850 040";
bank_de_account_owner = "cFos Software GmbH";
bank_de_bic = "BIC (SWIFT-код): GENO DE D1 BRS";
bank_de_blz = "380 601 86";
bank_de_iban = "IBAN: DE 17 380 601 86 2000 850 040";
bank_de_iban_hint = "Стандартные переводы в Европейском Союзе в евро совершаются по той же стоимости, что и внутренние переводы";
bank_de_name = "Volksbank Bonn";
by_phone = "Поддержка, заказ по телефону";
buy_at = "Купить";
buy_now = "Купить";
conf_cc = "Оплата с помощью кредитной карты";
conf_cc_nr = "Номер";
conf_check_cc = "Пожалуйста, проверьте данные вашей кредитной карты";
conf_check_order = "Проверьте ваш заказ";
conf_deliverer = "Ваш адрес";
conf_delivery_condition = "Доставка после подтверждения перевода";
conf_doctitle = "Подтверждение заказа";
conf_email_express = "Экспресс доставка по E-Mail по вышеуказанному адресу";
conf_email_ok = "Ваш eMail адрес заполнен корректно?";
conf_formerror_cc = "Необходимое поле не заполнено! Ошибка в номере кредитной карты: он должен содержать минимум 13 цифр. Часто 4 цифры находятся в области голограммы! Также, пожалуйста, не вводите номера карт EC-Cheque, только номера реальных кредитных карт!";
conf_formerror_email = "Адрес почты не заполнен или не корректен!";
conf_formerror_email_Express = "Экспресс-доставка при помощи электронной почты и оплата наложенным платежом являются взаимоисключающими. Пожалуйста, используйте кнопку &#171;Назад&#187; в Вашем браузере и выберите другой способ оплаты.";
conf_formerror_hint_kk = "Вы указали данные кредитной карты, но выбрали другой способ оплаты.";
conf_formerror_hint_ls = "Вы указали данные банковского счета, но выбрали другой способ оплаты.";
conf_formerror_lastschrift = "Пожалуйста, проверьте информацию о банковском счете.";
conf_formerror_missing_entry = "Необходимое поле не заполнено!";
conf_formerror_not_complete = "Ваш заказ не завершен! Пожалуйста, используйте кнопку 'Назад' вашего браузера и заполните пропущенные поля.";
conf_fromerror_license = "Пожалуйста, используйте кнопку 'Назад' вашего браузера и отметьте, что вы прочитали и согласны с лицензионным соглашением cFos!";
confident = "Конфиденциальность: данные, которые Вы здесь предоставляете, будут использованы только для данного заказа и не будут переданы кому-либо.";
conf_lastschrift = "";
conf_lastschrift_at = "на";
conf_moneybookers_trans = "Перевод через Moneybookers";
conf_moneybookers_text = "Пожалуйста, укажите  &quot;<strong>[%$1_name%]</strong>&quot; в качестве назначения платежа в поле MoneyBookers &quot;<strong>eMail-Betreff</strong>&quot;";
conf_name = "Пожалуйста, введите ваше имя";
conf_nn = "Наложенный платёж (4,- &#8364; почтовый сбор)";
conf_alipay_text = "Пожалуйста, укажите &quot;<strong id=\"alipay_name\"></strong>&quot; как назначение платежа.";
conf_alipay_text2 = "Если Ваш AliPay аккаунт зарегестрирован на адрес электронной почты, отличающийся от <span id=\"alipay_mail\"></span>, просим Вас уведомить нас об этом, чтобы мы могли быстрее установить факт Вашей оплаты.";
conf_alipay_trans = "Перевод AliPay";
conf_payment = "Платеж";
conf_paypal_sendinfo = "(Если ссылка на PayPal не работает, пожалуйста, просто отправьте деньги на наш счет PayPal.)";
conf_paypal_text = "Пожалуйста, укажите &quot;<strong>[%$1_name%]</strong>&quot; в качестве назначения платежа в поле PayPal &quot;<strong>eMail-Betreff</strong>&quot;";
conf_paypal_trans = "Перевод Paypal ";
conf_please_click_on = "Пожалуйста выберите";
conf_proforma = "Мы вышлем вам счет-проформу. После получения платежа, мы доставим вам лицензию cFos.";
conf_so_we_can_process = ", таким образом мы можем обработать ваш заказ!";
conf_submit_order = "Подтверждение заказа";
conf_sum = "Сумма";
conf_trans_account = "Банковский счёт";
conf_trans_blz = "Код банка";
conf_trans_fee_hint = "Пожалуйста, при переводе денег учитывайте все издержки и банковские сборы.";
conf_trans_int = "Перевод из-за границы";
conf_trans_reason = "Назначение платежа";
conf_trans_reason_hint = "Указание вашего имени, как назначения платежа, необходимо для обработки заказа";
conf_trans_to = "Кому";
conf_trans_within_de = "Перевод в пределах Германии";
conf_webmoney_trans = "Перевод WebMoney";
conf_webmoney_text = "Наш отдел заказов обработает Ваш заказ и вышлет вам еще одно электронное письмо с дополнительной информацией (номер заказа, WMID, WM-кошелек). Пожалуйста, не переводите деньги до получения этого второго письма. Спасибо!";
contact_line = "";
currency_abbr = "руб";
currency_code_paypal = "EUR";
currency_sign = "руб";
download_software = "Вы можете скачать актуальную версию вашей программы <a class=\"inline\" href=\"/en/download/download.htm\">here</a>.";
f_agent_text = "Через официального представителя в Украине, Белоруссии и России";
f_announce = "Да, я хочу чтобы меня уведомляли о выходе новых версий Ваших программ.";
f_cc = "Кредитная карта";
f_cc_date = "Дата окончания действия карты";
f_cc_holder = "Владелец карты";
f_cc_number = "Номер карты";
f_cc_vercode = "Код безопасности";
f_cc_vc_where = "Где найти код безопасности карты?";
f_cc_vc_explain = "<br /><b>Eurocard/Mastercard/Visa</b>:<br />Трехзначный код безопасности указан на обороте карты - это последние три цифры на полоске для подписи или цифры сверху справа от этой полоски.<br/><b>American express</b>:<br />Четырехзначный код безопасности указан на лицевой стороне карты справа.";
f_checkbox_license_text_bconnect = "Я прочел/прочла <a class=\"inline\" href=\"/en/broadband-connect/license.shtml\" target=\"_blank\">лицензионное соглашение cFos Broadband Connect</a> и принимаю его условия.";
f_checkbox_license_text_cfos = "Я прочел/прочла <a class=\"inline\" href=\"/en/cfos-professional/license.shtml\" target=\"_blank\">лицензионное соглашение cFos</a> и принимаю его условия.";
f_checkbox_license_text_ipv6 = "Я прочитал <a class=\"inline\" href=\"/en/cfos-ipv6-link/license.shtml\" target=\"_blank\">лицензионное соглашение на использование cFos IPv6 Link </a> и принимаю его.";
f_checkbox_license_text_speed = "Я прочел/прочла <a class=\"inline\" href=\"/en/cfosspeed/license.shtml\" target=\"_blank\">лицензионное соглашение cFosSpeed</a> и принимаю его условия.";
f_checkbox_license_text_pnet = "Я прочел <a class=\"inline\" href=\"/en/cfos-personal-net/license.shtml\" target=\"_blank\"> лицензионное соглашение cFos Personal Net</a> и принимаю его сроки и условия.";
f_checkbox_license_text_pnetbnd = "Я прочел лицензионное соглашения <a class=\"inline\" href=\"/en/cfos-personal-net/license.shtml\" target=\"_blank\">cFos Personal Net</a> и <a class=\"inline\" href=\"/en/cfosspeed/license.shtml\" target=\"_blank\">cFosSpeed </a> и принимаю его сроки и условия.";
f_city_postcode = "Почтовый индекс, Населенный пункт";
f_deliverto_list_01 = "user@host.net, не <span style=\"text-decoration: line-through\">www.host.net</span>";
f_deliverto_list_02 = "Все заполнено правильно?";
f_deliverto_list_03 = "Все специальные символы , такие как <span style=\"background-color: #ffffe0; font-weight: bold\">&#160;. - _&#160;</span> вставленны правильно?";
f_deliverto_list_04 = "Пожалуйста не перепутайте gmx.de с gmx.net!";
f_email = "e-mail";
f_express = "Экспересс";
f_express_text = "eMail доставка; Поле 'eMail адрес' должно содержать правильный интернет адрес.";
find_serial = "ПОДСКАЗКА: Вы сможете найти ваш серийный номер шелкнув правой кнопкой на иконке cFos в панеле задач. Просто посмотрите на вторую строку сверху в контекстном меню.  (пример: cF1234)";
firmenkunden = "Корпоративные клиенты";
firmenkunden_text_bconnect = "Корпоративные клиенты - это те, кто может вычесть стоимость cFos Broadband Connect из налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos Broadband Connect как частный пользователь, пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/broadband-connect-n.htm\">Форму заказа для частных лиц</a></b>.";
firmenkunden_text_cfos = "Корпоративные клиенты - это те, кто может вычесть стоимость cFos из налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFos как частный пользователь, пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-professional-n.htm\">Форму заказа для частных лиц</a></b>.";
firmenkunden_text_IPv6 = "Бизнес-пользователи &#8212; это те, кто может вычесть стоимость <em>cFos IPv6 Link</em> из своих налогов. Некоммерческие организации рассматриваются как частные пользователи. Если Вы хотите заказать cFos IPv6 Link как частный пользователь, пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfos-ipv6-link-n.htm\">Форма оформления заказа для частных пользователей</a></b>.";
firmenkunden_text_speed = "Корпоративныее клиенты - это те, кто может вычесть стоимость cFosSpeed из налогов. Некоммерческие организации приравниваются к частным пользователям. Если вы хотите заказать cFosSpeed как частный пользователь, пожалуйста, используйте <b><a class=\"inline\" href=\"https://www.cfos.de/en/order/cfosspeed-n.htm\">Форму заказа для частных лиц</a></b>.";
f_use_form_n = "Как физическое лицо, используйте пожалуйста";
f_use_form_c = "Как юридическое лицо, пожалуйста используйте";
f_land = "Страна";
f_license = "Лицензия";
f_moneybookers_text = "Пожалуйста, проведите оплату на следующую учетную запись Moneybookers:";
f_nachname = "Наложенный платеж";
f_nachname_text = "Только в пределах Германии, +4 &#8364; почтовых сборов";
f_name = "Ф.И.О.";
f_alipay_text = "Пожалуйста, отправьте платеж на этот счет AliPay：";
f_optional = "";
f_refer = "Откуда Вы узнали о cFos?";
f_webmoney_text = "Мы вышлем Вам письмо с платежными реквизитами Webmoney, когда обработаем Ваш заказ!";
for_business_users = "для корпоративных пользователей";
for_dos_w311_os2  = "для операционных систем DOS | OS/2 | Windows 3.x";
for_existing_users = "для существующих клиентов";
form_subtitel_contact = "Контактная информация";
form_subtitel_order = "Ваш заказ";
form_subtitel_payment = "Способ оплаты";
form_title_c = "Форма заказа для корпоративных клиентов";
form_title_n = "Форма заказа для частных лиц";
for_osnt = "для операционных систем Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition";
for_osxp = "для операционных систем Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition";
for_private_users = "для частных лиц";
for_win = "для операционных систем Windows 95/98/ME";
f_paypal_text = "Пожалуйста, проведите оплату на следующую учетную запись PayPal:";
f_phone = "Номер телефона";
f_poll = "Какую операционную систему вы используете?";
f_proform_national = "Счет-проформа";
f_proform_text = "Мы вышлем вам счет-проформу. После получения платежа, мы доставим cFosSpeed. Кроме случая доставки наложенным платежом. Пожалуйста, включите все банковские сборы при переводах из других стран.";
f_select_payment = "Пожалуйста, выберете способ оплаты";
f_street_adress = "Улица";
f_trans_ger = "Перевод внутри Германии";
f_trans_mail = "Реквизиты нашего банковского счёта будут указаны в электронном письме с подтверждением заказа";
f_trans_text1 = "Доставка только после подтверждения платежа.";
f_trans_text2 = "Пожалуйста, включите все банковские сборы для переводов из других государств.";
f_trans_text3 = "<b>Европейские страны</b>: Сборы и расходы по банковским и денежным переводам внутри Европейской зоны приравниваются к местным переводам! Это применимо к Австрии, Бельгии, Эстония, Финляндии, Франции, Германии, Греции, Ирландии, Италии, Люксембургу, Нидерландам, Португалии, Словакии, Мальта, Кипр, Словении и Испании.";
f_trans_text4 = "Вы можете перевести деньги на наш банковский счет в вашей стране.";
f_trans_within_country = "Передача в пределах вашей страны";
f_vat_number = "Регистрационный номер НДС";
f_vat_number_text = "Заказы из-за границы, но внутри ЕС, могут быть без НДС, если вы укажете ваш регистрационный номер VAT здесь. Иначе стоимость будет с учётом НДС Германии.";
f_word_poll = "Опрос";
f_your_number = "Номер вашего заказа";
incl_vat_ship = "В цену включен немецкий НДС и расходы на доставку и обработку.";
incl_vat_ship_cfos_omni = "Omni-Platform - включает налоги с продаж / VAT. Бесплатная доставка и обработка. <br />Includes cFos/DOS, cFos/Win, cFos/2 and cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Пожизненное обновление";
lifetime_updates_text = "Вы можете загружать новые версии для вашей операционной системы и устанавливать их поверх устаревшей версии.";
moneybookers = "Moneybookers";
multi_buy = "Купить";
office_time = "с понедельника по пятницу с 9:00 до 12:00 (по центральноевропейскому времени)";
only = "только";
only_here = "(Доступно исключительно у нас!)";
order_form = "Форма заказа";
order_page_title = "Страницы заказа";
paypal = "PayPal";
paypal_form_item_name = "cFos Software GmbH - лицензия продукта";
paypal_form_pay_now = "Заплатите сейчас через PayPal";
paypal_lang = "Английский_US";
pay_with = "оплата с помощью";
private_users = "Частные лица";
private_users_text = "Здесь заказывают частные лица! Если вы можете удержать стоимость наших продуктов из налогов, пожалуйста, пройдите сюда:";
shopping_cart = "Корзина";
spbc_text = "1 лицензия cFosSpeed + 1 лицензия cFos Broadband Connect по специальной цене";
spbc_title = "Специальное начальное предложение";
speed_pnet_bundle = "Покупайте комплект cFosSpeed и cFos Personal Net всего за";
speed_pnet_only = "Покупайте cFos Personal Net всего за";
special_conditions = "Специальные условия";
special_conditions_text_bconnect = "Если вы намерены заказать <em>cFos Broadband Connect</em> в больших количествах и/или хотите стать диллером, пожалуйста, свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Отделом заказов cFos</a>. Мы вышлем вам наши предложения незамедлительно.";
special_conditions_text_cfos = "Если вы намерены заказать <em>cFos</em> в больших количествах и/или хотите стать диллером, пожалуйста, свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Отделом заказов cFos</a>. Мы вышлем вам наши предложения незамедлительно.";
special_conditions_text_ipv6 = "Если вы хотите заказать большее количество копий <em>cFos IPv6 Link</em> или Вы хотите перепродать программу, пожалуйста, свяжитесь <a class=\"inline\" href=\"/en/contact/msgpost.htm\">с нашим отделом заказов</a>. Мы немедленно отправим Вам соответствующее предложение.";
special_conditions_text_speed = "Если вы намерены заказать <em>cFosSpeed</em> в больших количествах и/или хотите стать диллером, пожалуйста свяжитесь с нашим <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Отделом заказов cFos</a>. Мы вышлем вам наши предложения незамедлительно.";
special_offer = "Специальное предложение";
special_offer_text = "";
special_price_for = "Специальная цена для граждан Украины, Белоруссии и России";
taobao_sale = "";
th_order_date = "Дата Заказа";
th_paypal_text = "Мы вышлем Вам ссылку на PayPal на <strong>следующий рабочий день</strong>. Там будет содержаться вся необходимая для платежа информация. Если Вы хотите ускорить свой заказ, вы можете оплатить сейчас. Пройдите на вебсайт PayPal (ссылка ниже) и введите все необходимые данные вручную. Пожалуйста введите своё имя в поле \"email subject\". Доставка после подтверждения платежа.";
th_text = "Информация будет быстро передана нашему отделу заказов и будет обработана <strong>сегодня или на следующий рабочий день</strong>.<br />Вы также получите подтверждение по e-mail, когда наш отдел введёт заказ в нашу систему.";
th_thanks = "Спасибо!";
th_thanks_order = "Спасибо за ваш заказ!";
validation_lifetime = "Включая все будующие обновления";
webmoney = "WebMoney";
webmoney_id = "Наш WebMoney ID - 414417381154.";
webmoney_purses = "Наш рублевый (RUB) кошелек - R186904373715.";
word_conditions = "Условия";
word_hint = "Заметка";
word_important = "Важно";
word_inkl = "включая";
word_invoice_number = "Номер платежного поручения";
word_license = "Лицензия";
word_lifetime_license = "Пожизненная лицензия";
word_lifetime_update_pack ="Пожизненный пакет обновления";
word_month = "месяц";
word_serial_number = "серийный номер";
word_service = "Дополнительная услуга";
word_submit_order = "Сделать заказ";
word_year = "год";

/ Order and Announcelist Confirmation Email
ann_subject = "Спасибо, что присоединились к списку уведомлений cFos";
ann_salut = "Дорогой пользователь cFos";
ann_info = "Вы подписались на Список уведомлений cFos. Мы будем извещать Вас о новых версиях наших программ примерно 3&#8212;5 раз в год.";
ann_clicktext = "Для подтверждения Вашей подписки и получения уведомительных писем, пожалуйста, нажмите здесь";
ann_unsubscribe = "Если Вы хотите отменить подписку спустя время, просто напишите электронное письмо на адрес mailing@cfos.de с темой 'Unsubscribe' или свяжитесь с тех. поддержкой cFos.";
ann_thanks = "Спасибо, Ваша Команда cFos";
em_hello ="Здравствуйте";
em_thank_you = "Благодарим Вас за заказ ";
em_transfer = "Пожалуйста, переведите сейчас";
em_account = "на банковский счет";
em_link = "Ссылка:";
em_alipay = "на аккаунт AliPay";
em_paypal = "на счет PayPal";
em_moneybookers = "на счет Moneybookers";
em_noreply = "Это автоматически сформированное сообщение. Пожалуйста, не отвечайте на него. Если не получите от нас ответ в течение 1-2 рабочих дней, пройдите по этой ссылке:  http://www.cfos.de/ru/contact/msgpost.htm ";
em_text = "Мы обработаем ваш заказ при первой возможности.";
em_transfer_hint_cn = "";
em_webmoney = "на наш кошелек WebMoney.";

/ cFosSpeed
a_bt = "Использование cFosSpeed с торрентами";
a_games = "Как я могу ускорить мои онлайн-игры?";
alt_ct_logo = "Логотип c't";
a_p2p = "Traffic Shaping для файлообменных сетей (P2P)";
a_registration_help = "Помощь в регистрации лицензионных ключей";
a_surf = "Как я могу ускорить WEB-серфинг?";
a_voip = "Отличное качество речи Voice-over-IP (VoIP)";
cfosspeed_benefits = "преимущества cFosSpeed";
cfosspeed_title = "Ускоритель скорости Интернет + оптимизатор пинг";
cfosspeed_optimize = "cFosSpeed оптимизирует ваше интернет соединение при помощи <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping и приотерезации интернет трафика</b></a>.";
cfosspeed_access = "<b> Для всех видов подключений</b>: DSL, Cable, Mobile Broadband (2G/3G), WiFi, итд.";
cfosspeed_more = "Узнайте больше";
cfosspeed_rwin = "Пользователи нашего продукта могут увеличить скорость загрузки на <b>172%</b> с помощью автоматического расширения RWIN.";
cfosspeed_games = "Ускорьте свои онлайновые игры";
cfosspeed_surf = "Путешествуйте по интернету быстрее";
cfosspeed_speedup = "<b>172%</b> ускорения доступные пользователям cFosSpeed";
cfosspeed_rewin = "Оцените впечатляющие результаты автоматического расширения RWIN cFosSpeed";
dupe_a_voip = "Хорошее качество речи Voice-over-IP (VoIP) (german)";
budgets = "Ресурсы (Budgets) Онлайн";
desc_cfosbc = "<b>cFosBC</b> - высокопроизводительная модемная связь для широкополосного доступа в интернет";
firewall = "Межсетевой экран (Firewall)";
header_features ="Возможности";
highlights = "Основные моменты";
highlight1 = "CFosSpeed препятствует одному приложению (например, отправке электронной почты) забивать все другие, такие как телефонные звонки, чат и т.д.";
highlight2 = "CFosSpeed поддерживает ваш пинг быстрым, так что вы можете играть в онлайн игры и загружать файлы одновременно.";
highlight3 = "Все важные пакеты данных автоматически получают более высокий приоритет над несущественными. С помощью программы CFosSpeed и её протокола приоритетов Вы сможете настроить свои приложения идеально и/или добавлять новые программы.";
highlight4 = "Анализ ваших данных в режиме реального времени: С помощью нового окна статуса вы можете легко распознавать, какие потоки данных вы, в настоящее время, передаёте";
highlight5 = "CFosSpeed работает со следующими технологиями: DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN,Широкополосные мобильные (2G / 3G).";
